,Date,Last Px,SMAVG (50) ,SMAVG (100) ,SMAVG (200) 
Tu,4/9/2024,98.73,103.5002,108.9952,112.9976
Mo,4/8/2024,99.37,103.5302,109.2526,113.0581
,,,,,
Fr,4/5/2024,94.31,103.6606,109.4268,113.1322
Th,4/4/2024,96.13,103.89,109.6542,113.1828
We,4/3/2024,97.88,104.1214,109.8639,113.2389
Tu,4/2/2024,96.57,104.3012,110.086,113.3213
Mo,4/1/2024,94.2,104.4692,110.3377,113.4324
,,,,,
Th,3/28/2024,86.38,104.7296,110.5831,113.5604
We,3/27/2024,86.28,105.1192,110.9057,113.7074
Tu,3/26/2024,90.63,105.6624,111.2484,113.8515
Mo,3/25/2024,92.24,105.98,111.6107,114.0009
,,,,,
Fr,3/22/2024,91.04,106.2042,112.0073,114.1118
Th,3/21/2024,90.82,106.576,112.3885,114.252
We,3/20/2024,92.72,107.058,112.7897,114.4026
Tu,3/19/2024,99.99,107.558,113.1746,114.5622
Mo,3/18/2024,102.87,107.882,113.456,114.7423
,,,,,
Fr,3/15/2024,97.82,108.247,113.7456,114.9348
Th,3/14/2024,98.67,108.782,114.1219,115.1725
We,3/13/2024,97.03,109.349,114.4814,115.3769
Tu,3/12/2024,101.36,109.7008,114.8028,115.5532
Mo,3/11/2024,106.63,109.9492,115.0909,115.7049
,,,,,
Fr,3/8/2024,100.88,110.1072,115.3262,115.8332
Th,3/7/2024,105.45,110.4096,115.6007,115.9663
We,3/6/2024,105.33,110.5282,115.8099,116.0516
Tu,3/5/2024,110.33,110.6602,116.0284,116.1289
Mo,3/4/2024,109.57,110.691,116.2868,116.2287
,,,,,
Fr,3/1/2024,106.48,110.8002,116.4575,116.3203
Th,2/29/2024,109.1,111.0398,116.6945,116.3905
We,2/28/2024,108.71,111.1728,116.8858,116.4861
Tu,2/27/2024,110.8,111.3594,117.2154,116.5705
Mo,2/26/2024,110.77,111.4188,117.3833,116.6861
,,,,,
Fr,2/23/2024,108.31,111.5758,117.4111,116.8076
Th,2/22/2024,115.59,111.9428,117.4804,116.9172
We,2/21/2024,114.27,112.064,117.5454,117.0427
Tu,2/20/2024,111.02,112.3734,117.5799,117.1439
,,,,,
Fr,2/16/2024,109.2,112.6526,117.643,117.2766
Th,2/15/2024,112.09,113.0126,117.5621,117.3715
We,2/14/2024,111.97,113.1358,117.5012,117.4233
Tu,2/13/2024,113.22,113.1266,117.3519,117.4756
Mo,2/12/2024,109.78,113.1686,117.2328,117.5614
,,,,,
Fr,2/9/2024,106.21,113.2648,117.1282,117.6982
Th,2/8/2024,108.6,113.3418,117.0322,117.7986
We,2/7/2024,107.86,113.356,116.9173,117.8597
Tu,2/6/2024,110.6,113.3474,116.8573,117.9235
Mo,2/5/2024,108.68,113.3668,116.8024,117.9906
,,,,,
Fr,2/2/2024,106.72,113.449,116.7879,118.0611
Th,2/1/2024,113.92,113.6164,116.7641,118.141
We,1/31/2024,107.28,113.6002,116.6769,118.1656
Tu,1/30/2024,104.26,113.7762,116.7172,118.2289
Mo,1/29/2024,106.34,114.1348,116.771,118.356
,,,,,
Fr,1/26/2024,100.23,114.4902,116.7368,118.5232
Th,1/25/2024,105.89,114.975,116.8138,118.7371
We,1/24/2024,105.78,115.193,116.8533,118.9036
Tu,1/23/2024,107.7,115.4184,116.9023,119.1133
Mo,1/22/2024,106.87,115.6064,116.9298,119.3444
,,,,,
Fr,1/19/2024,104.97,115.8708,116.9648,119.5488
Th,1/18/2024,107.22,116.2062,117.0907,119.7148
We,1/17/2024,105.86,116.4366,117.2025,119.8583
Tu,1/16/2024,113.44,116.6922,117.4104,120.0352
,,,,,
Fr,1/12/2024,106.51,116.8344,117.5829,120.2209
Th,1/11/2024,103.45,117.2414,117.7229,120.4681
We,1/10/2024,109.63,117.8104,117.8998,120.7592
Tu,1/9/2024,114.92,118.201,117.9759,121.0794
Mo,1/8/2024,117.72,118.5214,118.0447,121.2618
,,,,,
Fr,1/5/2024,116.19,118.7912,118.0669,121.3874
Th,1/4/2024,121.12,119.03,118.0263,121.618
We,1/3/2024,124.57,119.2442,117.9015,121.9256
Tu,1/2/2024,127.02,119.4618,117.7813,122.2033
,,,,,
Fr,12/29/2023,114.62,119.6138,117.6985,122.408
Th,12/28/2023,113.78,119.9048,117.7617,122.8285
We,12/27/2023,114.53,120.2326,117.783,123.1078
Tu,12/26/2023,116,120.5452,117.8837,123.4031
,,,,,
Fr,12/22/2023,111.38,120.7918,117.8752,123.5234
Th,12/21/2023,111.93,121.0916,117.9252,123.6129
We,12/20/2023,111.87,121.3966,117.9262,123.702
Tu,12/19/2023,115.03,121.8826,117.9051,123.8093
Mo,12/18/2023,118.46,122.1148,117.8663,123.8752
,,,,,
Fr,12/15/2023,115.75,122.3492,117.7305,123.8954
Th,12/14/2023,118.04,122.5988,117.7032,123.9373
We,12/13/2023,113.77,123.0714,117.6223,123.9525
Tu,12/12/2023,118.62,123.3478,117.5512,124.0016
Mo,12/11/2023,126.66,123.2464,117.4935,124.0087
,,,,,
Fr,12/8/2023,121.65,123.018,117.2988,123.9896
Th,12/7/2023,129.74,123.0268,117.2068,123.9686
We,12/6/2023,124.98,122.7864,117.0444,123.9109
Tu,12/5/2023,127.2,122.6334,116.9194,123.8841
Mo,12/4/2023,118.25,122.1116,116.7649,123.7987
,,,,,
Fr,12/1/2023,111.51,121.8666,116.7231,123.7625
Th,11/30/2023,115.32,121.5772,116.8787,123.7481
We,11/29/2023,114.59,121.297,117.0428,123.7245
Tu,11/28/2023,110.06,120.9916,117.201,123.7049
Mo,11/27/2023,109.31,120.7226,117.4467,123.7028
,,,,,
Fr,11/24/2023,107.43,120.4786,117.4589,123.6684
We,11/22/2023,111.57,120.3672,117.4923,123.635
Tu,11/21/2023,112.79,120.238,117.483,123.5929
Mo,11/20/2023,115.09,120.1268,117.4896,123.5572
,,,,,
Fr,11/17/2023,113.11,119.9118,117.4217,123.4766
Th,11/16/2023,116.08,119.7536,117.3991,123.3999
We,11/15/2023,122.19,119.6582,117.3285,123.3062
Tu,11/14/2023,124.11,119.4072,117.164,123.1929
Mo,11/13/2023,124.47,118.9834,116.9999,123.0912
,,,,,
Fr,11/10/2023,116.79,118.6526,116.8636,122.9724
Th,11/9/2023,117.05,118.5136,116.8376,122.9098
We,11/8/2023,117.1,118.3862,116.7114,122.8633
Tu,11/7/2023,120.09,118.2532,116.6138,122.8416
Mo,11/6/2023,121.74,118.0588,116.5566,122.8146
,,,,,
Fr,11/3/2023,118.74,117.9752,116.5272,122.7796
Th,11/2/2023,118.64,117.9684,116.5378,122.7586
We,11/1/2023,120.55,118.1286,116.5091,122.7284
Tu,10/31/2023,126.86,118.3314,116.4547,122.7371
Mo,10/30/2023,131.9,118.2044,116.3911,122.6705
,,,,,
Fr,10/27/2023,129.16,117.9892,116.2163,122.5727
Th,10/26/2023,130.94,117.7508,116.1155,122.5027
We,10/25/2023,131.21,117.568,116.0156,122.4456
Tu,10/24/2023,128.13,117.3426,115.9498,122.3729
Mo,10/23/2023,131.83,117.0226,116.0287,122.3017
,,,,,
Fr,10/20/2023,135.45,116.5588,116.124,122.2402
Th,10/19/2023,134.62,116.1008,116.2232,122.1918
We,10/18/2023,129.17,115.7832,116.2724,122.1685
Tu,10/17/2023,130.17,115.6186,116.3036,122.1308
Mo,10/16/2023,130.16,115.3334,116.3189,122.0811
,,,,,
Fr,10/13/2023,128.33,115.2222,116.3402,122.0307
Th,10/12/2023,126.37,114.9586,116.332,122.0135
We,10/11/2023,127.18,114.7588,116.2933,121.9475
Tu,10/10/2023,136.17,114.4558,116.2293,121.8718
,,,,,
Fr,10/6/2023,126.64,113.9276,116.1706,121.766
Th,10/5/2023,130.18,113.6178,116.1831,121.7324
We,10/4/2023,128.23,113.1118,116.0865,121.6731
Tu,10/3/2023,141.67,112.8076,116.0863,121.6002
Mo,10/2/2023,127.59,112.1732,115.9256,121.4482
,,,,,
Fr,9/29/2023,113.55,111.7546,115.989,121.4115
Th,9/28/2023,115.24,111.7406,116.2042,121.5191
We,9/27/2023,122.09,111.5796,116.3539,121.6526
Tu,9/26/2023,117.72,111.3868,116.5401,121.7061
Mo,9/25/2023,117.33,111.3024,116.7079,121.7652
,,,,,
Fr,9/22/2023,101.11,111.2054,116.9101,121.8341
Th,9/21/2023,106,111.4182,117.1808,121.974
We,9/20/2023,97.04,111.5796,117.3454,122.0764
Tu,9/19/2023,101.31,112.1802,117.5993,122.1843
Mo,9/18/2023,99.32,112.7886,117.8901,122.2766
,,,,,
Fr,9/15/2023,96.61,113.4104,118.2682,122.4164
Th,9/14/2023,97.11,114.1708,118.5649,122.5895
We,9/13/2023,101.86,114.4392,118.8022,122.7626
Tu,9/12/2023,105.11,114.6174,118.9897,122.9013
Mo,9/11/2023,107.23,114.728,119.1788,123.0567
,,,,,
Fr,9/8/2023,104.34,114.8524,119.3343,123.1882
Th,9/7/2023,105.2,114.9316,119.5178,123.3272
We,9/6/2023,111.31,115.0446,119.6542,123.4479
Tu,9/5/2023,109.64,114.9988,119.7406,123.5522
,,,,,
Fr,9/1/2023,102.92,114.9208,119.941,123.6581
Th,8/31/2023,107.93,115.0164,120.3096,123.7867
We,8/30/2023,109.84,115.0746,120.6603,123.8469
Tu,8/29/2023,110.68,115.1616,120.9539,123.8562
Mo,8/28/2023,110.45,115.0366,121.3244,123.9248
,,,,,
Fr,8/25/2023,110.37,114.9744,121.7589,124.0042
Th,8/24/2023,117.56,115.0544,122.1327,124.094
We,8/23/2023,118.4,115.0792,122.3388,124.1484
Tu,8/22/2023,126.65,115.1072,122.5141,124.2378
Mo,8/21/2023,130.69,114.8896,122.66,124.3104
,,,,,
Fr,8/18/2023,120.51,114.578,122.8589,124.399
Th,8/17/2023,121.14,114.5778,123.2134,124.5361
We,8/16/2023,117.24,114.4434,123.6187,124.6534
Tu,8/15/2023,121.8,114.4802,124.1829,124.7811
Mo,8/14/2023,119.94,114.4632,124.4789,124.8731
,,,,,
Fr,8/11/2023,112.13,114.557,124.7079,125.0123
Th,8/10/2023,108.64,115.0348,125.2097,125.2217
We,8/9/2023,112.55,115.6892,125.9497,125.4633
Tu,8/8/2023,118.74,116.3456,126.6253,125.6786
Mo,8/7/2023,120.94,116.7616,127.1175,125.8235
,,,,,
Fr,8/4/2023,115.91,116.9886,127.8952,125.9478
Th,8/3/2023,124.6,117.3044,128.4326,126.1203
We,8/2/2023,115.15,117.4582,128.9225,126.2618
Tu,8/1/2023,116.38,117.7054,129.1716,126.4614
Mo,7/31/2023,112.03,117.8278,129.3006,126.6832
,,,,,
Fr,7/28/2023,109.76,118.0028,129.4779,126.9008
Th,7/27/2023,111.15,118.4136,129.7136,127.0944
We,7/26/2023,104.88,118.7484,129.884,127.305
Tu,7/25/2023,113.02,119.0612,130.0604,127.5407
Mo,7/24/2023,109.95,119.365,130.1714,127.7317
,,,,,
Fr,7/21/2023,106.66,119.678,130.2827,127.9466
Th,7/20/2023,112.85,120.2234,130.4521,128.1228
We,7/19/2023,107.19,120.6678,130.5239,128.2992
Tu,7/18/2023,112.45,121.1282,130.6804,128.5582
Mo,7/17/2023,113.5,121.6934,130.7304,128.7865
,,,,,
Fr,7/14/2023,112.48,122.1134,130.7775,128.9871
Th,7/13/2023,111.75,122.6148,130.8489,129.1111
We,7/12/2023,114.07,122.9434,130.8325,129.212
Tu,7/11/2023,127.07,123.1112,130.8019,129.2943
Mo,7/10/2023,131.73,123.0184,130.6176,129.3323
,,,,,
Fr,7/7/2023,130.41,122.9916,130.4062,129.3426
Th,7/6/2023,134.63,123.126,130.2088,129.3153
We,7/5/2023,110.53,122.959,129.9588,129.2625
Mo,7/3/2023,110.77,123.1652,129.878,129.3366
,,,,,
Fr,6/30/2023,110.64,123.362,129.7778,129.4271
Th,6/29/2023,113.45,123.6296,129.7029,129.4892
We,6/28/2023,108.3,123.8162,129.6247,129.5297
Tu,6/27/2023,110.85,124.104,129.5316,129.6089
Mo,6/26/2023,109.02,124.2638,129.4007,129.7202
,,,,,
Fr,6/23/2023,105.74,124.4824,129.2838,129.8428
Th,6/22/2023,107.7,124.9612,129.2218,129.9178
We,6/21/2023,110.84,125.6028,129.1825,130.0121
Tu,6/20/2023,114.19,126.246,129.0811,130.0822
,,,,,
Fr,6/16/2023,104.43,126.7462,128.982,130.1496
Th,6/15/2023,107.34,127.6122,129.0151,130.2782
We,6/14/2023,114.37,128.5434,129.0693,130.3562
Tu,6/13/2023,118.8,129.211,129.0725,130.416
Mo,6/12/2023,119.8,129.5984,129.0321,130.4877
,,,,,
Fr,6/9/2023,115.77,129.921,128.9794,130.558
Th,6/8/2023,115.11,130.4304,128.9478,130.6586
We,6/7/2023,120.5,131.1398,129.0194,130.7021
Tu,6/6/2023,114.42,131.849,128.9499,130.7009
Mo,6/5/2023,119.08,132.794,128.9291,130.7173
,,,,,
Fr,6/2/2023,120.95,133.8856,128.89,130.706
Th,6/1/2023,124.63,134.4946,128.8757,130.6703
We,5/31/2023,136.02,134.8588,128.7961,130.5786
Tu,5/30/2023,141.36,135.3846,128.5746,130.4541
,,,,,
Fr,5/26/2023,145.37,136.2102,128.3563,130.3235
Th,5/25/2023,139.54,136.905,128.1604,130.2223
We,5/24/2023,132.29,137.4734,128.0647,130.1452
Tu,5/23/2023,131.7,138.8018,127.9579,130.0966
Mo,5/22/2023,132.29,139.5608,127.8434,130.041
,,,,,
Fr,5/19/2023,127.51,140.3868,127.7212,129.9897
Th,5/18/2023,122.5,140.6378,127.695,129.9984
We,5/17/2023,120.78,140.7734,127.6017,129.9883
Tu,5/16/2023,130.3,140.953,127.5144,129.9662
Mo,5/15/2023,127.89,141.0136,127.3614,129.9144
,,,,,
Fr,5/12/2023,120.52,141.0196,127.2817,129.8613
Th,5/11/2023,128.21,141.0596,127.2597,129.9015
We,5/10/2023,125.6,140.9778,127.1141,129.9018
Tu,5/9/2023,133.93,140.8874,126.9707,129.8923
Mo,5/8/2023,135.07,140.6808,126.834,129.8284
,,,,,
Fr,5/5/2023,130.21,140.38,126.8341,129.7675
Th,5/4/2023,140.71,140.2326,126.9513,129.74
We,5/3/2023,134.5,139.7674,126.8721,129.6749
Tu,5/2/2023,137.55,139.4416,126.8225,129.6516
Mo,5/1/2023,128.18,139.083,126.758,129.6527
,,,,,
Fr,4/28/2023,122.46,138.7216,126.7671,129.6923
Th,4/27/2023,122.43,138.4926,126.8075,129.8206
We,4/26/2023,130.39,138.2168,126.7694,129.947
Tu,4/25/2023,137.13,137.8208,126.6632,130.0213
Mo,4/24/2023,126.28,137.2916,126.5646,130.0842
,,,,,
Fr,4/21/2023,120.84,136.9586,126.6141,130.2085
Th,4/20/2023,120.61,136.5908,126.723,130.3851
We,4/19/2023,124.02,136.1936,126.8129,130.5029
Tu,4/18/2023,122.78,135.7762,126.9347,130.5603
Mo,4/17/2023,122.69,135.4332,127.0422,130.5986
,,,,,
Fr,4/14/2023,118.84,134.9592,127.1366,130.6612
Th,4/13/2023,119.95,134.5376,127.2415,130.7331
We,4/12/2023,129.68,134.0852,127.3638,130.7684
Tu,4/11/2023,139.78,133.4824,127.3753,130.7498
Mo,4/10/2023,143,132.7622,127.2637,130.7007
,,,,,
Fr,4/7/2023,139.2,131.9162,127.0336,130.6802
Th,4/6/2023,147.73,131.2178,126.7585,130.653
We,4/5/2023,153.9,130.418,126.5252,130.6048
Tu,4/4/2023,147.75,129.5952,126.2495,130.515
Mo,4/3/2023,138.17,128.934,126.0553,130.4966
,,,,,
Fr,3/31/2023,135.93,128.4658,125.958,130.5018
Th,3/30/2023,141.24,128.0378,125.9615,130.3934
We,3/29/2023,150.58,127.4652,125.9608,130.2136
Tu,3/28/2023,155.96,126.899,125.9392,129.9872
Mo,3/27/2023,161.67,126.0508,125.8588,129.7204
,,,,,
Fr,3/24/2023,173.66,125.0642,125.6881,129.4234
Th,3/23/2023,151.4,123.8944,125.3793,129.0437
We,3/22/2023,142.84,123.2568,125.2673,128.7831
Tu,3/21/2023,162.31,122.7334,125.3167,128.6158
Mo,3/20/2023,182.64,121.7646,125.2338,128.3398
,,,,,
Fr,3/17/2023,180.11,120.5024,124.9769,127.919
Th,3/16/2023,167.96,119.4158,124.7319,127.5309
We,3/15/2023,198.71,118.656,124.5296,127.2196
Tu,3/14/2023,169.65,117.114,124.0004,126.7818
Mo,3/13/2023,173.59,116.126,123.8081,126.4845
,,,,,
Fr,3/10/2023,140.06,115.0556,123.6011,126.172
Th,3/9/2023,129.28,114.7522,123.7513,126.047
We,3/8/2023,129.76,114.43,124.0657,125.9749
Tu,3/7/2023,133.33,114.0758,124.3238,125.9233
Mo,3/6/2023,128.19,113.7092,124.4751,125.8465
,,,,,
Fr,3/3/2023,122.52,113.5438,124.7261,125.7785
Th,3/2/2023,124.12,113.4598,125.021,125.7596
We,3/1/2023,121.08,113.2504,125.2919,125.7292
Tu,2/28/2023,123.6,113.054,125.6105,125.7577
Mo,2/27/2023,120.03,112.9872,125.7934,125.7657
,,,,,
Fr,2/24/2023,122.84,113.2882,126.0745,125.7727
Th,2/23/2023,117.45,113.67,126.436,125.7721
We,2/22/2023,118.21,113.9768,126.8427,125.7948
Tu,2/21/2023,119.62,114.2034,127.1967,125.8361
,,,,,
Fr,2/17/2023,110.11,114.433,127.3733,125.9138
Th,2/16/2023,111.01,114.8126,127.5915,126.0052
We,2/15/2023,108.64,115.1224,127.7868,126.0939
Tu,2/14/2023,110.59,115.322,128.047,126.2012
Mo,2/13/2023,110.67,115.5056,128.279,126.2946
,,,,,
Fr,2/10/2023,109.63,115.8376,128.4218,126.3995
Th,2/9/2023,102.45,116.2696,128.5662,126.4919
We,2/8/2023,100.75,116.8552,128.7952,126.6331
Tu,2/7/2023,103.15,117.4322,129.0764,126.755
Mo,2/6/2023,105.63,118.0932,129.2756,126.8529
,,,,,
Fr,2/3/2023,98.99,118.6512,129.4347,126.9363
Th,2/2/2023,97.76,119.314,129.6862,127.0397
We,2/1/2023,97.33,119.9454,130.0398,127.1326
Tu,1/31/2023,99.54,120.6424,130.4019,127.2348
Mo,1/30/2023,103.77,121.2682,130.6137,127.3865
,,,,,
Fr,1/27/2023,100.7,121.7652,130.8418,127.492
Th,1/26/2023,104.28,122.151,131.0832,127.6018
We,1/25/2023,107.74,122.2992,131.3173,127.7
Tu,1/24/2023,112.76,122.6324,131.5413,127.7431
Mo,1/23/2023,114.69,122.9038,131.6432,127.7212
,,,,,
Fr,1/20/2023,114.76,123.1766,131.7596,127.6895
Th,1/19/2023,114.53,123.4502,131.9433,127.65
We,1/18/2023,112.61,123.8852,132.1365,127.6423
Tu,1/17/2023,122.27,124.4564,132.3693,127.6689
,,,,,
Fr,1/13/2023,113.55,124.9794,132.3847,127.7039
Th,1/12/2023,112.34,125.6668,132.4518,127.7625
We,1/11/2023,115.17,126.312,132.5054,127.7665
Tu,1/10/2023,119.52,126.8642,132.522,127.7193
Mo,1/9/2023,116.67,127.2778,132.465,127.6486
,,,,,
Fr,1/6/2023,113.87,127.9,132.3611,127.5749
Th,1/5/2023,119.53,128.703,132.3335,127.4644
We,1/4/2023,125.78,129.4514,132.2908,127.3255
Tu,1/3/2023,129.97,130.048,132.2842,127.1995
,,,,,
Fr,12/30/2022,121.61,130.4032,132.2257,127.0548
Th,12/29/2022,120.25,130.8868,132.2354,126.9722
We,12/28/2022,120.07,131.4902,132.2386,126.8661
Tu,12/27/2022,124.89,132.1466,132.2583,126.7923
,,,,,
Fr,12/23/2022,113.17,132.7504,132.3017,126.7223
Th,12/22/2022,112.05,133.7014,132.375,126.8233
We,12/21/2022,115,134.5718,132.4181,126.9632
Tu,12/20/2022,119.92,135.241,132.4674,127.0473
Mo,12/19/2022,118.32,135.9084,132.441,127.0236
,,,,,
Fr,12/16/2022,113.65,136.5822,132.5433,126.9834
Th,12/15/2022,111.26,137.3334,132.6895,127.0064
We,12/14/2022,120.26,138.167,132.8139,126.9521
Tu,12/13/2022,135.08,138.5996,132.8228,126.8176
Mo,12/12/2022,141.93,138.8608,132.701,126.6459
,,,,,
Fr,12/9/2022,132.79,139.202,132.5287,126.412
Th,12/8/2022,129.54,139.7086,132.4777,126.2258
We,12/7/2022,131.1,140.19,132.4808,126.0499
