Calls,,,,,,,,,,,,,
Strike,Ticker,Bid,Ask,Last,IVM,Volm,Strike,Ticker,Bid,Ask,Last,IVM,Volm
ERROR(6),,,,,,,,,,,,,
6200,SPX 12/20/30 C6200,1326.800049,0,1783.310059,10.00252342,0,6200,SPX 12/20/30 P6200,565.9000244,627.0999756,586.2700195,20.48143578,0
6300,SPX 12/20/30 C6300,1276,0,1727.719971,10.34447002,0,6300,SPX 12/20/30 P6300,592.0999756,654.2000122,607.039978,20.2911644,0
6400,SPX 12/20/30 C6400,1225.900024,0,1668.189941,10.6047678,0,6400,SPX 12/20/30 P6400,618.9000244,681.7999878,638.7399902,20.09633446,0
6500,SPX 12/20/30 C6500,1176.300049,0,1617.599976,10.81832027,0,6500,SPX 12/20/30 P6500,646.0998535,709.6999512,667.0999756,19.89701843,0
6600,SPX 12/20/30 C6600,1127.199951,0,1537.51001,10.98369789,0,6600,SPX 12/20/30 P6600,673.7000122,738.2999878,702.5100098,19.69320869,0
29-Aug-25 (4d); CSize 100; R 4.48; FF 0,,,,,,,,,,,,,
6430,SPXW 8/29/25 C6430,38.79999924,39.59999847,43.81999969,11.80638599,0,6430,SPXW 8/29/25 P6430,34,34.90000153,26.23999977,11.78491783,0
6435,SPXW 8/29/25 C6435,35.79999924,36.70000076,41.09999847,11.73808575,0,6435,SPXW 8/29/25 P6435,36,36.59999847,28.67000008,11.57340145,0
6440,SPXW 8/29/25 C6440,33.09999847,33.90000153,32.40000153,11.52991772,7,6440,SPXW 8/29/25 P6440,38.20000076,39.20000076,36.77000046,11.51804638,1
6445,SPXW 8/29/25 C6445,30.39999962,31.20000076,30,11.43035412,3,6445,SPXW 8/29/25 P6445,40.59999847,41.59999847,31.03000069,11.42465019,0
6450,SPXW 8/29/25 C6450,27.79999924,28.60000038,28.63999939,11.31793404,14,6450,SPXW 8/29/25 P6450,42.90000153,44,50,11.25083447,1
ERROR(6),,,,,,,,,,,,,
6430,SPX 9/19/25 C6430,89.80000305,91.19999695,106.5899963,12.18755054,0,6430,SPX 9/19/25 P6430,73.69999695,75.19999695,61.97000122,12.18181515,0
6435,SPX 9/19/25 C6435,86.6000061,88.1000061,90.90000153,12.10662937,0,6435,SPX 9/19/25 P6435,75.5,77,67.30000305,12.07845688,0
6440,SPX 9/19/25 C6440,83.6000061,85,87.59999847,12.03334522,0,6440,SPX 9/19/25 P6440,77.30000305,78.8999939,69.09999847,12.00962257,0
6445,SPX 9/19/25 C6445,80.40000153,81.80000305,87.69999695,11.94849014,0,6445,SPX 9/19/25 P6445,79.30000305,80.80000305,67.84999847,11.93030167,0
6450,SPX 9/19/25 C6450,77.5,78.8999939,78.5,11.86165237,26,6450,SPX 9/19/25 P6450,81.09999847,82.69999695,72.80000305,11.82796383,0
ERROR(6),,,,,,,,,,,,,
6430,SPXW 9/19/25 C6430,90.90000153,92.09999847,98.63999939,12.24476337,0,6430,SPXW 9/19/25 P6430,74.69999695,75.90000153,68.40000153,12.25768375,0
6435,SPXW 9/19/25 C6435,87.69999695,88.80000305,95.09999847,12.14590168,0,6435,SPXW 9/19/25 P6435,76.80000305,78,65.04000092,12.19464779,0
6440,SPXW 9/19/25 C6440,84.59999847,85.69999695,91.66999817,12.08004093,0,6440,SPXW 9/19/25 P6440,78.59999847,80.09999847,72.56999969,12.06471825,0
6445,SPXW 9/19/25 C6445,81.6000061,83,89.40000153,12.00357342,0,6445,SPXW 9/19/25 P6445,80.5,81.69999695,68.90000153,11.97878075,0
6450,SPXW 9/19/25 C6450,78.59999847,79.80000305,77,11.92544174,150,6450,SPXW 9/19/25 P6450,82.5,83.69999695,75.59999847,11.94756508,0
ERROR(6),,,,,,,,,,,,,
6430,SPXW 9/30/25 C6430,109.0999985,111.0999985,125.3199997,12.33184719,0,6430,SPXW 9/30/25 P6430,87.59999847,89.30000305,73.87999725,12.34022236,0
6435,SPXW 9/30/25 C6435,106.1999969,107.6999969,111.0999985,12.2417984,0,6435,SPXW 9/30/25 P6435,89.40000153,91,81.41999817,12.24651337,0
6440,SPXW 9/30/25 C6440,102.6999969,104.5,111.4000015,12.18773746,0,6440,SPXW 9/30/25 P6440,91.19999695,92.80000305,77.09999847,12.16403103,0
6445,SPXW 9/30/25 C6445,100.0999985,101.4000015,97.5,12.11371803,0,6445,SPXW 9/30/25 P6445,93,94.40000153,81.30000305,12.0986805,0
6450,SPXW 9/30/25 C6450,96.80000305,98.09999847,101.4199982,12.04421043,0,6450,SPXW 9/30/25 P6450,94.90000153,96.30000305,84.69999695,12.02568531,0
ERROR(6),,,,,,,,,,,,,
6430,SPX 10/17/25 C6430,144.3000031,146.3999939,158.1100006,12.91435146,0,6430,SPX 10/17/25 P6430,109.8000031,111.8999939,99.09999847,12.91686153,0
6435,SPX 10/17/25 C6435,141.1000061,143.1000061,155.7700043,12.85685825,0,6435,SPX 10/17/25 P6435,111.4000015,113.5999985,100.6999969,12.83552074,0
6440,SPX 10/17/25 C6440,137.6999969,139.8999939,146.8500061,12.7859621,0,6440,SPX 10/17/25 P6440,113.0999985,115.3000031,101.5,12.76774788,0
6445,SPX 10/17/25 C6445,134.5,136.8000031,146.5,12.72763252,0,6445,SPX 10/17/25 P6445,114.8999939,117.1000061,116.4800034,12.70716667,5
6450,SPX 10/17/25 C6450,131.3999939,133.5,142.8099976,12.66107178,0,6450,SPX 10/17/25 P6450,116.6999969,118.9000092,111.4000015,12.64356613,0
ERROR(6),,,,,,,,,,,,,
6430,SPXW 10/17/25 C6430,145.1999969,147.3999939,172.2400055,12.94227314,0,6430,SPXW 10/17/25 P6430,111,113.0999985,102.9700012,12.95113564,0
6435,SPXW 10/17/25 C6435,142,144.1000061,151.3099976,12.87849331,0,6435,SPXW 10/17/25 P6435,112.5,113.9000015,101.6500015,12.88152599,0
6440,SPXW 10/17/25 C6440,138.8000031,140.1999969,152.3999939,12.81931973,0,6440,SPXW 10/17/25 P6440,114.5,115.6999969,103.5699997,12.81409931,0
6445,SPXW 10/17/25 C6445,135.6000061,137.8000031,144.5599976,12.74938488,0,6445,SPXW 10/17/25 P6445,116.1999969,118.0999985,100.4199982,12.75892162,0
6450,SPXW 10/17/25 C6450,132.3999939,134.3999939,142.4299927,12.70985985,0,6450,SPXW 10/17/25 P6450,117.9000015,119.9000015,107.3000031,12.69569016,0
ERROR(6),,,,,,,,,,,,,
6430,SPXW 10/31/25 C6430,171.6000061,173.8000031,191.7200012,13.41781712,0,6430,SPXW 10/31/25 P6430,127.0999985,128.5,117.8700027,13.40821075,0
6435,SPXW 10/31/25 C6435,168.8000031,170.3000031,183.8899994,13.38575268,0,6435,SPXW 10/31/25 P6435,128.6999969,130.1000061,112.9400024,13.36169147,0
6440,SPXW 10/31/25 C6440,164.8000031,167.1999969,195.0299988,13.30985546,0,6440,SPXW 10/31/25 P6440,130.1000061,132.5,116.2900009,13.30391312,0
6445,SPXW 10/31/25 C6445,162,163.8999939,176.25,13.24290752,0,6445,SPXW 10/31/25 P6445,131.8999939,134.1999969,117.7900009,13.23489857,0
6450,SPXW 10/31/25 C6450,158.8999939,160.1999969,167.3500061,13.19391155,0,6450,SPXW 10/31/25 P6450,133.5,136,123.0999985,13.16366959,0
ERROR(6),,,,,,,,,,,,,
6430,SPX 11/21/25 C6430,203.5,205.8999939,217.6600037,13.84471226,0,6430,SPX 11/21/25 P6430,148.3000031,150.6000061,137.6999969,13.83764648,0
6435,SPX 11/21/25 C6435,200.3000031,202.5,185.6000061,13.78173447,0,6435,SPX 11/21/25 P6435,150,152.1000061,151.9199982,13.77317524,0
6440,SPX 11/21/25 C6440,197,199.1999969,226.1499939,13.73924732,0,6440,SPX 11/21/25 P6440,151.6000061,153.8999939,179.5,13.72362709,0
6445,SPX 11/21/25 C6445,193.6999969,195.8999939,203.2400055,13.68406487,0,6445,SPX 11/21/25 P6445,153.1999969,155.3999939,144.8800049,13.66944122,0
6450,SPX 11/21/25 C6450,190.3999939,192.6000061,200.3999939,13.62329292,0,6450,SPX 11/21/25 P6450,154.8999939,157.1000061,150,13.60774422,0
ERROR(6),,,,,,,,,,,,,
6430,SPXW 11/21/25 C6430,204.8000031,206.3000031,178,13.85740852,0,6430,SPXW 11/21/25 P6430,149.1999969,151.5,136.1000061,13.88602543,0
6435,SPXW 11/21/25 C6435,201.3999939,203.3000031,215.3999939,13.80971146,0,6435,SPXW 11/21/25 P6435,150.8999939,153.1999969,135.8999939,13.82241631,0
6440,SPXW 11/21/25 C6440,198.1000061,200,215.7899933,13.76414204,0,6440,SPXW 11/21/25 P6440,152.6000061,154.6999969,180.8200073,13.78089809,0
6445,SPXW 11/21/25 C6445,194.8999939,196.6999969,217.1799927,13.712183,0,6445,SPXW 11/21/25 P6445,154,156,190.6000061,13.71013641,0
6450,SPXW 11/21/25 C6450,191.1999969,193.3999939,213,13.64068794,0,6450,SPXW 11/21/25 P6450,155.8999939,158.1999969,143.9799957,13.66926956,0
ERROR(6),,,,,,,,,,,,,
6430,SPXW 11/28/25 C6430,214.3999939,216.1999969,228.7100067,14.01829433,0,6430,SPXW 11/28/25 P6430,154.1999969,156.6000061,141.8999939,13.99684238,0
6435,SPXW 11/28/25 C6435,210.8000031,212.6999969,217.6000061,13.94157028,0,6435,SPXW 11/28/25 P6435,156.1000061,157.6999969,0,13.94347763,0
6440,SPXW 11/28/25 C6440,207.6999969,209.3999939,238.1399994,13.90553284,0,6440,SPXW 11/28/25 P6440,157.5,159.3000031,143.1600037,13.8886137,0
6445,SPXW 11/28/25 C6445,204.1999969,206.3000031,221.7100067,13.83734608,0,6445,SPXW 11/28/25 P6445,159.1000061,161.6000061,194.9900055,13.82459354,0
6450,SPXW 11/28/25 C6450,200.3999939,203.1000061,206.5700073,13.78295326,0,6450,SPXW 11/28/25 P6450,160.6999969,163.1000061,154.4700012,13.78110123,0
ERROR(6),,,,,,,,,,,,,
6430,SPX 12/19/25 C6430,244.6000061,247.1999969,214.8000031,14.41316891,0,6430,SPX 12/19/25 P6430,173.8999939,176.6000061,166.1000061,14.41915894,0
6435,SPX 12/19/25 C6435,241.1999969,243.8000031,248.3000031,14.3608675,0,6435,SPX 12/19/25 P6435,175.5,178.1999969,160.8000031,14.36397171,0
6440,SPX 12/19/25 C6440,237.8999939,240.5,263,14.3242321,0,6440,SPX 12/19/25 P6440,177.1000061,179.8000031,166.1300049,14.32244968,0
6445,SPX 12/19/25 C6445,234.6000061,237.1999969,0,14.27647018,0,6445,SPX 12/19/25 P6445,178.6999969,181.3999939,218.2200012,14.26488018,0
6450,SPX 12/19/25 C6450,231.3999939,233.8999939,238.5,14.2213459,0,6450,SPX 12/19/25 P6450,180.3999939,183,174.1000061,14.22465897,0
ERROR(6),,,,,,,,,,,,,
6425,SPXW 12/19/25 C6425,248.8000031,251.3000031,231.4799957,14.48407555,0,6425,SPXW 12/19/25 P6425,173.3000031,175.8000031,163.3000031,14.51372528,0
6430,SPXW 12/19/25 C6430,245.3999939,247.8999939,253,14.44011688,0,6430,SPXW 12/19/25 P6430,174.8000031,177.3000031,160.75,14.46378422,0
6440,SPXW 12/19/25 C6440,238.8000031,241.1999969,0,14.35183525,0,6440,SPXW 12/19/25 P6440,178,180.5,163.6000061,14.3528471,0
6450,SPXW 12/19/25 C6450,232.1999969,234.6000061,236.6000061,14.2484808,0,6450,SPXW 12/19/25 P6450,181.1999969,183.8000031,173.5,14.26943398,0
6460,SPXW 12/19/25 C6460,226.1000061,228.1999969,239.8999939,14.17466259,0,6460,SPXW 12/19/25 P6460,184.5,187,170.3999939,14.17363453,0
ERROR(6),,,,,,,,,,,,,
6430,SPXW 12/31/25 C6430,260.8999939,263.8999939,268.769989,14.63238335,0,6430,SPXW 12/31/25 P6430,182.5,184.5,172.8999939,14.61116123,0
6435,SPXW 12/31/25 C6435,257.2999878,260.3999939,265,14.57274914,0,6435,SPXW 12/31/25 P6435,184,186.1999969,177.9700012,14.55635738,0
6440,SPXW 12/31/25 C6440,254.3999939,256.7000122,281.4700012,14.52205944,0,6440,SPXW 12/31/25 P6440,185.1999969,188,179.4700012,14.52380562,0
6445,SPXW 12/31/25 C6445,250.6999969,253.6999969,260.8299866,14.48358822,0,6445,SPXW 12/31/25 P6445,186.8000031,189.6000061,174.8699951,14.46350002,0
6450,SPXW 12/31/25 C6450,247.5,250.3999939,255,14.42677116,0,6450,SPXW 12/31/25 P6450,188.3999939,191.1000061,175.8999939,14.43541241,0
ERROR(6),,,,,,,,,,,,,
6425,SPX 1/16/26 C6425,289.6000061,292.5,300.3999939,14.93850994,0,6425,SPX 1/16/26 P6425,191,193.8999939,181,14.95156288,0
6430,SPX 1/16/26 C6430,286.1999512,289.0998535,293.7999878,14.890728,0,6430,SPX 1/16/26 P6430,192.5,195.1000061,182,14.88364124,0
6440,SPX 1/16/26 C6440,279.3999023,282.3000488,317.7099915,14.7987051,0,6440,SPX 1/16/26 P6440,195.5,198.1999969,190.75,14.79240131,0
6450,SPX 1/16/26 C6450,272.7000122,275.6000061,280,14.70019531,0,6450,SPX 1/16/26 P6450,198.6000061,201.3000031,193.75,14.69376469,0
6460,SPX 1/16/26 C6460,265.8999939,269,283,14.61572266,0,6460,SPX 1/16/26 P6460,201.8000031,204.6999969,191,14.61730194,0
