Record Date,Table Name,Maturity,Previous Month Year,Rate Used for Previous Month Year,Current Month Year,Rate Indicated for Current Month Year,Rate Change,Source Line Number
2015-06-01,June 2015 Specific Maturities,20 years,May 2015,2-1/4%,June 2015,2-5/8%,+3/8%,4
2015-05-01,May 2015 Specific Maturities,1 year,April 2015,1/4%,May 2015,1/4%,unch,1
2015-05-01,May 2015 Specific Maturities,5 years,April 2015,1-1/2%,May 2015,1-3/8%,-1/8%,2
2015-05-01,May 2015 Specific Maturities,15 years,April 2015,2-3/8%,May 2015,2-1/8%,-1/4%,3
2015-05-01,May 2015 Specific Maturities,20 years,April 2015,2-1/2%,May 2015,2-1/4%,-1/4%,4
2015-04-01,April 2015 Specific Maturities,1 year,March 2015,1/4%,April 2015,1/4%,unch,1
2015-04-01,April 2015 Specific Maturities,5 years,March 2015,1-3/8%,April 2015,1-1/2%,+1/8%,2
2015-04-01,April 2015 Specific Maturities,15 years,March 2015,2-1/8%,April 2015,2-3/8%,+1/4%,3
2015-04-01,April 2015 Specific Maturities,20 years,March 2015,2-1/4%,April 2015,2-1/2%,+1/4%,4
2015-03-02,March 2015 Specific Maturities,1 year,February 2015,1/4%,March 2015,1/4%,unch,1
2015-03-02,March 2015 Specific Maturities,5 years,February 2015,1-1/2%,March 2015,1-3/8%,-1/8%,2
2015-03-02,March 2015 Specific Maturities,15 years,February 2015,2-1/4%,March 2015,2-1/8%,-1/8%,3
2015-03-02,March 2015 Specific Maturities,20 years,February 2015,2-3/8%,March 2015,2-1/4%,-1/8%,4
2015-02-02,February 2015 Specific Maturities,1 year,January 2015,1/8%,February 2015,1/4%,+1/8%,1
2015-02-02,February 2015 Specific Maturities,5 years,January 2015,1-5/8%,February 2015,1-1/2%,-1/8%,2
2015-02-02,February 2015 Specific Maturities,15 years,January 2015,2-1/2%,February 2015,2-1/4%,-1/4%,3
2015-02-02,February 2015 Specific Maturities,20 years,January 2015,2-5/8%,February 2015,2-3/8%,-1/4%,4
2015-01-02,January 2015 Specific Maturities,1 year,December 2014,1/8%,January 2015,1/8%,unch,1
2015-01-02,January 2015 Specific Maturities,5 years,December 2014,1-5/8%,January 2015,1-5/8%,unch,2
2015-01-02,January 2015 Specific Maturities,15 years,December 2014,2-5/8%,January 2015,2-1/2%,-1/8%,3
2015-01-02,January 2015 Specific Maturities,20 years,December 2014,2-3/4%,January 2015,2-5/8%,-1/8%,4
2014-12-01,December 2014 Specific Maturities,1 year,November 2014,1/8%,December 2014,1/8%,unch,1
2014-12-01,December 2014 Specific Maturities,5 years,November 2014,1-5/8%,December 2014,1-5/8%,unch,2
2014-12-01,December 2014 Specific Maturities,15 years,November 2014,2-5/8%,December 2014,2-5/8%,unch,3
2014-12-01,December 2014 Specific Maturities,20 years,November 2014,2-7/8%,December 2014,2-3/4%,-1/8%,4
2014-11-03,November 2014 Specific Maturities,1 year,October 2014,1/8%,November 2014,1/8%,unch,1
2014-11-03,November 2014 Specific Maturities,5 years,October 2014,1-3/4%,November 2014,1-5/8%,-1/8%,2
2014-11-03,November 2014 Specific Maturities,15 years,October 2014,2-3/4%,November 2014,2-5/8%,-1/8%,3
2014-11-03,November 2014 Specific Maturities,20 years,October 2014,3%,November 2014,2-7/8%,-1/8%,4
2014-10-01,October 2014 Specific Maturities,1 year,September 2014,1/8%,October 2014,1/8%,unch,1
2014-10-01,October 2014 Specific Maturities,5 years,September 2014,1-5/8%,October 2014,1-3/4%,+1/8%,2
2014-10-01,October 2014 Specific Maturities,15 years,September 2014,2-3/4%,October 2014,2-3/4%,unch,3
2014-10-01,October 2014 Specific Maturities,20 years,September 2014,3%,October 2014,3%,unch,4
2014-09-02,September 2014 Specific Maturities,1 year,August 2014,1/8%,September 2014,1/8%,unch,1
2014-09-02,September 2014 Specific Maturities,5 years,August 2014,1-5/8%,September 2014,1-5/8%,unch,2
2014-09-02,September 2014 Specific Maturities,15 years,August 2014,2-7/8%,September 2014,2-3/4%,-1/8%,3
2014-09-02,September 2014 Specific Maturities,20 years,August 2014,3-1/8%,September 2014,3%,-1/8%,4
2014-08-01,August 2014 Specific Maturities,1 year,July 2014,1/8%,August 2014,1/8%,unch,1
2014-08-01,August 2014 Specific Maturities,5 years,July 2014,1-5/8%,August 2014,1-5/8%,unch,2
2014-08-01,August 2014 Specific Maturities,15 years,July 2014,2-7/8%,August 2014,2-7/8%,unch,3
2014-08-01,August 2014 Specific Maturities,20 years,July 2014,3-1/8%,August 2014,3-1/8%,unch,4
2014-07-01,July 2014 Specific Maturities,1 year,June 2014,1/8%,July 2014,1/8%,unch,1
2014-07-01,July 2014 Specific Maturities,5 years,June 2014,1-5/8%,July 2014,1-5/8%,unch,2
2014-07-01,July 2014 Specific Maturities,15 years,June 2014,3%,July 2014,2-7/8%,-1/8%,3
2014-07-01,July 2014 Specific Maturities,20 years,June 2014,3-1/8%,July 2014,3-1/8%,unch,4
2014-06-02,June 2014 Specific Maturities,1 year,May 2014,1/8%,June 2014,1/8%,unch,1
2014-06-02,June 2014 Specific Maturities,5 years,May 2014,1-3/4%,June 2014,1-5/8%,-1/8%,2
2014-06-02,June 2014 Specific Maturities,15 years,May 2014,3-1/8%,June 2014,3%,-1/8%,3
2014-06-02,June 2014 Specific Maturities,20 years,May 2014,3-1/4%,June 2014,3-1/8%,-1/8%,4
2014-05-01,May 2014 Specific Maturities,1 year,April 2014,1/8%,May 2014,1/8%,unch,1
2014-05-01,May 2014 Specific Maturities,5 years,April 2014,1-5/8%,May 2014,1-3/4%,+1/8%,2
2014-05-01,May 2014 Specific Maturities,15 years,April 2014,3-1/8%,May 2014,3-1/8%,unch,3
2014-05-01,May 2014 Specific Maturities,20 years,April 2014,3-3/8%,May 2014,3-1/4%,-1/8%,4
2014-04-01,April 2014 Specific Maturities,1 year,March 2014,1/8%,April 2014,1/8%,unch,1
2014-04-01,April 2014 Specific Maturities,5 years,March 2014,1-1/2%,April 2014,1-5/8%,+1/8%,2
2014-04-01,April 2014 Specific Maturities,15 years,March 2014,3-1/8%,April 2014,3-1/8%,unch,3
2014-04-01,April 2014 Specific Maturities,20 years,March 2014,3-3/8%,April 2014,3-3/8%,unch,4
2014-03-03,March 2014 Specific Maturities,1 year,February 2014,1/8%,March 2014,1/8%,unch,1
2014-03-03,March 2014 Specific Maturities,5 years,February 2014,1-3/4%,March 2014,1-1/2%,-1/4%,2
2014-03-03,March 2014 Specific Maturities,15 years,February 2014,3-3/8%,March 2014,3-1/8%,-1/4%,3
2014-03-03,March 2014 Specific Maturities,20 years,February 2014,3-5/8%,March 2014,3-3/8%,-1/4%,4
2014-02-03,February 2014 Specific Maturities,1 year,January 2014,1/8%,February 2014,1/8%,unch,1
2014-02-03,February 2014 Specific Maturities,5 years,January 2014,1-1/2%,February 2014,1-3/4%,+1/4%,2
2014-02-03,February 2014 Specific Maturities,15 years,January 2014,3-3/8%,February 2014,3-3/8%,unch,3
2014-02-03,February 2014 Specific Maturities,20 years,January 2014,3-5/8%,February 2014,3-5/8%,unch,4
2014-01-02,January 2014 Specific Maturities,1 year,December 2013,1/8%,January 2014,1/8%,unch,1
2014-01-02,January 2014 Specific Maturities,5 years,December 2013,1-3/8%,January 2014,1-1/2%,+1/8%,2
2014-01-02,January 2014 Specific Maturities,15 years,December 2013,3-1/8%,January 2014,3-3/8%,+1/4%,3
2014-01-02,January 2014 Specific Maturities,20 years,December 2013,3-3/8%,January 2014,3-5/8%,+1/4%,4
2013-12-02,December 2013 Specific Maturities,1 year,November 2013,1/8%,December 2013,1/8%,unch,1
2013-12-02,December 2013 Specific Maturities,5 years,November 2013,1-3/8%,December 2013,1-3/8%,unch,2
2013-12-02,December 2013 Specific Maturities,15 years,November 2013,3-1/8%,December 2013,3-1/8%,unch,3
2013-12-02,December 2013 Specific Maturities,20 years,November 2013,3-3/8%,December 2013,3-3/8%,unch,4
2013-11-01,November 2013 Specific Maturities,1 year,October 2013,1/8%,November 2013,1/8%,unch,1
2013-11-01,November 2013 Specific Maturities,5 years,October 2013,1-5/8%,November 2013,1-3/8%,-1/4%,2
2013-11-01,November 2013 Specific Maturities,15 years,October 2013,3-1/4%,November 2013,3-1/8%,-1/8%,3
2013-11-01,November 2013 Specific Maturities,20 years,October 2013,3-1/2%,November 2013,3-3/8%,-1/8%,4
2013-10-01,October 2013 Specific Maturities,1 year,September 2013,1/8%,October 2013,1/8%,unch,1
2013-10-01,October 2013 Specific Maturities,5 years,September 2013,1-3/8%,October 2013,1-5/8%,+1/4%,2
2013-10-01,October 2013 Specific Maturities,15 years,September 2013,3-1/8%,October 2013,3-1/4%,+1/8%,3
2013-10-01,October 2013 Specific Maturities,20 years,September 2013,3-3/8%,October 2013,3-1/2%,+1/8%,4
2013-09-03,September 2013 Specific Maturities,1 year,August 2013,1/8%,September 2013,1/8%,unch,1
2013-09-03,September 2013 Specific Maturities,5 years,August 2013,1-3/8%,September 2013,1-3/8%,unch,2
2013-09-03,September 2013 Specific Maturities,15 years,August 2013,3%,September 2013,3-1/8%,+1/8%,3
2013-09-03,September 2013 Specific Maturities,20 years,August 2013,3-1/4%,September 2013,3-3/8%,+1/8%,4
2013-08-01,August 2013 Specific Maturities,1 year,July 2013,1/8%,August 2013,1/8%,unch,1
2013-08-01,August 2013 Specific Maturities,5 years,July 2013,1%,August 2013,1-3/8%,+3/8%,2
2013-08-01,August 2013 Specific Maturities,15 years,July 2013,2-5/8%,August 2013,3%,+3/8%,3
2013-08-01,August 2013 Specific Maturities,20 years,July 2013,3%,August 2013,3-1/4%,+1/4%,4
2013-07-01,July 2013 Specific Maturities,1 year,June 2013,1/8%,July 2013,1/8%,unch,1
2013-07-01,July 2013 Specific Maturities,5 years,June 2013,3/4%,July 2013,1%,+1/4%,2
2013-07-01,July 2013 Specific Maturities,15 years,June 2013,2-1/4%,July 2013,2-5/8%,+3/8%,3
2013-07-01,July 2013 Specific Maturities,20 years,June 2013,2-5/8%,July 2013,3%,+3/8%,4
2013-06-03,June 2013 Specific Maturities,1 year,May 2013,1/8%,June 2013,1/8%,unch,1
2013-06-03,June 2013 Specific Maturities,5 years,May 2013,3/4%,June 2013,3/4%,unch,2
2013-06-03,June 2013 Specific Maturities,15 years,May 2013,2-3/8%,June 2013,2-1/4%,-1/8%,3
2013-06-03,June 2013 Specific Maturities,20 years,May 2013,2-5/8%,June 2013,2-5/8%,unch,4
2013-05-01,May 2013 Specific Maturities,1 year,April 2013,1/8%,May 2013,1/8%,unch,1
2013-05-01,May 2013 Specific Maturities,5 years,April 2013,7/8%,May 2013,3/4%,-1/8%,2
2013-05-01,May 2013 Specific Maturities,15 years,April 2013,2-1/2%,May 2013,2-3/8%,-1/8%,3
2013-05-01,May 2013 Specific Maturities,20 years,April 2013,2-3/4%,May 2013,2-5/8%,-1/8%,4
2013-04-01,April 2013 Specific Maturities,1 year,March 2013,1/8%,April 2013,1/8%,unch,1
2013-04-01,April 2013 Specific Maturities,5 years,March 2013,7/8%,April 2013,7/8%,unch,2
2013-04-01,April 2013 Specific Maturities,15 years,March 2013,2-1/2%,April 2013,2-1/2%,unch,3
2013-04-01,April 2013 Specific Maturities,20 years,March 2013,2-3/4%,April 2013,2-3/4%,unch,4
2013-03-01,March 2013 Specific Maturities,1 year,February 2013,1/8%,March 2013,1/8%,unch,1
2013-03-01,March 2013 Specific Maturities,5 years,February 2013,3/4%,March 2013,7/8%,+1/8%,2
2013-03-01,March 2013 Specific Maturities,15 years,February 2013,2-3/8%,March 2013,2-1/2%,+1/8%,3
2013-03-01,March 2013 Specific Maturities,20 years,February 2013,2-5/8%,March 2013,2-3/4%,+1/8%,4
2013-02-01,February 2013 Specific Maturities,1 year,January 2013,1/8%,February 2013,1/8%,unch,1
2013-02-01,February 2013 Specific Maturities,5 years,January 2013,5/8%,February 2013,3/4%,+1/8%,2
2013-02-01,February 2013 Specific Maturities,15 years,January 2013,2-1/8%,February 2013,2-3/8%,+1/4%,3
2013-02-01,February 2013 Specific Maturities,20 years,January 2013,2-3/8%,February 2013,2-5/8%,+1/4%,4
2013-01-02,January 2013 Specific Maturities,1 year,December 2012,1/8%,January 2013,1/8%,unch,1
2013-01-02,January 2013 Specific Maturities,5 years,December 2012,3/4%,January 2013,5/8%,-1/8%,2
2013-01-02,January 2013 Specific Maturities,15 years,December 2012,2-1/8%,January 2013,2-1/8%,unch,3
2013-01-02,January 2013 Specific Maturities,20 years,December 2012,2-1/2%,January 2013,2-3/8%,-1/8%,4
2012-12-03,December 2012 Specific Maturities,1 year,November 2012,1/8%,December 2012,1/8%,unch,1
2012-12-03,December 2012 Specific Maturities,5 years,November 2012,5/8%,December 2012,3/4%,+1/8%,2
2012-12-03,December 2012 Specific Maturities,15 years,November 2012,2-1/4%,December 2012,2-1/8%,-1/8%,3
2012-12-03,December 2012 Specific Maturities,20 years,November 2012,2-1/2%,December 2012,2-1/2%,unch,4
2012-11-01,November 2012 Specific Maturities,1 year,October 2012,1/8%,November 2012,1/8%,unch,1
2012-11-01,November 2012 Specific Maturities,5 years,October 2012,5/8%,November 2012,5/8%,unch,2
2012-11-01,November 2012 Specific Maturities,15 years,October 2012,2-1/8%,November 2012,2-1/4%,+1/8%,3
2012-11-01,November 2012 Specific Maturities,20 years,October 2012,2-1/2%,November 2012,2-1/2%,unch,4
2012-10-01,October 2012 Specific Maturities,1 year,September 2012,1/8%,October 2012,1/8%,unch,1
2012-10-01,October 2012 Specific Maturities,5 years,September 2012,5/8%,October 2012,5/8%,unch,2
2012-10-01,October 2012 Specific Maturities,15 years,September 2012,2-1/8%,October 2012,2-1/8%,unch,3
2012-10-01,October 2012 Specific Maturities,20 years,September 2012,2-3/8%,October 2012,2-1/2%,+1/8%,4
2012-09-04,September 2012 Specific Maturities,1 year,August 2012,1/4%,September 2012,1/8%,-1/8%,1
2012-09-04,September 2012 Specific Maturities,5 years,August 2012,5/8%,September 2012,5/8%,unch,2
2012-09-04,September 2012 Specific Maturities,15 years,August 2012,2%,September 2012,2-1/8%,+1/8%,3
2012-09-04,September 2012 Specific Maturities,20 years,August 2012,2-1/4%,September 2012,2-3/8%,+1/8%,4
2012-08-01,August 2012 Specific Maturities,1 year,July 2012,1/4%,August 2012,1/4%,unch,1
2012-08-01,August 2012 Specific Maturities,5 years,July 2012,3/4%,August 2012,5/8%,-1/8%,2
2012-08-01,August 2012 Specific Maturities,15 years,July 2012,2-1/8%,August 2012,2%,-1/8%,3
2012-08-01,August 2012 Specific Maturities,20 years,July 2012,2-3/8%,August 2012,2-1/4%,-1/8%,4
2012-07-02,July 2012 Specific Maturities,1 year,June 2012,1/8%,July 2012,1/4%,+1/8%,1
2012-07-02,July 2012 Specific Maturities,5 years,June 2012,3/4%,July 2012,3/4%,unch,2
2012-07-02,July 2012 Specific Maturities,15 years,June 2012,2-3/8%,July 2012,2-1/8%,-1/4%,3
2012-07-02,July 2012 Specific Maturities,20 years,June 2012,2-5/8%,July 2012,2-3/8%,-1/4%,4
2012-06-01,June 2012 Specific Maturities,1 year,May 2012,1/8%,June 2012,1/8%,unch,1
2012-06-01,June 2012 Specific Maturities,5 years,May 2012,1%,June 2012,3/4%,-1/4%,2
2012-06-01,June 2012 Specific Maturities,15 years,May 2012,2-5/8%,June 2012,2-3/8%,-1/4%,3
2012-06-01,June 2012 Specific Maturities,20 years,May 2012,2-7/8%,June 2012,2-5/8%,-1/4%,4
2012-05-01,May 2012 Specific Maturities,1 year,April 2012,1/8%,May 2012,1/8%,unch,1
2012-05-01,May 2012 Specific Maturities,5 years,April 2012,1%,May 2012,1%,unch,2
2012-05-01,May 2012 Specific Maturities,15 years,April 2012,2-5/8%,May 2012,2-5/8%,unch,3
2012-05-01,May 2012 Specific Maturities,20 years,April 2012,2-7/8%,May 2012,2-7/8%,unch,4
2012-04-02,April 2012 Specific Maturities,1 year,March 2012,1/8%,April 2012,1/8%,unch,1
2012-04-02,April 2012 Specific Maturities,5 years,March 2012,3/4%,April 2012,1%,+1/4%,2
2012-04-02,April 2012 Specific Maturities,15 years,March 2012,2-1/2%,April 2012,2-5/8%,+1/8%,3
2012-04-02,April 2012 Specific Maturities,20 years,March 2012,2-3/4%,April 2012,2-7/8%,+1/8%,4
2012-03-01,March 2012 Specific Maturities,1 year,February 2012,1/8%,March 2012,1/8%,unch,1
2012-03-01,March 2012 Specific Maturities,5 years,February 2012,7/8%,March 2012,3/4%,-1/8%,2
2012-03-01,March 2012 Specific Maturities,15 years,February 2012,2-3/8%,March 2012,2-1/2%,+1/8%,3
2012-03-01,March 2012 Specific Maturities,20 years,February 2012,2-5/8%,March 2012,2-3/4%,+1/8%,4
2012-02-01,February 2012 Specific Maturities,1 year,January 2012,1/8%,February 2012,1/8%,unch,1
2012-02-01,February 2012 Specific Maturities,5 years,January 2012,7/8%,February 2012,7/8%,unch,2
2012-02-01,February 2012 Specific Maturities,15 years,January 2012,2-3/8%,February 2012,2-3/8%,unch,3
2012-02-01,February 2012 Specific Maturities,20 years,January 2012,2-5/8%,February 2012,2-5/8%,unch,4
2012-01-03,January 2012 Specific Maturities,1 year,December 2011,1/8%,January 2012,1/8%,unch,1
2012-01-03,January 2012 Specific Maturities,5 years,December 2011,1%,January 2012,7/8%,-1/8%,2
2012-01-03,January 2012 Specific Maturities,15 years,December 2011,2-5/8%,January 2012,2-3/8%,-1/4%,3
2012-01-03,January 2012 Specific Maturities,20 years,December 2011,2-7/8%,January 2012,2-5/8%,-1/4%,4
2011-12-01,December 2011 Specific Maturities,1 year,November 2011,1/8%,December 2011,1/8%,unch,1
2011-12-01,December 2011 Specific Maturities,5 years,November 2011,1%,December 2011,1%,unch,2
2011-12-01,December 2011 Specific Maturities,15 years,November 2011,2-1/2%,December 2011,2-5/8%,+1/8%,3
2011-12-01,December 2011 Specific Maturities,20 years,November 2011,2-3/4%,December 2011,2-7/8%,+1/8%,4
2011-11-01,November 2011 Specific Maturities,1 year,October 2011,1/8%,November 2011,1/8%,unch,1
2011-11-01,November 2011 Specific Maturities,5 years,October 2011,7/8%,November 2011,1%,+1/8%,2
2011-11-01,November 2011 Specific Maturities,15 years,October 2011,2-5/8%,November 2011,2-1/2%,-1/8%,3
2011-11-01,November 2011 Specific Maturities,20 years,October 2011,3%,November 2011,2-3/4%,-1/4%,4
2011-10-03,October 2011 Specific Maturities,1 year,September 2011,1/8%,October 2011,1/8%,unch,1
2011-10-03,October 2011 Specific Maturities,5 years,September 2011,1-1/4%,October 2011,7/8%,-3/8%,2
2011-10-03,October 2011 Specific Maturities,15 years,September 2011,3-1/8%,October 2011,2-5/8%,-1/2%,3
2011-10-03,October 2011 Specific Maturities,20 years,September 2011,3-1/2%,October 2011,3%,-1/2%,4
2011-09-01,September 2011 Specific Maturities,1 year,August 2011,1/8%,September 2011,1/8%,unch,1
2011-09-01,September 2011 Specific Maturities,5 years,August 2011,1-5/8%,September 2011,1-1/4%,-3/8%,2
2011-09-01,September 2011 Specific Maturities,15 years,August 2011,3-5/8%,September 2011,3-1/8%,-1/2%,3
2011-09-01,September 2011 Specific Maturities,20 years,August 2011,4%,September 2011,3-1/2%,-1/2%,4
2011-08-01,August 2011 Specific Maturities,1 year,July 2011,1/8%,August 2011,1/8%,unch,1
2011-08-01,August 2011 Specific Maturities,5 years,July 2011,1-5/8%,August 2011,1-5/8%,unch,2
2011-08-01,August 2011 Specific Maturities,15 years,July 2011,3-5/8%,August 2011,3-5/8%,unch,3
2011-08-01,August 2011 Specific Maturities,20 years,July 2011,3-7/8%,August 2011,4%,+1/8%,4
2011-07-01,July 2011 Specific Maturities,1 year,June 2011,1/4%,July 2011,1/8%,-1/8%,1
2011-07-01,July 2011 Specific Maturities,5 years,June 2011,1-7/8%,July 2011,1-5/8%,-1/4%,2
2011-07-01,July 2011 Specific Maturities,15 years,June 2011,3-3/4%,July 2011,3-5/8%,-1/8%,3
2011-07-01,July 2011 Specific Maturities,20 years,June 2011,4-1/8%,July 2011,3-7/8%,-1/4%,4
2011-06-01,June 2011 Specific Maturities,1 year,May 2011,1/4%,June 2011,1/4%,unch,1
2011-06-01,June 2011 Specific Maturities,5 years,May 2011,2-1/4%,June 2011,1-7/8%,-3/8%,2
2011-06-01,June 2011 Specific Maturities,15 years,May 2011,4%,June 2011,3-3/4%,-1/4%,3
2011-06-01,June 2011 Specific Maturities,20 years,May 2011,4-1/4%,June 2011,4-1/8%,-1/8%,4
2011-05-02,May 2011 Specific Maturities,1 year,April 2011,1/4%,May 2011,1/4%,unch,1
2011-05-02,May 2011 Specific Maturities,5 years,April 2011,2-1/8%,May 2011,2-1/4%,+1/8%,2
2011-05-02,May 2011 Specific Maturities,15 years,April 2011,4%,May 2011,4%,unch,3
2011-05-02,May 2011 Specific Maturities,20 years,April 2011,4-1/4%,May 2011,4-1/4%,unch,4
2011-04-01,April 2011 Specific Maturities,1 year,March 2011,1/4%,April 2011,1/4%,unch,1
2011-04-01,April 2011 Specific Maturities,5 years,March 2011,2-1/4%,April 2011,2-1/8%,-1/8%,2
2011-04-01,April 2011 Specific Maturities,15 years,March 2011,4-1/8%,April 2011,4%,-1/8%,3
2011-04-01,April 2011 Specific Maturities,20 years,March 2011,4-3/8%,April 2011,4-1/4%,-1/8%,4
2011-03-01,March 2011 Specific Maturities,1 year,February 2011,1/4%,March 2011,1/4%,unch,1
2011-03-01,March 2011 Specific Maturities,5 years,February 2011,2%,March 2011,2-1/4%,+1/4%,2
2011-03-01,March 2011 Specific Maturities,15 years,February 2011,4%,March 2011,4-1/8%,+1/8%,3
2011-03-01,March 2011 Specific Maturities,20 years,February 2011,4-1/4%,March 2011,4-3/8%,+1/8%,4
2011-02-01,February 2011 Specific Maturities,1 year,January 2011,1/4%,February 2011,1/4%,unch,1
2011-02-01,February 2011 Specific Maturities,5 years,January 2011,1-3/4%,February 2011,2%,+1/4%,2
2011-02-01,February 2011 Specific Maturities,15 years,January 2011,3-3/4%,February 2011,4%,+1/4%,3
2011-02-01,February 2011 Specific Maturities,20 years,January 2011,4%,February 2011,4-1/4%,+1/4%,4
2011-01-03,January 2011 Specific Maturities,1 year,December 2010,1/4%,January 2011,1/4%,unch,1
