Record Date,Table Name,Maturity,Previous Month Year,Rate Used for Previous Month Year,Current Month Year,Rate Indicated for Current Month Year,Rate Change,Source Line Number
2011-01-03,January 2011 Specific Maturities,5 years,December 2010,1-1/4%,January 2011,1-3/4%,+1/2%,2
2011-01-03,January 2011 Specific Maturities,15 years,December 2010,3-3/8%,January 2011,3-3/4%,+3/8%,3
2011-01-03,January 2011 Specific Maturities,20 years,December 2010,3-3/4%,January 2011,4%,+1/4%,4
2010-12-01,December 2010 Specific Maturities,1 year,November 2010,1/4%,December 2010,1/4%,unch,1
2010-12-01,December 2010 Specific Maturities,5 years,November 2010,1-1/4%,December 2010,1-1/4%,unch,2
2010-12-01,December 2010 Specific Maturities,15 years,November 2010,3-1/8%,December 2010,3-3/8%,+1/4%,3
2010-12-01,December 2010 Specific Maturities,20 years,November 2010,3-1/2%,December 2010,3-3/4%,+1/4%,4
2010-11-01,November 2010 Specific Maturities,1 year,October 2010,1/4%,November 2010,1/4%,unch,1
2010-11-01,November 2010 Specific Maturities,5 years,October 2010,1-1/2%,November 2010,1-1/4%,-1/4%,2
2010-11-01,November 2010 Specific Maturities,15 years,October 2010,3-1/8%,November 2010,3-1/8%,unch,3
2010-11-01,November 2010 Specific Maturities,20 years,October 2010,3-3/8%,November 2010,3-1/2%,1/8%,4
2010-10-01,October 2010 Specific Maturities,1 year,September 2010,1/4%,October 2010,1/4%,unch,1
2010-10-01,October 2010 Specific Maturities,5 years,September 2010,1-5/8%,October 2010,1-1/2%,-1/8%,2
2010-10-01,October 2010 Specific Maturities,15 years,September 2010,3-3/8%,October 2010,3-1/8%,-1/4%,3
2010-10-01,October 2010 Specific Maturities,20 years,September 2010,3-5/8%,October 2010,3-3/8%,-1/4%,4
2010-09-01,September 2010 Specific Maturities,1 year,August 2010,1/4%,September 2010,1/4%,unch,1
2010-09-01,September 2010 Specific Maturities,5 years,August 2010,1-7/8%,September 2010,1-5/8%,-1/4%,2
2010-09-01,September 2010 Specific Maturities,15 years,August 2010,3-5/8%,September 2010,3-3/8%,-1/4%,3
2010-09-01,September 2010 Specific Maturities,20 years,August 2010,3-7/8%,September 2010,3-5/8%,-1/4%,4
2010-08-02,August 2010 Specific Maturities,1 year,July 2010,3/8%,August 2010,1/4%,-1/8%,1
2010-08-02,August 2010 Specific Maturities,5 years,July 2010,2%,August 2010,1-7/8%,-1/8%,2
2010-08-02,August 2010 Specific Maturities,15 years,July 2010,3-3/4%,August 2010,3-5/8%,-1/8%,3
2010-08-02,August 2010 Specific Maturities,20 years,July 2010,4%,August 2010,3-7/8%,-1/8%,4
2010-07-01,July 2010 Specific Maturities,1 year,June 2010,3/8%,July 2010,3/8%,unch,1
2010-07-01,July 2010 Specific Maturities,5 years,June 2010,2-3/8%,July 2010,2%,-3/8%,2
2010-07-01,July 2010 Specific Maturities,15 years,June 2010,4-1/8%,July 2010,3-3/4%,-3/8%,3
2010-07-01,July 2010 Specific Maturities,20 years,June 2010,4-1/4%,July 2010,4%,-1/4%,4
2010-06-01,June 2010 Specific Maturities,1 year,May 2010,1/2%,June 2010,3/8%,-1/8%,1
2010-06-01,June 2010 Specific Maturities,5 years,May 2010,2-5/8%,June 2010,2-3/8%,-1/4%,2
2010-06-01,June 2010 Specific Maturities,15 years,May 2010,4-3/8%,June 2010,4-1/8%,-1/4%,3
2010-06-01,June 2010 Specific Maturities,20 years,May 2010,4-5/8%,June 2010,4-1/4%,-3/8%,4
2010-05-03,May 2010 Specific Maturities,1 year,April 2010,3/8%,May 2010,1/2%,+1/8%,1
2010-05-03,May 2010 Specific Maturities,5 years,April 2010,2-3/8%,May 2010,2-5/8%,+1/4%,2
2010-05-03,May 2010 Specific Maturities,15 years,April 2010,4-1/4%,May 2010,4-3/8%,+1/8%,3
2010-05-03,May 2010 Specific Maturities,20 years,April 2010,4-1/2%,May 2010,4-5/8%,+1/8%,4
2010-04-01,April 2010 Specific Maturities,1 year,March 2010,3/8%,April 2010,3/8%,Unchanged,1
2010-04-01,April 2010 Specific Maturities,5 years,March 2010,2-3/8%,April 2010,2-3/8%,Unchanged,2
2010-04-01,April 2010 Specific Maturities,15 years,March 2010,4-1/4%,April 2010,4-1/4%,Unchanged,3
2010-04-01,April 2010 Specific Maturities,20 years,March 2010,4-1/2%,April 2010,4-1/2%,Unchanged,4
2010-03-01,March 2010 Specific Maturities,1 year,February 2010,3/8%,March 2010,3/8%,Unchanged,1
2010-03-01,March 2010 Specific Maturities,5 years,February 2010,2-1/2%,March 2010,2-3/8%,- 1/8%,2
2010-03-01,March 2010 Specific Maturities,15 years,February 2010,4-3/8%,March 2010,4-1/4%,- 1/8%,3
2010-03-01,March 2010 Specific Maturities,20 years,February 2010,4-1/2%,March 2010,4-1/2%,Unchanged,4
2010-02-01,February 2010 Specific Maturities,1 year,January 2010,3/8%,February 2010,3/8%,unch,1
2010-02-01,February 2010 Specific Maturities,5 years,January 2010,2-1/8%,February 2010,2-1/2%,+3/8%,2
2010-02-01,February 2010 Specific Maturities,15 years,January 2010,4%,February 2010,4-3/8%,+3/8%,3
2010-02-01,February 2010 Specific Maturities,20 years,January 2010,4-1/4%,February 2010,4-1/2%,+1/4%,4
2010-01-04,January 2010 Specific Maturities,1 year,December 2009,3/8%,January 2010,3/8%,unch,1
2010-01-04,January 2010 Specific Maturities,5 years,December 2009,2-3/8%,January 2010,2-1/8%,-1/4%,2
2010-01-04,January 2010 Specific Maturities,15 years,December 2009,4-1/8%,January 2010,4%,-1/8%,3
2010-01-04,January 2010 Specific Maturities,20 years,December 2009,4-1/4%,January 2010,4-1/4%,unch,4
2009-12-01,December 2009 Specific Maturities,1 year,November 2009,3/8%,December 2009,3/8%,unch,1
2009-12-01,December 2009 Specific Maturities,5 years,November 2009,2-3/8%,December 2009,2-3/8%,unch,2
2009-12-01,December 2009 Specific Maturities,15 years,November 2009,4%,December 2009,4-1/8%,+1/8%,3
2009-12-01,December 2009 Specific Maturities,20 years,November 2009,4-1/8%,December 2009,4-1/4%,+1/8%,4
2009-11-02,November 2009 Specific Maturities,1 year,October 2009,3/8%,November 2009,3/8%,unch,1
2009-11-02,November 2009 Specific Maturities,5 years,October 2009,2-3/8%,November 2009,2-3/8%,unch,2
2009-11-02,November 2009 Specific Maturities,15 years,October 2009,4-1/8%,November 2009,4%,-1/8%,3
2009-11-02,November 2009 Specific Maturities,20 years,October 2009,4-1/8%,November 2009,4-1/8%,unch,4
2009-10-01,October 2009 Specific Maturities,1 year,September 2009,1/2%,October 2009,3/8%,-1/8%,1
2009-10-01,October 2009 Specific Maturities,5 years,September 2009,2-5/8%,October 2009,2-3/8%,-1/4%,2
2009-10-01,October 2009 Specific Maturities,15 years,September 2009,4-3/8%,October 2009,4-1/8%,-1/4%,3
2009-10-01,October 2009 Specific Maturities,20 years,September 2009,4-3/8%,October 2009,4-1/8%,-1/4%,4
2009-09-02,September 2009 Specific Maturities,1 year,August 2009,1/2%,September 2009,1/2%,Unchanged,1
2009-09-02,September 2009 Specific Maturities,5 years,August 2009,2-1/2%,September 2009,2-5/8%,+1/8%,2
2009-09-02,September 2009 Specific Maturities,15 years,August 2009,4-1/4%,September 2009,4-3/8%,+1/8%,3
2009-09-02,September 2009 Specific Maturities,20 years,August 2009,4-3/8%,September 2009,4-3/8%,Unchanged,4
2009-08-03,August 2009 Specific Maturities,1 year,July 2009,1/2%,August 2009,1/2%,Unchanged,1
2009-08-03,August 2009 Specific Maturities,5 years,July 2009,2-5/8%,August 2009,2-1/2%,-1/8%,2
2009-08-03,August 2009 Specific Maturities,15 years,July 2009,4-1/2%,August 2009,4-1/4%,-1/4%,3
2009-08-03,August 2009 Specific Maturities,20 years,July 2009,4-1/2%,August 2009,4-3/8%,-1/8%,4
2009-07-01,July 2009 Specific Maturities,1 year,June 2009,1/2%,July 2009,1/2%,Unchanged,1
2009-07-01,July 2009 Specific Maturities,5 years,June 2009,2%,July 2009,2-5/8%,+5/8%,2
2009-07-01,July 2009 Specific Maturities,15 years,June 2009,4%,July 2009,4-1/2%,+1/2%,3
2009-07-01,July 2009 Specific Maturities,20 years,June 2009,4-1/8%,July 2009,4-1/2%,+3/8%,4
2009-06-01,June 2009 Specific Maturities,1 year,May 2009,5/8%,June 2009,1/2%,-1/8%,1
2009-06-01,June 2009 Specific Maturities,5 years,May 2009,1-3/4%,June 2009,2%,+1/4%,2
2009-06-01,June 2009 Specific Maturities,15 years,May 2009,3-5/8%,June 2009,4%,+3/8%,3
2009-06-01,June 2009 Specific Maturities,20 years,May 2009,3-3/4%,June 2009,4-1/8%,+3/8%,4
2009-05-01,May 2009 Specific Maturities,1 year,April 2009,5/8%,May 2009,5/8%,Unchanged,1
2009-05-01,May 2009 Specific Maturities,5 years,April 2009,1-7/8%,May 2009,1-3/4%,-1/8%,2
2009-05-01,May 2009 Specific Maturities,15 years,April 2009,3-3/4%,May 2009,3-5/8%,-1/8%,3
2009-05-01,May 2009 Specific Maturities,20 years,April 2009,3-7/8%,May 2009,3-3/4%,-1/8%,4
2009-04-01,April 2009 Specific Maturities,1 year,March 2009,1/2%,April 2009,5/8%,+1/8%,1
2009-04-01,April 2009 Specific Maturities,5 years,March 2009,1-3/4%,April 2009,1-7/8%,+1/8%,2
2009-04-01,April 2009 Specific Maturities,15 years,March 2009,3-3/4%,April 2009,3-3/4%,unch,3
2009-04-01,April 2009 Specific Maturities,20 years,March 2009,3-3/4%,April 2009,3-7/8%,+1/8%,4
2009-03-02,March 2009 Specific Maturities,1 year,February 2009,3/8%,March 2009,1/2%,+1/8%,1
2009-03-02,March 2009 Specific Maturities,5 years,February 2009,1-1/2%,March 2009,1-3/4%,+1/4%,2
2009-03-02,March 2009 Specific Maturities,15 years,February 2009,3-1/8%,March 2009,3-3/4%,+5/8%,3
2009-03-02,March 2009 Specific Maturities,20 years,February 2009,3-1/8%,March 2009,3-3/4%,+5/8%,4
2009-02-02,February 2009 Specific Maturities,1 year,January 2009,5/8%,February 2009,3/8%,-1/4%,1
2009-02-02,February 2009 Specific Maturities,5 years,January 2009,1-5/8%,February 2009,1-1/2%,-1/8%,2
2009-02-02,February 2009 Specific Maturities,15 years,January 2009,3-1/2%,February 2009,3-1/8%,-3/8%,3
2009-02-02,February 2009 Specific Maturities,20 years,January 2009,3-3/8%,February 2009,3-1/8%,-1/4%,4
2009-01-02,January 2009 Specific Maturities,1 year,December 2008,1-1/4%,January 2009,5/8%,-5/8%,1
2009-01-02,January 2009 Specific Maturities,5 years,December 2008,2-1/2%,January 2009,1-5/8%,-7/8%,2
2009-01-02,January 2009 Specific Maturities,15 years,December 2008,4-1/2%,January 2009,3-1/2%,-1%,3
2009-01-02,January 2009 Specific Maturities,20 years,December 2008,4-1/2%,January 2009,3-3/8%,-1-1/8%,4
2008-12-01,December 2008 Specific Maturities,1 year,November 2008,1-1/2%,December 2008,1-1/4%,-1/4%,1
2008-12-01,December 2008 Specific Maturities,5 years,November 2008,2-7/8%,December 2008,2-1/2%,-3/8%,2
2008-12-01,December 2008 Specific Maturities,15 years,November 2008,4-3/8%,December 2008,4-1/2%,+1/8%,3
2008-12-01,December 2008 Specific Maturities,20 years,November 2008,4-3/8%,December 2008,4-1/2%,+1/8%,4
2008-11-03,November 2008 Specific Maturities,1 year,October 2008,2%,November 2008,1-1/2%,-1/2%,1
2008-11-03,November 2008 Specific Maturities,5 years,October 2008,2-7/8%,November 2008,2-7/8%,Unchanged,2
2008-11-03,November 2008 Specific Maturities,15 years,October 2008,4-1/4%,November 2008,4-3/8%,+1/8%,3
2008-11-03,November 2008 Specific Maturities,20 years,October 2008,4-3/8%,November 2008,4-3/8%,Unchanged,4
2008-10-01,October 2008 Specific Maturities,1 year,September 2008,2-1/4%,October 2008,2%,-1/4%,1
2008-10-01,October 2008 Specific Maturities,5 years,September 2008,3-1/4%,October 2008,2-7/8%,-3/8%,2
2008-10-01,October 2008 Specific Maturities,15 years,September 2008,4-1/2%,October 2008,4-1/4%,-1/4%,3
2008-10-01,October 2008 Specific Maturities,20 years,September 2008,4-5/8%,October 2008,4-3/8%,-1/4%,4
2008-09-02,September 2008 Specific Maturities,1 year,August 2008,2-3/8%,September 2008,2-1/4%,-1/8%,1
2008-09-02,September 2008 Specific Maturities,5 years,August 2008,3-3/8%,September 2008,3-1/4%,-1/8%,2
2008-09-02,September 2008 Specific Maturities,15 years,August 2008,4-1/2%,September 2008,4-1/2%,Unchanged,3
2008-09-02,September 2008 Specific Maturities,20 years,August 2008,4-5/8%,September 2008,4-5/8%,Unchanged,4
2008-08-01,August 2008 Specific Maturities,1 year,July 2008,2-3/8%,August 2008,2-3/8%,Unchanged,1
2008-08-01,August 2008 Specific Maturities,5 years,July 2008,3-3/8%,August 2008,3-3/8%,Unchanged,2
2008-08-01,August 2008 Specific Maturities,15 years,July 2008,4-5/8%,August 2008,4-1/2%,-1/8%,3
2008-08-01,August 2008 Specific Maturities,20 years,July 2008,4-3/4%,August 2008,4-5/8%,-1/8%,4
2008-07-01,July 2008 Specific Maturities,1 year,June 2008,2%,July 2008,2-3/8%,+3/8%,1
2008-07-01,July 2008 Specific Maturities,5 years,June 2008,3-1/8%,July 2008,3-3/8%,+1/4%,2
2008-07-01,July 2008 Specific Maturities,15 years,June 2008,4-1/2%,July 2008,4-5/8%,+1/8%,3
2008-07-01,July 2008 Specific Maturities,20 years,June 2008,4-1/2%,July 2008,4-3/4%,+1/4%,4
2008-06-02,June 2008 Specific Maturities,1 year,May 2008,1-5/8%,June 2008,2%,+3/8%,1
2008-06-02,June 2008 Specific Maturities,5 years,May 2008,2-5/8%,June 2008,3-1/8%,+1/2%,2
2008-06-02,June 2008 Specific Maturities,15 years,May 2008,4-1/4%,June 2008,4-1/2%,+1/4%,3
2008-06-02,June 2008 Specific Maturities,20 years,May 2008,4-3/8%,June 2008,4-1/2%,+1/8%,4
2008-05-01,May 2008 Specific Maturities,1 year,April 2008,1-5/8%,May 2008,1-5/8%,Unchanged,1
2008-05-01,May 2008 Specific Maturities,5 years,April 2008,2-5/8%,May 2008,2-5/8%,Unchanged,2
2008-05-01,May 2008 Specific Maturities,15 years,April 2008,4-1/4%,May 2008,4-1/4%,Unchanged,3
2008-05-01,May 2008 Specific Maturities,20 years,April 2008,4-3/8%,May 2008,4-3/8%,Unchanged,4
2008-04-01,April 2008 Specific Maturities,1 year,March 2008,2-1/8%,April 2008,1-5/8%,-1/2%,1
2008-04-01,April 2008 Specific Maturities,5 years,March 2008,2-3/4%,April 2008,2-5/8%,-1/8%,2
2008-04-01,April 2008 Specific Maturities,15 years,March 2008,4-1/4%,April 2008,4-1/4%,Unchanged,3
2008-04-01,April 2008 Specific Maturities,20 years,March 2008,4-3/8%,April 2008,4-3/8%,Unchanged,4
2008-03-03,March 2008 Specific Maturities,1 year,February 2008,3-1/8%,March 2008,2-1/8%,-1%,1
2008-03-03,March 2008 Specific Maturities,5 years,February 2008,3-1/4%,March 2008,2-3/4%,-1/2%,2
2008-03-03,March 2008 Specific Maturities,15 years,February 2008,4-3/8%,March 2008,4-1/4%,-1/8%,3
2008-03-03,March 2008 Specific Maturities,20 years,February 2008,4-1/2%,March 2008,4-3/8%,-1/8%,4
2008-02-01,February 2008 Specific Maturities,1 year,January 2008,3-1/4%,February 2008,3-1/8%,-1/8%,1
2008-02-01,February 2008 Specific Maturities,5 years,January 2008,3-3/8%,February 2008,3-1/4%,-1/8%,2
2008-02-01,February 2008 Specific Maturities,15 years,January 2008,4-1/2%,February 2008,4-3/8%,-1/8%,3
2008-02-01,February 2008 Specific Maturities,20 years,January 2008,4-1/2%,February 2008,4-1/2%,Unchanged,4
2008-01-02,January 2008 Specific Maturities,1 year,December 2007,3-3/4%,January 2008,3-1/4%,-1/2%,1
2008-01-02,January 2008 Specific Maturities,5 years,December 2007,3-7/8%,January 2008,3-3/8%,-1/2%,2
2008-01-02,January 2008 Specific Maturities,15 years,December 2007,4-5/8%,January 2008,4-1/2%,-1/8%,3
2008-01-02,January 2008 Specific Maturities,20 years,December 2007,4-5/8%,January 2008,4-1/2%,-1/8%,4
2007-11-21,December 2007 Specific Maturities,1 year,November 2007,4-1/8%,December 2007,3-3/4%,-3/8%,1
2007-11-21,December 2007 Specific Maturities,5 years,November 2007,4-1/4%,December 2007,3-7/8%,-3/8%,2
2007-11-21,December 2007 Specific Maturities,15 years,November 2007,4-7/8%,December 2007,4-5/8%,-1/4%,3
2007-11-21,December 2007 Specific Maturities,20 years,November 2007,4-7/8%,December 2007,4-5/8%,-1/4%,4
2007-11-01,November 2007 Specific Maturities,1 year,October 2007,4-1/4%,November 2007,4-1/8%,-1/8%,1
2007-11-01,November 2007 Specific Maturities,5 years,October 2007,4-1/4%,November 2007,4-1/4%,Unchanged,2
2007-11-01,November 2007 Specific Maturities,15 years,October 2007,4-7/8%,November 2007,4-7/8%,Unchanged,3
2007-11-01,November 2007 Specific Maturities,20 years,October 2007,4-7/8%,November 2007,4-7/8%,Unchanged,4
2007-10-01,October 2007 Specific Maturities,1 year,September 2007,4-3/4%,October 2007,4-1/4%,-1/2%,1
2007-10-01,October 2007 Specific Maturities,5 years,September 2007,4-5/8%,October 2007,4-1/4%,-3/8%,2
2007-10-01,October 2007 Specific Maturities,15 years,September 2007,5%,October 2007,4-7/8%,-1/8%,3
2007-10-01,October 2007 Specific Maturities,20 years,September 2007,5%,October 2007,4-7/8%,-1/8%,4
2007-09-04,September 2007 Specific Maturities,1 year,August 2007,5%,September 2007,4-3/4%,-1/4%,1
2007-09-04,September 2007 Specific Maturities,5 years,August 2007,5%,September 2007,4-5/8%,-3/8%,2
2007-09-04,September 2007 Specific Maturities,15 years,August 2007,5-1/4%,September 2007,5%,-1/4%,3
2007-09-04,September 2007 Specific Maturities,20 years,August 2007,5-1/4%,September 2007,5%,-1/4%,4
2007-08-01,August 2007 Specific Maturities,1 year,July 2007,5%,August 2007,5%,unch,1
2007-08-01,August 2007 Specific Maturities,5 years,July 2007,5%,August 2007,5%,unch,2
2007-08-01,August 2007 Specific Maturities,15 years,July 2007,5-1/4%,August 2007,5-1/4%,unch,3
2007-08-01,August 2007 Specific Maturities,20 years,July 2007,5-1/4%,August 2007,5-1/4%,unch,4
2007-07-02,July 2007 Specific Maturities,1 year,June 2007,4-7/8%,July 2007,5%,+1/8,1
2007-07-02,July 2007 Specific Maturities,5 years,June 2007,4-5/8%,July 2007,5%,+3/8,2
2007-07-02,July 2007 Specific Maturities,15 years,June 2007,4-7/8%,July 2007,5-1/4%,+3/8,3
2007-07-02,July 2007 Specific Maturities,20 years,June 2007,4-7/8%,July 2007,5-1/4%,+3/8,4
2007-06-01,June 2007 Specific Maturities,1 year,May 2007,4-7/8%,June 2007,4-7/8%,unchanged,1
2007-06-01,June 2007 Specific Maturities,5 years,May 2007,4-5/8%,June 2007,4-5/8%,unchanged,2
2007-06-01,June 2007 Specific Maturities,15 years,May 2007,4-7/8%,June 2007,4-7/8%,unchanged,3
2007-06-01,June 2007 Specific Maturities,20 years,May 2007,4-7/8%,June 2007,4-7/8%,unchanged,4
2007-05-01,May 2007 Specific Maturities,1 year,April 2007,5%,May 2007,4-7/8%,-1/8%,1
2007-05-01,May 2007 Specific Maturities,5 years,April 2007,4-1/2%,May 2007,4-5/8%,+1/8%,2
2007-05-01,May 2007 Specific Maturities,15 years,April 2007,4-3/4%,May 2007,4-7/8%,+1/8%,3
2007-05-01,May 2007 Specific Maturities,20 years,April 2007,4-3/4%,May 2007,4-7/8%,+1/8%,4
2007-04-02,April 2007 Specific Maturities,1 year,March 2007,5-1/8%,April 2007,5%,-1/8%,1
2007-04-02,April 2007 Specific Maturities,5 years,March 2007,4-3/4%,April 2007,4-1/2%,-1/4%,2
2007-04-02,April 2007 Specific Maturities,15 years,March 2007,5%,April 2007,4-3/4 %,-1/4%,3
2007-04-02,April 2007 Specific Maturities,20 years,March 2007,5%,April 2007,4-3/4%,-1/4%,4
2007-03-01,March 2007 Specific Maturities,1 year,February 2007,5%,March 2007,5-1/8%,+1/8%,1
2007-03-01,March 2007 Specific Maturities,5 years,February 2007,4-5/8%,March 2007,4-3/4%,+1/8%,2
2007-03-01,March 2007 Specific Maturities,15 years,February 2007,4-7/8%,March 2007,5%,+1/8%,3
2007-03-01,March 2007 Specific Maturities,20 years,February 2007,4-7/8%,March 2007,5%,+1/8%,4
2007-02-01,February 2007 Specific Maturities,1 year,January 2007,5%,February 2007,5%,unchanged,1
2007-02-01,February 2007 Specific Maturities,5 years,January 2007,4-1/2%,February 2007,4-5/8%,+1/8%,2
2007-02-01,February 2007 Specific Maturities,15 years,January 2007,4-3/4%,February 2007,4-7/8%,+1/8%,3
2007-02-01,February 2007 Specific Maturities,20 years,January 2007,4-3/4%,February 2007,4-7/8%,+1/8%,4
2007-01-02,January 2007 Specific Maturities,1 year,December 2006,5%,January 2007,5%,unchanged,1
2007-01-02,January 2007 Specific Maturities,5 years,December 2006,4-5/8%,January 2007,4-1/2%,-1/8%,2
2007-01-02,January 2007 Specific Maturities,15 years,December 2006,4-7/8%,January 2007,4-3/4%,-1/8%,3
2007-01-02,January 2007 Specific Maturities,20 years,December 2006,4-7/8%,January 2007,4-3/4%,-1/8%,4
2006-12-01,December 2006 Specific Maturities,1 year,November 2006,5%,December 2006,5%,unchanged,1
2006-12-01,December 2006 Specific Maturities,5 years,November 2006,4-5/8%,December 2006,4-5/8%,unchanged,2
2006-12-01,December 2006 Specific Maturities,15 years,November 2006,4-7/8%,December 2006,4-7/8%,unchanged,3
2006-12-01,December 2006 Specific Maturities,20 years,November 2006,4-7/8%,December 2006,4-7/8%,unchanged,4
2006-11-01,November 2006 Specific Maturities,1 year,October 2006,5%,November 2006,5%,unchanged,1
2006-11-01,November 2006 Specific Maturities,5 years,October 2006,4-3/4%,November 2006,4-5/8%,-1/8%,2
2006-11-01,November 2006 Specific Maturities,15 years,October 2006,5%,November 2006,4-7/8%,-1/8%,3
2006-11-01,November 2006 Specific Maturities,20 years,October 2006,5%,November 2006,4-7/8%,-1/8%,4
2006-10-02,October 2006 Specific Maturities,1 year,September 2006,5-1/8%,October 2006,5%,-1/8%,1
2006-10-02,October 2006 Specific Maturities,5 years,September 2006,4-7/8%,October 2006,4-3/4%,-1/8%,2
2006-10-02,October 2006 Specific Maturities,15 years,September 2006,5-1/8%,October 2006,5%,-1/8%,3
2006-10-02,October 2006 Specific Maturities,20 years,September 2006,5-1/8%,October 2006,5%,-1/8%,4
