model,L,sigma,seed,final_acc
RNN,50,0.0,0,0.49625
LSTM,50,0.0,0,0.49525
Transformer,50,0.0,0,1.0
RNN,50,0.0,1,0.4955
LSTM,50,0.0,1,0.49475
Transformer,50,0.0,1,1.0
RNN,50,0.0,2,0.5
LSTM,50,0.0,2,0.49625
Transformer,50,0.0,2,1.0
RNN,50,0.1,0,1.0
LSTM,50,0.1,0,0.502
Transformer,50,0.1,0,1.0
RNN,50,0.1,1,0.5085
LSTM,50,0.1,1,0.4965
Transformer,50,0.1,1,1.0
RNN,50,0.1,2,1.0
LSTM,50,0.1,2,0.4965
Transformer,50,0.1,2,1.0
RNN,50,0.2,0,0.5045
LSTM,50,0.2,0,0.501
Transformer,50,0.2,0,0.99425
RNN,50,0.2,1,0.98425
LSTM,50,0.2,1,0.49725
Transformer,50,0.2,1,0.99425
RNN,50,0.2,2,0.98825
LSTM,50,0.2,2,0.49675
Transformer,50,0.2,2,0.9945
RNN,50,0.3,0,0.50425
LSTM,50,0.3,0,0.49625
Transformer,50,0.3,0,0.95725
RNN,50,0.3,1,0.9595
LSTM,50,0.3,1,0.50125
Transformer,50,0.3,1,0.9575
RNN,50,0.3,2,0.92125
LSTM,50,0.3,2,0.49625
Transformer,50,0.3,2,0.95675
RNN,50,0.5,0,0.502
LSTM,50,0.5,0,0.8105
Transformer,50,0.5,0,0.841
RNN,50,0.5,1,0.8245
LSTM,50,0.5,1,0.841
Transformer,50,0.5,1,0.8415
RNN,50,0.5,2,0.83325
LSTM,50,0.5,2,0.4945
Transformer,50,0.5,2,0.83975
RNN,50,0.7,0,0.50975
LSTM,50,0.7,0,0.5
Transformer,50,0.7,0,0.76325
RNN,50,0.7,1,0.5045
LSTM,50,0.7,1,0.49
Transformer,50,0.7,1,0.76325
RNN,50,0.7,2,0.50475
LSTM,50,0.7,2,0.49675
Transformer,50,0.7,2,0.76325
RNN,50,1.0,0,0.508
LSTM,50,1.0,0,0.495
Transformer,50,1.0,0,0.687
RNN,50,1.0,1,0.51025
LSTM,50,1.0,1,0.49175
Transformer,50,1.0,1,0.6865
RNN,50,1.0,2,0.50775
LSTM,50,1.0,2,0.50075
Transformer,50,1.0,2,0.6875
RNN,100,0.0,0,0.494
LSTM,100,0.0,0,1.0
Transformer,100,0.0,0,1.0
RNN,100,0.0,1,0.494
LSTM,100,0.0,1,1.0
Transformer,100,0.0,1,1.0
RNN,100,0.0,2,0.506
LSTM,100,0.0,2,1.0
Transformer,100,0.0,2,1.0
RNN,100,0.1,0,0.506
LSTM,100,0.1,0,0.5025
Transformer,100,0.1,0,1.0
RNN,100,0.1,1,0.50125
LSTM,100,0.1,1,0.5
Transformer,100,0.1,1,1.0
RNN,100,0.1,2,0.497
LSTM,100,0.1,2,0.5005
Transformer,100,0.1,2,1.0
RNN,100,0.2,0,0.5195
LSTM,100,0.2,0,0.50675
Transformer,100,0.2,0,0.98875
RNN,100,0.2,1,0.5025
LSTM,100,0.2,1,0.50175
Transformer,100,0.2,1,0.994
RNN,100,0.2,2,0.497
LSTM,100,0.2,2,0.50725
Transformer,100,0.2,2,0.99425
RNN,100,0.3,0,0.94075
LSTM,100,0.3,0,0.50525
Transformer,100,0.3,0,0.9505
RNN,100,0.3,1,0.51
LSTM,100,0.3,1,0.50375
Transformer,100,0.3,1,0.95125
RNN,100,0.3,2,0.941
LSTM,100,0.3,2,0.502
Transformer,100,0.3,2,0.949
RNN,100,0.5,0,0.51
LSTM,100,0.5,0,0.5085
Transformer,100,0.5,0,0.84075
RNN,100,0.5,1,0.82
LSTM,100,0.5,1,0.508
Transformer,100,0.5,1,0.84025
RNN,100,0.5,2,0.51
LSTM,100,0.5,2,0.50025
Transformer,100,0.5,2,0.842
RNN,100,0.7,0,0.50925
LSTM,100,0.7,0,0.51075
Transformer,100,0.7,0,0.7565
RNN,100,0.7,1,0.514
LSTM,100,0.7,1,0.51
Transformer,100,0.7,1,0.762
RNN,100,0.7,2,0.50225
LSTM,100,0.7,2,0.50525
Transformer,100,0.7,2,0.75875
RNN,100,1.0,0,0.51
LSTM,100,1.0,0,0.51075
Transformer,100,1.0,0,0.6815
RNN,100,1.0,1,0.5045
LSTM,100,1.0,1,0.5135
Transformer,100,1.0,1,0.68325
RNN,100,1.0,2,0.67825
LSTM,100,1.0,2,0.505
Transformer,100,1.0,2,0.68325
RNN,200,0.0,0,0.5015
LSTM,200,0.0,0,0.502
Transformer,200,0.0,0,1.0
RNN,200,0.0,1,0.5
LSTM,200,0.0,1,0.5025
Transformer,200,0.0,1,1.0
RNN,200,0.0,2,0.50425
LSTM,200,0.0,2,0.501
Transformer,200,0.0,2,1.0
RNN,200,0.1,0,0.4955
LSTM,200,0.1,0,0.491
Transformer,200,0.1,0,1.0
RNN,200,0.1,1,0.523
LSTM,200,0.1,1,0.49125
Transformer,200,0.1,1,1.0
RNN,200,0.1,2,0.4945
LSTM,200,0.1,2,0.49125
Transformer,200,0.1,2,1.0
RNN,200,0.2,0,0.494
LSTM,200,0.2,0,0.49125
Transformer,200,0.2,0,0.994
RNN,200,0.2,1,0.49425
LSTM,200,0.2,1,0.49125
Transformer,200,0.2,1,0.99475
RNN,200,0.2,2,0.4945
LSTM,200,0.2,2,0.49125
Transformer,200,0.2,2,0.99475
RNN,200,0.3,0,0.49675
LSTM,200,0.3,0,0.49075
Transformer,200,0.3,0,0.95325
RNN,200,0.3,1,0.49825
LSTM,200,0.3,1,0.49125
Transformer,200,0.3,1,0.95275
RNN,200,0.3,2,0.4965
LSTM,200,0.3,2,0.49125
Transformer,200,0.3,2,0.95275
RNN,200,0.5,0,0.496
LSTM,200,0.5,0,0.49075
Transformer,200,0.5,0,0.83925
RNN,200,0.5,1,0.4935
LSTM,200,0.5,1,0.49125
Transformer,200,0.5,1,0.84375
RNN,200,0.5,2,0.495
LSTM,200,0.5,2,0.49225
Transformer,200,0.5,2,0.8455
RNN,200,0.7,0,0.4935
LSTM,200,0.7,0,0.50075
Transformer,200,0.7,0,0.763
RNN,200,0.7,1,0.4935
LSTM,200,0.7,1,0.49125
Transformer,200,0.7,1,0.76425
RNN,200,0.7,2,0.49575
LSTM,200,0.7,2,0.491
Transformer,200,0.7,2,0.767
RNN,200,1.0,0,0.49525
LSTM,200,1.0,0,0.49675
Transformer,200,1.0,0,0.69875
RNN,200,1.0,1,0.4925
LSTM,200,1.0,1,0.49225
Transformer,200,1.0,1,0.6985
RNN,200,1.0,2,0.54025
LSTM,200,1.0,2,0.49375
Transformer,200,1.0,2,0.6975
RNN,500,0.0,0,0.50425
LSTM,500,0.0,0,0.50425
Transformer,500,0.0,0,1.0
RNN,500,0.0,1,0.5095
LSTM,500,0.0,1,0.50425
Transformer,500,0.0,1,1.0
RNN,500,0.0,2,0.50325
LSTM,500,0.0,2,0.50425
Transformer,500,0.0,2,1.0
RNN,500,0.1,0,0.5115
LSTM,500,0.1,0,0.49475
Transformer,500,0.1,0,1.0
RNN,500,0.1,1,0.508
LSTM,500,0.1,1,0.50625
Transformer,500,0.1,1,1.0
RNN,500,0.1,2,0.5075
LSTM,500,0.1,2,0.50925
Transformer,500,0.1,2,1.0
RNN,500,0.2,0,0.5075
LSTM,500,0.2,0,0.498
Transformer,500,0.2,0,0.9945
RNN,500,0.2,1,0.50625
LSTM,500,0.2,1,0.50725
Transformer,500,0.2,1,0.99525
RNN,500,0.2,2,0.5075
LSTM,500,0.2,2,0.5105
Transformer,500,0.2,2,0.9935
RNN,500,0.3,0,0.5615
LSTM,500,0.3,0,0.4945
Transformer,500,0.3,0,0.955
RNN,500,0.3,1,0.49975
LSTM,500,0.3,1,0.50525
Transformer,500,0.3,1,0.9545
RNN,500,0.3,2,0.5075
LSTM,500,0.3,2,0.511
Transformer,500,0.3,2,0.95425
RNN,500,0.5,0,0.5075
LSTM,500,0.5,0,0.493
Transformer,500,0.5,0,0.84525
RNN,500,0.5,1,0.76625
LSTM,500,0.5,1,0.513
Transformer,500,0.5,1,0.84475
RNN,500,0.5,2,0.5075
LSTM,500,0.5,2,0.498
Transformer,500,0.5,2,0.844
RNN,500,0.7,0,0.5
LSTM,500,0.7,0,0.4935
Transformer,500,0.7,0,0.76575
RNN,500,0.7,1,0.4925
LSTM,500,0.7,1,0.73625
Transformer,500,0.7,1,0.76525
RNN,500,0.7,2,0.50725
LSTM,500,0.7,2,0.50075
Transformer,500,0.7,2,0.769
RNN,500,1.0,0,0.49875
LSTM,500,1.0,0,0.49175
Transformer,500,1.0,0,0.70125
RNN,500,1.0,1,0.4925
LSTM,500,1.0,1,0.50975
Transformer,500,1.0,1,0.69875
RNN,500,1.0,2,0.50825
LSTM,500,1.0,2,0.507
Transformer,500,1.0,2,0.699
