Date,Static MVO,MGARCH-MVO,LSTM (returns only),Transformer (returns only),LSTM (+MGARCH feats),Transformer (+MGARCH feats),LSTM (+vol-credit feats),Transformer (+vol-credit feats)
2020-09-04,-0.011617037332538528,-0.014401898962293458,-0.011205058777387275,-0.012731861323716424,-0.011205058777387275,-0.012731861323716424,-0.011205058777387275,-0.012731861323716424
2020-09-11,-0.010173861644061467,-0.012830094935904559,-0.01889808843073027,-0.009886753342580124,-0.01889808843073027,-0.009886753342580124,-0.01889808843073027,-0.009886753342580124
2020-09-18,-0.0025583090970253894,-0.0025583090970253894,0.0005578395964499843,0.004377099149324947,0.0005578395964499843,0.004377099149324947,0.0005578395964499843,0.004377099149324947
2020-09-25,-0.013016178561472984,-0.009572221344044068,-0.017025203146615906,-0.015972749414204398,-0.017025203146615906,-0.015972749414204398,-0.017025203146615906,-0.015972749414204398
2020-10-02,0.011066615262019087,0.010923758119161945,0.013425238429252596,0.011905821309420434,0.013425238429252596,0.011905821309420434,0.013425238429252596,0.011905821309420434
2020-10-09,0.02132442402056808,0.019060847011623153,0.02014273309879555,0.02505215921767303,0.02014273309879555,0.02505215921767303,0.02014273309879555,0.02505215921767303
2020-10-16,-0.0006182126289110828,-0.001413243169648071,-0.003314845595213542,-0.004396560521573338,-0.003314845595213542,-0.004396560521573338,-0.003314845595213542,-0.004396560521573338
2020-10-23,-0.0042182659305324555,-0.007456609235195745,0.00013954355030562656,-0.003109318517477189,0.00013954355030562656,-0.003109318517477189,0.00013954355030562656,-0.003109318517477189
2020-10-30,-0.024580766765073807,-0.017278138202363354,-0.02936998133779296,-0.03425138552470068,-0.02936998133779296,-0.03425138552470068,-0.02936998133779296,-0.03425138552470068
2020-11-06,0.04052731606363638,0.03814497626607463,0.04343084919839131,0.04704161554785815,0.04343084919839131,0.04704161554785815,0.04343084919839131,0.04704161554785815
2020-11-13,-0.004774054826692801,-0.0026997632086242997,0.011060932033723516,0.012595909168880232,0.011060932033723516,0.012595909168880232,0.011060932033723516,0.012595909168880232
2020-11-20,0.002672824411887536,0.004032500655418975,0.0061998582189011515,0.008269239473371812,0.0061998582189011515,0.008269239473371812,0.0061998582189011515,0.008269239473371812
2020-11-27,0.006850904510153918,0.0030286231608282056,0.02071049262932676,0.011338429178853453,0.02071049262932676,0.011338429178853453,0.02071049262932676,0.011338429178853453
2020-12-04,0.010645004595124258,0.00730423943511701,0.005234166287833927,0.010202476691364901,0.005234166287833927,0.010202476691364901,0.005234166287833927,0.010202476691364901
2020-12-11,0.00029094117334167204,0.002366724765564989,0.006367287761031885,0.0026682856847615433,0.006367287761031885,0.0026682856847615433,0.006367287761031885,0.0026682856847615433
2020-12-18,0.013272359235662248,0.0109338765240556,0.015649340091172633,0.013414774523461447,0.015649340091172633,0.013414774523461447,0.015649340091172633,0.013414774523461447
2020-12-25,0.004173463000991015,0.004266314706872016,-0.0001007430879064306,0.0007541657135087563,-0.0001007430879064306,0.0007541657135087563,-0.0001007430879064306,0.0007541657135087563
2021-01-01,0.003502918759981183,0.004266211379839069,0.009941384705794943,0.007651407899294349,0.009941384705794943,0.007651407899294349,0.009941384705794943,0.007651407899294349
2021-01-08,0.0024414750337510673,0.0014917946502432944,0.009342984549977422,0.006982294987580472,0.009342984549977422,0.006982294987580472,0.009342984549977422,0.006982294987580472
2021-01-15,-0.0032485017327111743,-0.001546201302073188,-0.002604863442573763,-0.002512237096773217,-0.002604863442573763,-0.002512237096773217,-0.002604863442573763,-0.002512237096773217
2021-01-22,0.013115630294072197,0.0139836306346365,0.013286130661231087,0.012314404992071908,0.013286130661231087,0.012314404992071908,0.013286130661231087,0.012314404992071908
2021-01-29,-0.0150516392051766,-0.024571800490582437,-0.020747262716251175,-0.016581679465619614,-0.020747262716251175,-0.016581679465619614,-0.020747262716251175,-0.016581679465619614
2021-02-05,0.018465334985484368,0.026753452051795846,0.031410185001019726,0.028622329304503036,0.031410185001019726,0.028622329304503036,0.031410185001019726,0.028622329304503036
2021-02-12,0.007869792926043059,0.0100996203897957,0.004230200219812398,0.009621609413523694,0.004230200219812398,0.009621609413523694,0.004230200219812398,0.009621609413523694
2021-02-19,-0.013915408753789068,-0.011414286225937167,-0.005960259700004549,-0.010992942065032476,-0.005960259700004549,-0.010992942065032476,-0.005960259700004549,-0.010992942065032476
2021-02-26,-0.02569922640322663,-0.029992722779979955,-0.023187065034844825,-0.018974401216093974,-0.023187065034844825,-0.018974401216093974,-0.023187065034844825,-0.018974401216093974
2021-03-05,-0.012548861150493975,-0.002280328752195797,-0.00041409847533265345,0.00043044019157038757,-0.00041409847533265345,0.00043044019157038757,-0.00041409847533265345,0.00043044019157038757
2021-03-12,0.01720841942533489,0.020862815120792744,0.013331916630018262,0.011495584111465989,0.013331916630018262,0.011495584111465989,0.013331916630018262,0.011495584111465989
2021-03-19,-0.006736698230694459,-0.007086644506885829,-0.008142404871221776,-0.00772934276008105,-0.008142404871221776,-0.00772934276008105,-0.008142404871221776,-0.00772934276008105
2021-03-26,0.001073731403414505,0.002313376803363706,-0.0011869190475146706,0.005725695565144443,-0.0011869190475146706,0.005725695565144443,-0.0011869190475146706,0.005725695565144443
2021-04-02,0.009102281033795819,0.010239732198109626,0.010608297526104921,0.008312295385612335,0.010608297526104921,0.008312295385612335,0.010608297526104921,0.008312295385612335
2021-04-09,0.01177251194451486,0.009760580103179055,0.009426519279799001,0.005340229769983433,0.009426519279799001,0.005340229769983433,0.009426519279799001,0.005340229769983433
2021-04-16,0.010727169737697499,0.011602284163077917,0.013420293653072245,0.014263589469883537,0.013420293653072245,0.014263589469883537,0.013420293653072245,0.014263589469883537
2021-04-23,0.00047853157054405284,0.0006190330743142056,0.0009623012153307666,0.0035715316897463106,0.0009623012153307666,0.0035715316897463106,0.0009623012153307666,0.0035715316897463106
2021-04-30,-0.00328442716602228,-0.003591227690191224,-0.0009600126436087985,-0.0025400179786814227,-0.0009600126436087985,-0.0025400179786814227,-0.0009600126436087985,-0.0025400179786814227
2021-05-07,0.008189322962688018,0.007206616333527125,0.013284221973338542,0.012408974273873418,0.013284221973338542,0.012408974273873418,0.013284221973338542,0.012408974273873418
2021-05-14,-0.00972476126741647,-0.009994124348070241,-0.01377491677413347,-0.012369816998558929,-0.01377491677413347,-0.012369816998558929,-0.01377491677413347,-0.012369816998558929
2021-05-21,0.002631571683853973,0.0027734263233865353,-0.0005386764583216891,0.0017018362193045638,-0.0005386764583216891,0.0017018362193045638,-0.0005386764583216891,0.0017018362193045638
2021-05-28,0.01028312906416052,0.008320463048173151,0.01447764679205893,0.01487132903110355,0.01447764679205893,0.01487132903110355,0.01447764679205893,0.01487132903110355
2021-06-04,0.002591243327922255,0.003670194274301002,0.008430057445494165,0.010176546693567084,0.008430057445494165,0.010176546693567084,0.008430057445494165,0.010176546693567084
2021-06-11,0.006367794755900721,0.007398591919853586,0.009616051217385591,0.008714750838413674,0.009616051217385591,0.008714750838413674,0.009616051217385591,0.008714750838413674
2021-06-18,-0.014827467900372166,-0.007689690517324684,-0.0230862610548919,-0.019081475263832585,-0.0230862610548919,-0.019081475263832585,-0.0230862610548919,-0.019081475263832585
2021-06-25,0.00907233067489126,0.0010229022887671075,0.01487651712910323,0.018021670407209863,0.01487651712910323,0.018021670407209863,0.01487651712910323,0.018021670407209863
2021-07-02,0.011996201049057274,0.011581455719075226,0.009596937379032857,0.008459410670963757,0.009596937379032857,0.008459410670963757,0.009596937379032857,0.008459410670963757
2021-07-09,0.005032595964008608,0.006571985863456107,4.04062044795418e-05,-0.00015379217441564285,4.04062044795418e-05,-0.00015379217441564285,4.04062044795418e-05,-0.00015379217441564285
2021-07-16,-0.002628381148970031,0.0008094157855894266,-0.008087403827488794,-0.0025147264439124447,-0.008087403827488794,-0.0025147264439124447,-0.008087403827488794,-0.0025147264439124447
2021-07-23,0.009195473482680922,0.006309138522447497,0.007596539344839006,0.00743311136098303,0.007596539344839006,0.00743311136098303,0.007596539344839006,0.00743311136098303
2021-07-30,-3.8971500901911004e-05,0.0014608268942248152,0.0021155762166709256,0.001444271094959378,0.0021155762166709256,0.001444271094959378,0.0021155762166709256,0.001444271094959378
2021-08-06,-0.005155476510034235,-0.00892732087119279,-0.001315004391858891,-0.0029124656730649297,-0.001315004391858891,-0.0029124656730649297,-0.001315004391858891,-0.0029124656730649297
2021-08-13,0.005451639446875075,0.005234515371009392,0.003056019643607645,0.0032977546304878273,0.003056019643607645,0.0032977546304878273,0.003056019643607645,0.0032977546304878273
2021-08-20,-0.004363492271707624,-0.00197043996047245,-0.013532265066211423,-0.018032146705292764,-0.013532265066211423,-0.018032146705292764,-0.013532265066211423,-0.018032146705292764
2021-08-27,0.01193744969003688,0.009317155852260388,0.026975178044267127,0.02314592325362101,0.026975178044267127,0.02314592325362101,0.026975178044267127,0.02314592325362101
2021-09-03,0.004581483127577934,0.005368767705562961,0.005695649257905115,0.01001038346883443,0.005695649257905115,0.01001038346883443,0.005695649257905115,0.01001038346883443
2021-09-10,-0.008219964528033852,-0.00822218515965063,-0.011259791376576416,-0.01053020032658052,-0.011259791376576416,-0.01053020032658052,-0.011259791376576416,-0.01053020032658052
2021-09-17,-0.006059926986474138,-0.005308305503692198,-0.003567600897230041,-0.003632607789833905,-0.003567600897230041,-0.003632607789833905,-0.003567600897230041,-0.003632607789833905
2021-09-24,-0.0027649288724191715,-0.0042447477054831,-0.0030809043340408165,-0.0015182963002516074,-0.0030809043340408165,-0.0015182963002516074,-0.0030809043340408165,-0.0015182963002516074
2021-10-01,-0.011576680611850536,-0.008041091957751444,-0.006950072342271575,-0.008512525620792234,-0.006950072342271575,-0.008512525620792234,-0.006950072342271575,-0.008512525620792234
2021-10-08,-0.006680225102497428,-0.005117754370873123,-0.0021244321091696107,-0.0014930837964408986,-0.0021244321091696107,-0.0014930837964408986,-0.0021244321091696107,-0.0014930837964408986
2021-10-15,0.013396083915430299,0.014632992933184867,0.018766788814233177,0.017217840294647607,0.018766788814233177,0.017217840294647607,0.018766788814233177,0.017217840294647607
2021-10-22,0.003925251983609164,0.002732563636557987,0.005167445848545654,0.004077259959865073,0.005167445848545654,0.004077259959865073,0.005167445848545654,0.004077259959865073
2021-10-29,0.00927832412111685,0.007277585277870705,0.00613641213843342,0.00467651106787497,0.00613641213843342,0.00467651106787497,0.00613641213843342,0.00467651106787497
2021-11-05,0.013186970354835138,0.013086445574223147,0.017414890743116442,0.014609461827141216,0.017414890743116442,0.014609461827141216,0.017414890743116442,0.014609461827141216
2021-11-12,-0.003529789535315595,-0.0023281245307001878,-0.0021219942582923423,-0.0012588685897782054,-0.0021219942582923423,-0.0012588685897782054,-0.0021219942582923423,-0.0012588685897782054
2021-11-19,-0.0002724117598106444,-0.0033592125819040743,-0.0037199422842014076,-0.005561279535605732,-0.0037199422842014076,-0.005561279535605732,-0.0037199422842014076,-0.005561279535605732
2021-11-26,-0.021116139666048087,-0.021747281676158668,-0.0287363492402171,-0.026168089480689407,-0.0287363492402171,-0.026168089480689407,-0.0287363492402171,-0.026168089480689407
2021-12-03,-0.006367712395443455,-0.000736954024674512,-0.006880361314429904,-0.007864205661626574,-0.006880361314429904,-0.007864205661626574,-0.006880361314429904,-0.007864205661626574
2021-12-10,0.01965435473896292,0.006960638368779203,0.019960087883659914,0.020263821147387995,0.019960087883659914,0.020263821147387995,0.019960087883659914,0.020263821147387995
2021-12-17,-0.01546652751138733,-0.003273915342704636,0.0034703739883037085,-0.006047320024689897,0.0034703739883037085,-0.006047320024689897,0.0034703739883037085,-0.006047320024689897
2021-12-24,0.017734895570622803,0.00960407903679795,-0.001449881563834147,0.011766394785844311,-0.001449881563834147,0.011766394785844311,-0.001449881563834147,0.011766394785844311
2021-12-31,0.0025705635199418783,0.00218586322590716,0.005803406468394301,0.005782115654060161,0.005803406468394301,0.005782115654060161,0.005803406468394301,0.005782115654060161
2022-01-07,-0.015869238101412334,-0.023083414596722227,-0.01849215864173179,-0.01867012065693817,-0.01849215864173179,-0.01867012065693817,-0.01849215864173179,-0.01867012065693817
2022-01-14,0.0054377065686728445,0.005335464656867798,0.00044304127136755346,0.0011591168014622932,0.00044304127136755346,0.0011591168014622932,0.00044304127136755346,0.0011591168014622932
2022-01-21,-0.025727798956760008,-0.012432688301709622,-0.025194633025507843,-0.018462071563266128,-0.025194633025507843,-0.018462071563266128,-0.025194633025507843,-0.018462071563266128
2022-01-28,-0.0019420130433672488,-0.004709611176551756,-0.008202827298922957,-0.008003486628846574,-0.008202827298922957,-0.008003486628846574,-0.008202827298922957,-0.008003486628846574
2022-02-04,0.0077245540613508756,0.009159925273297696,0.00586188899919572,0.004123605376425071,0.00586188899919572,0.004123605376425071,0.00586188899919572,0.004123605376425071
2022-02-11,-0.0035881212264218553,-0.003809793219934363,-0.0034735821152395065,-0.0035596469710545563,-0.0034735821152395065,-0.0035596469710545563,-0.0034735821152395065,-0.0035596469710545563
2022-02-18,-0.002827554830969188,-0.0023475157251041127,-0.00842819105587227,-0.006277359961725707,-0.00842819105587227,-0.006277359961725707,-0.00842819105587227,-0.006277359961725707
2022-02-25,0.005764417213356088,0.004321236265266417,0.0033282030531387,0.0027005892336306367,0.0033282030531387,0.0027005892336306367,0.0033282030531387,0.0027005892336306367
2022-03-04,0.02554368827314973,0.018802547714256962,0.008466537299990034,0.02236195628464872,0.008466537299990034,0.02236195628464872,0.008466537299990034,0.02236195628464872
2022-03-11,-0.023423133348693823,-0.02240880568542635,-0.023490192403202468,-0.024125546077284163,-0.023490192403202468,-0.024125546077284163,-0.023490192403202468,-0.024125546077284163
2022-03-18,0.019688914208359453,0.015671792291839362,0.0005698946543825442,0.03476257556230358,0.0005698946543825442,0.03476257556230358,0.0005698946543825442,0.03476257556230358
2022-03-25,0.007086758185995294,0.005628352918104751,0.00875917815722812,0.0023330239337656516,0.00875917815722812,0.0023330239337656516,0.00875917815722812,0.0023330239337656516
2022-04-01,-0.0050168441485594715,0.007036510543950633,0.009798643504463762,0.009995941314103097,0.009798643504463762,0.009995941314103097,0.009798643504463762,0.009995941314103097
2022-04-08,-0.01568583949824117,-0.014848107982430532,-0.021820270694186607,-0.01991458678116023,-0.021820270694186607,-0.01991458678116023,-0.021820270694186607,-0.01991458678116023
2022-04-15,-0.00606946686409544,-0.003973635285636601,-0.012265244359367069,-0.00646517956971147,-0.012265244359367069,-0.00646517956971147,-0.012265244359367069,-0.00646517956971147
2022-04-22,-0.02009736554800075,-0.01882922396394897,-0.01687001228091234,-0.0199282117891911,-0.01687001228091234,-0.0199282117891911,-0.01687001228091234,-0.0199282117891911
2022-04-29,-0.023127694896940894,-0.021397354501948438,-0.01441673740913462,-0.02020146106333131,-0.01441673740913462,-0.02020146106333131,-0.01441673740913462,-0.02020146106333131
2022-05-06,-0.01471863655225039,-0.018677113197138395,-0.01434432558244873,-0.0162594503698105,-0.01434432558244873,-0.0162594503698105,-0.01434432558244873,-0.0162594503698105
2022-05-13,-0.01776798254182546,-0.014131693948399356,-0.00032222375868702115,-0.008191818911868173,-0.00032222375868702115,-0.008191818911868173,-0.00032222375868702115,-0.008191818911868173
2022-05-20,-0.006035072690485841,-0.00267060759494674,-0.004240778402246156,0.005126122165423611,-0.004240778402246156,0.005126122165423611,-0.004240778402246156,0.005126122165423611
2022-05-27,0.03230846292768048,0.03483342483524606,0.037464452091440864,0.0402963557935653,0.037464452091440864,0.0402963557935653,0.037464452091440864,0.0402963557935653
2022-06-03,-0.004048776087512634,-0.005387268194382724,-0.008564734043666216,-0.007919768633071348,-0.008564734043666216,-0.007919768633071348,-0.008564734043666216,-0.007919768633071348
2022-06-10,-0.028113903880422363,-0.03296648032613065,-0.029246840079834913,-0.03369719360027414,-0.029246840079834913,-0.03369719360027414,-0.029246840079834913,-0.03369719360027414
2022-06-17,-0.0336004157625425,-0.04015641018870164,-0.04477618413611149,-0.03847530821641041,-0.04477618413611149,-0.03847530821641041,-0.04477618413611149,-0.03847530821641041
2022-06-24,0.023283983580725174,0.03042074939689715,0.025798365440017245,0.01911528759712119,0.025798365440017245,0.01911528759712119,0.025798365440017245,0.01911528759712119
2022-07-01,-0.016290059272869296,-0.012618383831282928,-0.010030405794820183,0.0005187928327726091,-0.010030405794820183,0.0005187928327726091,-0.010030405794820183,0.0005187928327726091
2022-07-08,-0.007652006960963681,0.0003797296876413671,-0.002940242115890681,-0.0022214523398371663,-0.002940242115890681,-0.0022214523398371663,-0.002940242115890681,-0.0022214523398371663
2022-07-15,-0.012843242400895126,-0.008365664277905126,0.008804898828224881,-0.0013096615540595757,0.008804898828224881,-0.0013096615540595757,0.008804898828224881,-0.0013096615540595757
2022-07-22,0.019081551885688434,0.019075396639785816,0.022480462781240773,0.01977873732524908,0.022480462781240773,0.01977873732524908,0.022480462781240773,0.01977873732524908
2022-07-29,0.03024636275249182,0.030915562949368737,0.030851235567920906,0.03248248257518154,0.030851235567920906,0.03248248257518154,0.030851235567920906,0.03248248257518154
2022-08-05,-0.010600027771953666,-0.005975066801858127,-0.003640318411854139,-0.005458355040201669,-0.003640318411854139,-0.005458355040201669,-0.003640318411854139,-0.005458355040201669
2022-08-12,0.024771380788373022,0.021701356832917195,0.018649430586529073,0.018667206929628234,0.018649430586529073,0.018667206929628234,0.018649430586529073,0.018667206929628234
2022-08-19,-0.021006006390204286,-0.023047858399539007,-0.02152489673512596,-0.020601949799659052,-0.02152489673512596,-0.020601949799659052,-0.02152489673512596,-0.020601949799659052
2022-08-26,-0.017674295321561267,-0.01756819099102102,-0.01893041890706516,-0.01661267084135613,-0.01893041890706516,-0.01661267084135613,-0.01893041890706516,-0.01661267084135613
2022-09-02,-0.032045562418328864,-0.03138120233386118,-0.0350036836330297,-0.03112171632636524,-0.0350036836330297,-0.03112171632636524,-0.0350036836330297,-0.03112171632636524
2022-09-09,0.01661162622420212,0.005729473816886176,0.01108993642456679,0.022287915406166533,0.01108993642456679,0.022287915406166533,0.01108993642456679,0.022287915406166533
2022-09-16,-0.030485084891610847,-0.0311459157887132,-0.02587566690584991,-0.028904324859716578,-0.02587566690584991,-0.028904324859716578,-0.02587566690584991,-0.028904324859716578
2022-09-23,-0.031315339898072364,-0.02890075732507594,-0.04340209076626053,-0.04026730743912728,-0.04340209076626053,-0.04026730743912728,-0.04340209076626053,-0.04026730743912728
2022-09-30,-0.01688844862103066,-0.014424908896021707,-0.018604858291573535,-0.017203115316254288,-0.018604858291573535,-0.017203115316254288,-0.018604858291573535,-0.017203115316254288
2022-10-07,0.024204060955589787,0.02360203685326637,0.012381686170591492,0.013775013960612101,0.012381686170591492,0.013775013960612101,0.012381686170591492,0.013775013960612101
2022-10-14,-0.023780822934761678,-0.025323332990794555,-0.020968211774238174,-0.020276525414610464,-0.020968211774238174,-0.020276525414610464,-0.020968211774238174,-0.020276525414610464
2022-10-21,0.020330620454639726,0.01687425436581782,0.00953329118591922,0.013364011210910373,0.00953329118591922,0.013364011210910373,0.00953329118591922,0.013364011210910373
2022-10-28,0.01980509385223576,0.027006915773675748,0.0266105825512295,0.026714227730501583,0.0266105825512295,0.026714227730501583,0.0266105825512295,0.026714227730501583
2022-11-04,-0.008936371477996537,-0.007102883943175603,-0.01389614351430862,0.0030136875936622298,-0.01389614351430862,0.0030136875936622298,-0.01389614351430862,0.0030136875936622298
2022-11-11,0.047035536575021644,0.04696891392640908,0.05281877011033673,0.04130285305102556,0.05281877011033673,0.04130285305102556,0.05281877011033673,0.04130285305102556
2022-11-18,-0.009580211946162437,-0.008559854664345338,-0.012825723707342782,-0.0036516286804125346,-0.012825723707342782,-0.0036516286804125346,-0.012825723707342782,-0.0036516286804125346
2022-11-25,0.008317894333533188,0.007886503083519871,0.006276866564825568,0.010002819041868269,0.006276866564825568,0.010002819041868269,0.006276866564825568,0.010002819041868269
2022-12-02,0.017201750503649867,0.018324172908265542,0.021411339055493417,0.020580850949038366,0.021411339055493417,0.020580850949038366,0.021411339055493417,0.020580850949038366
2022-12-09,-0.022795345286232102,-0.020212429478960847,-0.01963546787421879,-0.023065282403334594,-0.01963546787421879,-0.023065282403334594,-0.01963546787421879,-0.023065282403334594
2022-12-16,-0.009082962137851397,-0.007562946952817767,-0.00740732887848982,-0.006069053292527957,-0.00740732887848982,-0.006069053292527957,-0.00740732887848982,-0.006069053292527957
2022-12-23,-0.0019530238623244973,-0.009765770113243949,-0.009995200922930013,-0.008798814017212374,-0.009995200922930013,-0.008798814017212374,-0.009995200922930013,-0.008798814017212374
2022-12-30,-0.0008381428085843661,-0.0023304545432005943,-0.006426674226563443,-0.007764581545752502,-0.006426674226563443,-0.007764581545752502,-0.006426674226563443,-0.007764581545752502
2023-01-06,0.01213562246852674,0.013308919150911041,0.018900952816945066,0.027810928342438593,0.018900952816945066,0.027810928342438593,0.018900952816945066,0.027810928342438593
2023-01-13,0.03354104055011348,0.0334754878614697,0.03703404771293913,0.03161531580185752,0.03703404771293913,0.03161531580185752,0.03703404771293913,0.03161531580185752
2023-01-20,0.003906425180663911,0.0033272650637389675,-1.3338807291915283e-05,-0.000332639805149137,-1.3338807291915283e-05,-0.000332639805149137,-1.3338807291915283e-05,-0.000332639805149137
2023-01-27,0.011088090438030846,0.009568746364228489,0.0055874151208697735,0.006719328329884293,0.0055874151208697735,0.006719328329884293,0.0055874151208697735,0.006719328329884293
2023-02-03,-0.004064733747750694,-0.005819130645485234,-0.007887515425504596,-0.004139457324210227,-0.007887515425504596,-0.004139457324210227,-0.007887515425504596,-0.004139457324210227
2023-02-10,-0.007392991920639602,-0.003438837965374641,-0.006278715725320137,-0.014410916446570176,-0.006278715725320137,-0.014410916446570176,-0.006278715725320137,-0.014410916446570176
2023-02-17,-0.005238432448365882,-0.003729188370813606,-0.00032149124146563755,-0.004648745659164157,-0.00032149124146563755,-0.004648745659164157,-0.00032149124146563755,-0.004648745659164157
