Date,Static MVO,MGARCH-MVO,LSTM (returns only),Transformer (returns only),LSTM (+MGARCH feats),Transformer (+MGARCH feats),LSTM (+vol-credit feats),Transformer (+vol-credit feats)
2023-02-24,-0.019760520455459556,-0.019785520455459553,-0.022496493229678907,-0.022835644096185995,-0.022496493229678907,-0.022835644096185995,-0.022496493229678907,-0.022835644096185995
2023-03-03,0.023324219981562023,0.023822086546924318,0.021517147929694395,0.017890673559137173,0.021517147929694395,0.017890673559137173,0.021517147929694395,0.017890673559137173
2023-03-10,-0.017547883936744706,-0.025760510948388767,-0.019847484901624055,-0.028451524238457045,-0.019847484901624055,-0.028451524238457045,-0.019847484901624055,-0.028451524238457045
2023-03-17,0.011870655210214322,0.011974816090309268,-0.0013010803369324954,0.004041757825115885,-0.0013010803369324954,0.004041757825115885,-0.0013010803369324954,0.004041757825115885
2023-03-24,0.013840946530596879,0.007565779435582936,0.00858372074328515,0.010131604007808775,0.00858372074328515,0.010131604007808775,0.00858372074328515,0.010131604007808775
2023-03-31,0.02274899682480229,0.02068748984283396,0.004285983381578737,0.019274007845973717,0.004285983381578737,0.019274007845973717,0.004285983381578737,0.019274007845973717
2023-04-07,0.0071986686113874225,0.006512728593873282,0.012091842861821894,0.004389095241617701,0.012091842861821894,0.004389095241617701,0.012091842861821894,0.004389095241617701
2023-04-14,0.004720280390532468,0.005396985211684541,-0.0020065587087175593,0.0011796542790644617,-0.0020065587087175593,0.0011796542790644617,-0.0020065587087175593,0.0011796542790644617
2023-04-21,-0.007605255807464238,-0.007279666258408498,-0.005390943324393659,-0.004239125127563207,-0.005390943324393659,-0.004239125127563207,-0.005390943324393659,-0.004239125127563207
2023-04-28,0.003901031436268057,0.004630640821555208,0.004748681288296809,0.0061997670750818835,0.004748681288296809,0.0061997670750818835,0.004748681288296809,0.0061997670750818835
2023-05-05,-0.0020237355148694258,-0.002812969415185069,-0.0014235828148677367,-0.001535387533784736,-0.0014235828148677367,-0.001535387533784736,-0.0014235828148677367,-0.001535387533784736
2023-05-12,-0.005471704547491974,-0.0049595283343693035,-0.0059121289127602615,-0.006018691821400137,-0.0059121289127602615,-0.006018691821400137,-0.0059121289127602615,-0.006018691821400137
2023-05-19,-0.0019286763558853419,-0.002010317543078443,-0.003527099673552631,-0.004060119508857661,-0.003527099673552631,-0.004060119508857661,-0.003527099673552631,-0.004060119508857661
2023-05-26,4.493027289896396e-05,0.0007906843597381358,-0.002670191309415043,-0.0007879854738210303,-0.002670191309415043,-0.0007879854738210303,-0.002670191309415043,-0.0007879854738210303
2023-06-02,0.006887424274139109,0.01075800467178087,0.01518132225004986,0.01315564770693994,0.01518132225004986,0.01315564770693994,0.01518132225004986,0.01315564770693994
2023-06-09,0.0012587010424432205,0.0006844378652618263,0.004128748921662789,0.0017419110681292,0.004128748921662789,0.0017419110681292,0.004128748921662789,0.0017419110681292
2023-06-16,0.01850283772217579,0.01746969495934596,0.014985187918842657,0.013751396879571118,0.014985187918842657,0.013751396879571118,0.014985187918842657,0.013751396879571118
2023-06-23,-0.015347462288428843,-0.015518001031070122,-0.022771293367006916,-0.016003856070864388,-0.022771293367006916,-0.016003856070864388,-0.022771293367006916,-0.016003856070864388
2023-06-30,0.009971758323466364,0.006577357888529039,0.017109948657351142,0.015954003656646235,0.017109948657351142,0.015954003656646235,0.017109948657351142,0.015954003656646235
2023-07-07,-0.010624739255381406,-0.007276842889058897,-0.011109109353527337,-0.010204041838819202,-0.011109109353527337,-0.010204041838819202,-0.011109109353527337,-0.010204041838819202
2023-07-14,0.02661237891907357,0.0262484357975954,0.02392794121412745,0.026135114031507537,0.02392794121412745,0.026135114031507537,0.02392794121412745,0.026135114031507537
2023-07-21,0.0031930305631332956,0.0030926330680984887,0.002667914581809942,0.0031372097056894276,0.002667914581809942,0.0031372097056894276,0.002667914581809942,0.0031372097056894276
2023-07-28,0.0075092064120147305,0.00497067949339586,0.007957886382941736,0.004832559589147483,0.007957886382941736,0.004832559589147483,0.007957886382941736,0.004832559589147483
2023-08-04,-0.019811886480020652,-0.019216026876373228,-0.015918471477142166,-0.017784935332848237,-0.015918471477142166,-0.017784935332848237,-0.015918471477142166,-0.017784935332848237
2023-08-11,-0.0023862494012796046,-0.003779815106252246,-0.008247852298861255,-0.00839133612560562,-0.008247852298861255,-0.00839133612560562,-0.008247852298861255,-0.00839133612560562
2023-08-18,-0.020167263108595054,-0.019030459780597146,-0.021294746711278855,-0.018983539660255785,-0.021294746711278855,-0.018983539660255785,-0.021294746711278855,-0.018983539660255785
2023-08-25,0.00908921340509069,0.010313652275398823,0.007959793278994546,0.008724980040478876,0.007959793278994546,0.008724980040478876,0.007959793278994546,0.008724980040478876
2023-09-01,0.01777279207249367,0.016986567260505764,0.01846087336255896,0.016458671029871617,0.01846087336255896,0.016458671029871617,0.01846087336255896,0.016458671029871617
2023-09-08,-0.006157837464000442,-0.006993101617761038,-0.01013499333462832,-0.00970728520325732,-0.01013499333462832,-0.00970728520325732,-0.01013499333462832,-0.00970728520325732
2023-09-15,0.004503617435034958,0.0017806842167198856,-0.0008717590540746518,0.001361684661103173,-0.0008717590540746518,0.001361684661103173,-0.0008717590540746518,0.001361684661103173
2023-09-22,-0.022291449218788156,-0.020000070841666384,-0.02096425088564045,-0.02092276344655387,-0.02096425088564045,-0.02092276344655387,-0.02096425088564045,-0.02092276344655387
2023-09-29,-0.014733200258265317,-0.014816533591598652,-0.012099878690712433,-0.012099275533520467,-0.012099878690712433,-0.012099275533520467,-0.012099878690712433,-0.012099275533520467
2023-10-06,-0.011224689226254525,-0.01290450191673541,-0.01392531100005594,-0.014495989507947598,-0.01392531100005594,-0.014495989507947598,-0.01392531100005594,-0.014495989507947598
2023-10-13,0.010629708712957134,0.012752176499064346,0.01388023996039064,0.015282470852167154,0.01388023996039064,0.015282470852167154,0.01388023996039064,0.015282470852167154
2023-10-20,-0.021125121425683714,-0.008464886698566616,-0.024529094805752705,-0.023670380745313555,-0.024529094805752705,-0.023670380745313555,-0.024529094805752705,-0.023670380745313555
2023-10-27,-0.010539013097474816,-0.005333923364063147,-0.004627826237766311,-0.01001011357988569,-0.004627826237766311,-0.01001011357988569,-0.004627826237766311,-0.01001011357988569
2023-11-03,0.029407760990719643,0.02951438636848553,0.032599685301335404,0.04528587534157138,0.032599685301335404,0.04528587534157138,0.032599685301335404,0.04528587534157138
2023-11-10,-0.007421367143658761,-0.0013784228736369562,-0.01257377427943953,-0.00844117550661206,-0.01257377427943953,-0.00844117550661206,-0.01257377427943953,-0.00844117550661206
2023-11-17,0.016107941810136688,0.017572511505212916,0.024065525167885373,0.024254604489938728,0.024065525167885373,0.024254604489938728,0.024065525167885373,0.024254604489938728
2023-11-24,0.006297534040305415,0.004420560689704254,0.0044009800040062915,0.005110550066061615,0.0044009800040062915,0.005110550066061615,0.0044009800040062915,0.005110550066061615
2023-12-01,0.018264982702093015,0.015005193309742018,0.017571025451978396,0.020160160798535703,0.017571025451978396,0.020160160798535703,0.017571025451978396,0.020160160798535703
2023-12-08,-0.009129913858534733,-0.011030169106243128,-0.01170213569155656,-0.007281042362122233,-0.01170213569155656,-0.007281042362122233,-0.01170213569155656,-0.007281042362122233
2023-12-15,0.024497920968618414,0.023389716426451157,0.025597021035810727,0.0288273565473238,0.025597021035810727,0.0288273565473238,0.025597021035810727,0.0288273565473238
2023-12-22,0.008289308223599173,0.010063956935366034,0.006466434065377421,0.008246714548669733,0.006466434065377421,0.008246714548669733,0.006466434065377421,0.008246714548669733
2023-12-29,0.0027335685555273286,0.0023435833649329348,0.0035335738764721465,0.00385764510891093,0.0035335738764721465,0.00385764510891093,0.0035335738764721465,0.00385764510891093
2024-01-05,-0.014344862176886125,-0.013695889987729495,-0.01741515808015586,-0.018480106635642125,-0.01741515808015586,-0.018480106635642125,-0.01741515808015586,-0.018480106635642125
2024-01-12,0.011047115264230587,0.010018753937573203,0.007755300421197377,0.008419411763856029,0.007755300421197377,0.008419411763856029,0.007755300421197377,0.008419411763856029
2024-01-19,-0.005947762828196604,-0.006019191399625175,-0.009763703516532322,-0.007855896515371216,-0.009763703516532322,-0.007855896515371216,-0.009763703516532322,-0.007855896515371216
2024-01-26,0.007207988305122393,0.006842013667285601,0.006335386841856355,0.007289784441446313,0.006335386841856355,0.007289784441446313,0.006335386841856355,0.007289784441446313
2024-02-02,0.00010721391391786206,-0.0018972037152487978,0.003985531372437272,0.003569401079437991,0.003985531372437272,0.003569401079437991,0.003985531372437272,0.003569401079437991
2024-02-09,0.00539004492414202,0.0035374236508810522,0.011489777407764174,0.00017879518162921854,0.011489777407764174,0.00017879518162921854,0.011489777407764174,0.00017879518162921854
2024-02-16,-0.005343879382390408,-0.004878275215081688,-0.005899955098581028,-0.003688526758091601,-0.005899955098581028,-0.003688526758091601,-0.005899955098581028,-0.003688526758091601
2024-02-23,0.008315346399021286,0.006692894999935471,0.007840920924461835,0.006496159375325719,0.007840920924461835,0.006496159375325719,0.007840920924461835,0.006496159375325719
2024-03-01,0.011740550426422969,0.013274622606675742,0.014612879243985683,0.012685083896175368,0.014612879243985683,0.012685083896175368,0.014612879243985683,0.012685083896175368
2024-03-08,0.008465436423472994,0.0027943988725809854,0.008940240196756237,0.00843626652521277,0.008940240196756237,0.00843626652521277,0.008940240196756237,0.00843626652521277
2024-03-15,-0.0022247000687975497,-0.004252096067699147,-0.010813922209256126,-0.009270237357992992,-0.010813922209256126,-0.009270237357992992,-0.010813922209256126,-0.009270237357992992
2024-03-22,0.011179468141538012,0.01302038933515323,0.008495839239847907,0.010905204088038951,0.008495839239847907,0.010905204088038951,0.008495839239847907,0.010905204088038951
2024-03-29,0.005930786320400238,0.0032590731569036918,0.009683026484080105,0.007676626238497567,0.009683026484080105,0.007676626238497567,0.009683026484080105,0.007676626238497567
2024-04-05,0.004234075102873502,0.0033904981999855707,0.0027297148978913674,-0.0036947367177435305,0.0027297148978913674,-0.0036947367177435305,0.0027297148978913674,-0.0036947367177435305
2024-04-12,-0.0071469721371646006,-0.00903224288343308,-0.014141997303069842,-0.01210380425664291,-0.014141997303069842,-0.01210380425664291,-0.014141997303069842,-0.01210380425664291
2024-04-19,-0.01560534626257425,-0.016142045058178452,-0.009914537416509394,-0.01977804362635712,-0.009914537416509394,-0.01977804362635712,-0.009914537416509394,-0.01977804362635712
2024-04-26,0.012484058574252863,0.010855182374231657,0.01074979516647968,0.01566704917856767,0.01074979516647968,0.01566704917856767,0.01074979516647968,0.01566704917856767
2024-05-03,0.002167771946381354,0.0061088443653222755,0.010157062981210933,0.008615160175249272,0.010157062981210933,0.008615160175249272,0.010157062981210933,0.008615160175249272
2024-05-10,0.01173178397541354,0.007228179547947719,0.00975100805079596,0.010563796745427357,0.00975100805079596,0.010563796745427357,0.00975100805079596,0.010563796745427357
2024-05-17,0.015429759050586534,0.01518542834931497,0.015436637346776326,0.015560375686476483,0.015436637346776326,0.015560375686476483,0.015436637346776326,0.015560375686476483
2024-05-24,-0.005907186735275925,-0.006810894248974749,-0.0075758244842011845,-0.007431906675546226,-0.0075758244842011845,-0.007431906675546226,-0.0075758244842011845,-0.007431906675546226
2024-05-31,-0.004590753213812995,-0.005366426031394236,-0.003698982479434385,-0.004408355409939669,-0.003698982479434385,-0.004408355409939669,-0.003698982479434385,-0.004408355409939669
2024-06-07,0.0009897761396245727,-0.0005285607936772454,-0.0003196750968444723,-0.00048744044662015835,-0.0003196750968444723,-0.00048744044662015835,-0.0003196750968444723,-0.00048744044662015835
2024-06-14,0.010541592437967363,0.008072218138879988,0.009769908656343907,0.01280106284956254,0.009769908656343907,0.01280106284956254,0.009769908656343907,0.01280106284956254
2024-06-21,0.0016424684591656075,0.0019178972558581808,0.0014147601735399172,0.002431916743794729,0.0014147601735399172,0.002431916743794729,0.0014147601735399172,0.002431916743794729
2024-06-28,0.0005672682887291334,0.0006267969490346192,-0.003492795832818592,-0.0012927556990470054,-0.003492795832818592,-0.0012927556990470054,-0.003492795832818592,-0.0012927556990470054
2024-07-05,0.018876215842184674,0.02131747390990979,0.016259950563764638,0.01480123676428087,0.016259950563764638,0.01480123676428087,0.016259950563764638,0.01480123676428087
2024-07-12,0.005598163568598246,0.00443408956363575,0.019031646322558517,0.01732382466817185,0.019031646322558517,0.01732382466817185,0.019031646322558517,0.01732382466817185
2024-07-19,-0.01183451852810708,-0.018984230467763215,-0.01742643719730213,-0.013504931886494266,-0.01742643719730213,-0.013504931886494266,-0.01742643719730213,-0.013504931886494266
2024-07-26,-0.0017436175559907645,-0.007416393405382415,-0.0013782054016509835,-0.0019453976103652678,-0.0013782054016509835,-0.0019453976103652678,-0.0013782054016509835,-0.0019453976103652678
2024-08-02,-0.0023445136327346853,-6.897672262462839e-05,-0.010377628979391783,-0.0044994243045299994,-0.010377628979391783,-0.0044994243045299994,-0.010377628979391783,-0.0044994243045299994
2024-08-09,-0.0020772286252351206,-0.0023105619585684543,-0.00043013341360451736,0.0007897256483366104,-0.00043013341360451736,0.0007897256483366104,-0.00043013341360451736,0.0007897256483366104
2024-08-16,0.02406720385771758,0.02406720385771758,0.013626645315373257,0.022869729947340964,0.013626645315373257,0.022869729947340964,0.013626645315373257,0.022869729947340964
2024-08-23,0.007497887691598303,0.012412973992332753,0.010998780298680417,0.014578951213691817,0.010998780298680417,0.014578951213691817,0.010998780298680417,0.014578951213691817
2024-08-30,-0.0016638331652533208,-0.0009962758237970469,-0.004208303138533142,-0.0050253747492770085,-0.004208303138533142,-0.0050253747492770085,-0.004208303138533142,-0.0050253747492770085
2024-09-06,-0.013647678545549042,-0.013760178545549041,-0.030443472085863867,-0.010762648435302462,-0.030443472085863867,-0.010762648435302462,-0.030443472085863867,-0.010762648435302462
2024-09-13,0.02179225846854466,0.02629745299829652,0.0286338093655228,0.028327075244626444,0.0286338093655228,0.028327075244626444,0.0286338093655228,0.028327075244626444
2024-09-20,0.009696000671233045,0.010082427107859044,-0.0004471411598582809,0.00802935930409643,-0.0004471411598582809,0.00802935930409643,-0.0004471411598582809,0.00802935930409643
2024-09-27,0.004188535717530258,0.007151123554149833,0.0035177566935460786,0.008398024469444822,0.0035177566935460786,0.008398024469444822,0.0035177566935460786,0.008398024469444822
2024-10-04,-0.0034786279526006964,-0.007614262255210842,0.0033270651195319812,-0.003634170109827126,0.0033270651195319812,-0.003634170109827126,0.0033270651195319812,-0.003634170109827126
2024-10-11,0.0016514438108615405,0.0028260152775148226,-0.001425731252336345,-0.003790455733766375,-0.001425731252336345,-0.003790455733766375,-0.001425731252336345,-0.003790455733766375
2024-10-18,0.008576302995393506,0.006509175793199022,-0.0006504726040376876,0.0014356435642353138,-0.0006504726040376876,0.0014356435642353138,-0.0006504726040376876,0.0014356435642353138
2024-10-25,-0.005259771009896308,-0.005459771009896307,-0.006816304315471692,-0.009562521166966721,-0.006816304315471692,-0.009562521166966721,-0.006816304315471692,-0.009562521166966721
2024-11-01,-0.006850682633130322,-0.007948282620458833,-0.00960313164279763,-0.010874557416919768,-0.00960313164279763,-0.010874557416919768,-0.00960313164279763,-0.010874557416919768
2024-11-08,0.014640412789107812,0.012437199029637512,0.01677574519310841,0.018063907442090885,0.01677574519310841,0.018063907442090885,0.01677574519310841,0.018063907442090885
2024-11-15,-0.022425674385545394,-0.028351945073636718,-0.028443011167173883,-0.028756450894239102,-0.028443011167173883,-0.028756450894239102,-0.028443011167173883,-0.028756450894239102
2024-11-22,0.018896456471121453,0.018212361012734032,0.021748983260726253,0.01919782545926305,0.021748983260726253,0.01919782545926305,0.021748983260726253,0.01919782545926305
2024-11-29,0.0052825925209007965,0.006732936563550765,0.012428447016204802,0.010145658924564392,0.012428447016204802,0.010145658924564392,0.012428447016204802,0.010145658924564392
2024-12-06,0.0013699104027943396,0.006763686080101458,-0.0014258993564841352,0.0009603830500860116,-0.0014258993564841352,0.0009603830500860116,-0.0014258993564841352,0.0009603830500860116
2024-12-13,-0.006159853557654848,-0.0011040509045813231,-0.01431367494484424,-0.008240562810492572,-0.01431367494484424,-0.008240562810492572,-0.01431367494484424,-0.008240562810492572
2024-12-20,-0.011357620010726068,-0.018050051814568518,-0.018301246268827117,-0.02029420643383632,-0.018301246268827117,-0.02029420643383632,-0.018301246268827117,-0.02029420643383632
2024-12-27,3.5357531937834676e-05,0.0010775566149989109,0.0033809530602329028,0.0018392149285238802,0.0033809530602329028,0.0018392149285238802,0.0033809530602329028,0.0018392149285238802
2025-01-03,0.0020504042246636827,0.0005388367798073957,0.0033034215364692167,0.0021088770384610146,0.0033034215364692167,0.0021088770384610146,0.0033034215364692167,0.0021088770384610146
2025-01-10,-0.004282974431767634,-0.004754759086061646,-0.013465461706818437,-0.008973517539215804,-0.013465461706818437,-0.008973517539215804,-0.013465461706818437,-0.008973517539215804
2025-01-17,0.014514512767492334,0.01908600930181319,0.022500425273460144,0.023566037570869575,0.022500425273460144,0.023566037570869575,0.022500425273460144,0.023566037570869575
2025-01-24,0.009809726384921728,0.015234557818178346,0.009986190208868283,0.010546221454560847,0.009986190208868283,0.010546221454560847,0.009986190208868283,0.010546221454560847
2025-01-31,0.0008860900010143559,-0.00037726556893039764,-0.0038581736205719835,-0.0034675091524236836,-0.0038581736205719835,-0.0034675091524236836,-0.0038581736205719835,-0.0034675091524236836
2025-02-07,0.0057119683602558915,0.007425852740453995,0.005751819759064711,0.006586827019428017,0.005751819759064711,0.006586827019428017,0.005751819759064711,0.006586827019428017
2025-02-14,0.008298280223557275,0.015007889979786436,0.010560181664282626,0.010951898858922027,0.010560181664282626,0.010951898858922027,0.010560181664282626,0.010951898858922027
2025-02-21,0.0003650479918170359,-0.001971632404422754,0.0005226748286194698,-0.0019560344477697477,0.0005226748286194698,-0.0019560344477697477,0.0005226748286194698,-0.0019560344477697477
2025-02-28,-0.004783223341902583,-0.008726435971270284,-0.01267853076900456,-0.01052258569856612,-0.01267853076900456,-0.01052258569856612,-0.01267853076900456,-0.01052258569856612
2025-03-07,0.0019993361207888394,0.0017892022313266633,-0.004010255043891176,-0.0017455952600546373,-0.004010255043891176,-0.0017455952600546373,-0.004010255043891176,-0.0017455952600546373
2025-03-14,-0.0034021499130711956,-0.0035021499130711954,-0.0033847779445711546,-0.005373752412002217,-0.0033847779445711546,-0.005373752412002217,-0.0033847779445711546,-0.005373752412002217
2025-03-21,0.005599677308329221,0.005599677308329221,0.004167829652683513,0.005240599982485379,0.004167829652683513,0.005240599982485379,0.004167829652683513,0.005240599982485379
2025-03-28,-0.0005431949725940262,-0.011630629290097274,-0.0036227512151495674,-0.005206793835141917,-0.0036227512151495674,-0.005206793835141917,-0.0036227512151495674,-0.005206793835141917
2025-04-04,-0.033622520173647814,-0.03782609002802655,-0.0662817465381792,-0.06551519428907442,-0.0662817465381792,-0.06551519428907442,-0.0662817465381792,-0.06551519428907442
2025-04-11,0.010457540612656937,0.03033247408870362,0.03294901999554291,0.02093866241406886,0.03294901999554291,0.02093866241406886,0.03294901999554291,0.02093866241406886
2025-04-18,0.010604726781428537,0.011695866419214287,0.002303239115044771,0.011754289960167141,0.002303239115044771,0.011754289960167141,0.002303239115044771,0.011754289960167141
2025-04-25,0.01407153004098784,0.023690178414731075,0.01209595589667835,0.01820434305182269,0.01209595589667835,0.01820434305182269,0.01209595589667835,0.01820434305182269
2025-05-02,9.91021833324137e-05,0.0061726883563151085,0.008839897966227521,0.008115176705231703,0.008839897966227521,0.008115176705231703,0.008839897966227521,0.008115176705231703
2025-05-09,0.0037270977353326858,0.004669090897631446,0.007340470510180435,0.0004041316174628543,0.007340470510180435,0.0004041316174628543,0.007340470510180435,0.0004041316174628543
2025-05-16,0.00620718757957531,0.010961775994970894,0.0250903815836827,0.017418263665478603,0.0250903815836827,0.017418263665478603,0.0250903815836827,0.017418263665478603
2025-05-23,0.0030062290496682513,0.004613535816594743,-0.007194153514658857,-0.0017620528909357467,-0.007194153514658857,-0.0017620528909357467,-0.007194153514658857,-0.0017620528909357467
2025-05-30,0.004821499818018323,0.005918927615911486,0.008011017178223724,0.008601934958609466,0.008011017178223724,0.008601934958609466,0.008011017178223724,0.008601934958609466
2025-06-06,0.004674573546102313,0.006663718932467377,0.014574883483916189,0.013797311803352339,0.014574883483916189,0.013797311803352339,0.014574883483916189,0.013797311803352339
2025-06-13,0.009769294270281757,0.006663506472304695,0.010728849669259348,0.009504513856576581,0.010728849669259348,0.009504513856576581,0.010728849669259348,0.009504513856576581
2025-06-20,-0.0018458478120052415,-0.0054027886409447915,6.601528851961708e-05,-0.00047879372050532796,6.601528851961708e-05,-0.00047879372050532796,6.601528851961708e-05,-0.00047879372050532796
2025-06-27,0.005609583777030405,0.01569796636073578,0.013071313723380036,0.01205709801093555,0.013071313723380036,0.01205709801093555,0.013071313723380036,0.01205709801093555
2025-07-04,0.01127475014283011,0.010372673812460851,0.014622629721366704,0.011971188905686953,0.014622629721366704,0.011971188905686953,0.014622629721366704,0.011971188905686953
2025-07-11,-0.0023824141200219475,-0.004453766699871998,-0.0013744841555291814,-0.0035455603051904746,-0.0013744841555291814,-0.0035455603051904746,-0.0013744841555291814,-0.0035455603051904746
2025-07-18,0.0021468162276927455,-2.236744271054121e-05,0.0030661409984989326,0.0018897614801453777,0.0030661409984989326,0.0018897614801453777,0.0030661409984989326,0.0018897614801453777
2025-07-25,0.005317345253298178,0.009877431837695096,0.007967713055421648,0.008405867385765011,0.007967713055421648,0.008405867385765011,0.007967713055421648,0.008405867385765011
2025-08-01,-0.0025686219766746037,-0.007434496144516983,-0.00969904497673371,-0.011550023419689054,-0.00969904497673371,-0.011550023419689054,-0.00969904497673371,-0.011550023419689054
2025-08-08,0.006915047679132074,0.011275305038986586,0.015067547143474252,0.015312143997473807,0.015067547143474252,0.015312143997473807,0.015067547143474252,0.015312143997473807
2025-08-15,-3.441057573708892e-05,0.0055148242244442945,0.007609647237703406,0.008998458836284022,0.007609647237703406,0.008998458836284022,0.007609647237703406,0.008998458836284022
