Date,VVIX,GVZ,OVX,SKEW,MOVE,SPX_OVDV,NDX_OVDV,RVOL
2019-11-15,,,,,-0.44357786454073744,,,
2019-11-22,0.10371214076401751,0.07193415075575467,-0.012214867783490117,0.07984786950061126,0.06725163476072833,,,
2019-11-29,-0.3525678286733975,-0.5754756382640093,0.9335621703454746,0.6756660348775186,-0.9534452086396084,,,
2019-12-06,0.5584372933661597,0.009449944575220026,-1.5019451077058352,0.24388197531408246,1.237340161373094,,,
2019-12-13,0.004841164108940357,-0.33854401910843235,-0.8571898213561425,1.9229422833659697,-1.2777660590358821,,,
2019-12-20,0.259710012772576,-0.722130728016139,-0.3497546317242097,0.35896047242026846,-0.41586526534696217,,,
2019-12-27,0.028817858614289288,2.4434248085291275,-0.11442419569319298,-0.997091255837999,0.194239047773793,,,
2020-01-03,-0.5866293700902652,0.8944427395400754,1.7651879941215893,-1.038792948064171,0.8277121559352104,,,
2020-01-10,-0.5825152657918486,-0.9552034521702616,-0.3704544799530326,-0.8478533721697795,-1.2100377481578963,,,
2020-01-17,0.36216712776668075,-0.8418619367470254,-0.4516633614731546,0.9950780372508548,-0.7184102839131277,,,
2020-01-24,0.6735424234382942,0.9960018438690861,1.4012805843198186,-1.2070071950377204,1.872338264352682,,,
2020-01-31,0.6738759434014824,0.7929414863190665,1.1500121113222876,1.3451548483406284,1.9613987907185435,,,
2020-02-07,-0.9222130249829584,-1.8268058256447959,-0.5453293989823551,-0.55406070665592,-1.0772353393590743,,,
2020-02-14,0.21039318744019883,0.27565822072522406,-0.32280200331859876,0.05610043073152046,-0.5109145168448385,,,
2020-02-21,0.6315696418821403,3.122952537176873,-0.015459963887233665,0.36320122603686156,1.7737364429808604,,,
2020-02-28,1.7461515470766213,3.033789186333304,2.6481758001248816,-2.4979659073316274,3.1058233998333136,,,
2020-03-06,0.10490962414424468,1.6899036941275705,1.765202528480476,1.7399178775822897,1.3175992435354928,,,
2020-03-13,2.8680400958939205,3.2679723853413623,3.5165433051499524,0.9833844972003233,0.9937147096098218,,,
2020-03-20,0.8518687895634992,-0.18023731786582475,3.509241072409111,-2.3512346868449243,-0.37922478253285385,,,
2020-03-27,-1.00594697372182,-0.5568437008908834,-0.5799488470807102,-0.13879148026930646,-3.076710360576163,,,
2020-04-03,-1.5634773336149916,-0.9408794130793116,-1.6096904615259977,0.529578576402077,-3.076710360576163,,,
2020-04-10,-0.3998345126159923,-1.4763852589542583,-0.649176091906112,0.03243867808158658,1.3402581117480155,,,
2020-04-17,-0.7762856702939913,-0.24557670231553722,-2.255896889219036,0.9106615371673691,-0.6403860238631758,,,
2020-04-24,-0.5718869000944877,0.812726765972307,3.5165433051499524,-0.002162835720628062,-0.5610666852510576,,,
2020-05-01,0.17674159163151587,-1.9141462615537443,-2.258171322869837,0.5382724659779312,-3.076710360576163,,,
2020-05-08,-0.531436266517647,0.2564988531773075,-0.820594789501206,0.33533780069362557,1.7583539355814573,,,
2020-05-15,1.3452023473328945,-0.5402919285041242,-1.9069165555265866,-1.2524453217668927,-0.16155873958210906,,,
2020-05-22,-1.1285112468220657,-1.9803724472034228,0.7887558199726271,0.19959618669384901,-0.9084103903426601,,,
2020-05-29,-1.1057704181224486,-0.450235966482299,-1.5261053365902493,0.9312827895841059,-0.031970910524580044,,,
2020-06-05,0.17588124844341038,0.0016417529788851826,-0.5635130887853858,-0.3052417411228715,1.8338578940931178,,,
2020-06-12,3.302592458210841,1.1679548910720607,0.6629307514294214,0.5564199956564186,-1.0565691307224516,,,
2020-06-19,-0.8860784676068202,-1.1311049720967412,-1.3306963170912618,-1.3083371051370332,-0.4407031059789991,,,
2020-06-26,-0.7066026706732284,1.1768111607289118,0.5993793896582781,1.8729515216500996,-0.4376149105697731,,,
2020-07-03,-1.0449030815033615,-1.5198151309162597,-1.6119255691693606,1.267296645015873,-0.05767971995148643,,,
2020-07-10,-0.4975781944079338,-0.6404665551140825,-0.23553169405631014,-1.5663862937320403,-0.3625088664747423,,,
2020-07-17,0.6958338879449536,-1.0084474203339746,-1.5770775223273812,0.7460394808155801,-0.7496311761060871,,,
2020-07-24,-0.06564743214543291,3.2679723853413623,0.38038886118394444,-0.22154948930193716,-0.735593200643453,,,
2020-07-31,-0.43997435379490796,1.2559126303457078,0.3532124396488869,0.3002295471316696,-0.12720165709032502,,,
2020-08-07,-0.3422226505073668,0.7001955887963299,-1.2769005612737798,-0.2790716143617152,-0.13344844766284347,,,
2020-08-14,0.5307232586067168,-1.115394222280139,-0.48059384962897067,-0.44972320390509607,0.3772488109252037,,,0.09219740090871877
2020-08-21,-0.2691730223987185,0.9943736659323251,-0.30988807665670565,1.4190917696366336,0.4564763161893144,,,-0.003835755841217998
2020-08-28,0.022686666018853833,-1.162277716824061,-0.3693159197226144,-0.15539632966347317,0.6456875210087762,,,-0.9597101345307866
2020-09-04,0.8695567415688796,-0.557036876252789,2.352605168144605,-1.8467572189374508,-0.25043869225501764,,,2.526787590809034
2020-09-11,-0.6734456974229736,-0.8723078474449035,0.9627083695742814,-1.2618231224227474,-0.8795582025181061,,,0.719307484218232
2020-09-18,-1.1493411202184707,0.000500558312157739,-1.855139444672322,1.047601520887685,-1.4759892309609286,,,-0.7186487195756543
2020-09-25,-0.1529971589805944,0.8939772999908941,0.4291569093943008,-0.45933648296280044,-0.08152876769921895,,,-0.5487690603844966
2020-10-02,0.2894155429367607,0.21903686285097307,2.1743228390261002,-1.690697540293105,0.7721921104351106,,,0.13128953937526747
2020-10-09,0.5875196784711408,-0.07766669916756778,-2.0083652661574902,0.46307066694560906,3.1058233998333136,,,-0.4540320386195106
2020-10-16,0.5699574039322599,-1.0384784631308035,0.28581487059464,0.28045808681996115,-0.05579067215281331,,,-0.12322358858419437
2020-10-23,0.24385951838776668,0.36118417762170335,0.3686301666329948,0.47634246971567706,0.2006304966035667,,,-1.3748243416749386
2020-10-30,1.9222101910726632,1.015101550050205,2.9409037251035066,0.3554360513797823,0.5651806589303485,,,2.3495971497777646
2020-11-06,-2.3538976592607654,-1.00522897840839,-1.5701363758837057,-0.7350897248541215,-3.076710360576163,,,0.7031384595418225
2020-11-13,0.1205762705373936,-1.7814911074677056,-1.0781152513668038,0.7556270836510836,0.7335521018573666,,,-1.6799950363429863
2020-11-20,-0.03792485412947128,-0.021132116890442868,-0.6967552080835114,0.6418787996450952,-0.15896002781312388,,,-0.43880772335460577
2020-11-27,-0.6940046957380476,0.7511436054674326,0.3712282706099985,-0.18633139738792823,-0.6611051684626429,,,-0.1607823822838531
2020-12-04,-0.2247341572406979,-0.08480175222012892,-1.3902867707791637,0.08528572146446188,1.010649979685656,,,-0.8678525650572096
2020-12-11,1.4634427022156797,0.1455386800368239,0.2203119066842869,1.0128364423846767,0.7866221665389496,,,-0.4168579311134186
2020-12-18,-0.87860727486231,0.16933741338880867,-0.4606707039313033,1.000067309098838,-0.6344383806466386,,,0.18402838157094564
2020-12-25,0.42001357624418667,-0.3221621069163717,0.43575742962704445,0.15850788525008994,-0.5926498330579858,,,-0.2876246314267112
2021-01-01,-0.2928788363690612,0.915498956809076,-0.30706615514923347,-0.07609209174689051,1.50386191622899,,,-0.7005188155586067
2021-01-08,-0.07856941126444456,0.6423087866635753,-0.23849880611359625,-1.241477382373974,-0.8992685157648188,,,1.9195940830875378
2021-01-15,1.0832454509353118,-1.5597724091418843,0.718946181380601,-0.39420684632716346,0.0647375369666689,,,-0.47771098540606727
2021-01-22,-1.0231509364090785,-0.3477915334173688,-0.8065694806690658,1.2714798095951398,-0.4738756983114368,,,-0.11043726908797699
2021-01-29,1.9800321601598676,1.1528483469615203,0.7654506900352086,-1.6650409685336667,0.9475403199896789,,,2.0131676358850594
2021-02-05,-2.3531152804452526,-1.0179503940224028,-1.0450197035044848,0.10515737181887562,-0.05313053069140765,,,0.30886791928306323
2021-02-12,0.9300611871831916,-0.3540451350742661,-0.15124344174082288,0.37138921622848164,-0.0490696902677965,,,-2.5729255557136703
2021-02-19,-0.09729184154778703,0.6362539958037767,0.7218809444491852,0.5535018921317454,2.5047029762543107,,,-1.1163376569984989
2021-02-26,0.5935331972466557,0.9127892065946684,0.8738638839490761,-0.7979466029185625,2.2408635807839863,,,2.526787590809034
2021-03-05,-0.7041740621874825,-0.4401616991298163,-1.1097567158570654,-0.0648800804646658,-0.8773937997426384,,,1.60952270371975
2021-03-12,-0.3832457699194374,-0.9903250273641132,0.1774101988195109,0.6369278003123531,0.19976000337008668,,,-0.9203360025920201
2021-03-19,0.35335473491749736,-1.0575162690335282,1.2465867745426653,0.1566551613548712,-0.2997375293222294,,,-1.121707723418583
2021-03-26,-1.1218506751543182,-0.704719335726842,0.08847514553086296,0.5553195465778407,-1.132952980734082,,,0.29302013384587655
2021-04-02,-0.4133284246074269,0.7897734107109171,-0.8388199676493757,-1.3506747103048076,0.3462736369772932,,,-0.3884542659324577
2021-04-09,0.29231760957046565,-0.9284713426637518,-0.18285978539534067,-0.5348315262001498,-0.40935193385859336,,,-0.9075443490427264
2021-04-16,0.5234849600716954,0.0037360674522963124,-1.3278395379672752,0.8092798141579074,0.21124195030145734,,,-0.8239778039251626
2021-04-23,0.045817372910698574,0.2666793727609392,1.228268665237627,0.24417100130425415,-0.43180909303196957,,,1.708725199704074
2021-04-30,0.07208303867308533,-0.7916483329515901,-0.06280013990566084,0.8772760993837452,-0.32226075857126885,,,-0.23759271526274403
2021-05-07,-0.19946441426600575,1.2293474185581483,-0.15161246042533397,-0.09378407838974072,-0.7222431088029841,,,-0.7962234317680602
2021-05-14,0.9007450052563333,0.16880489329662243,-0.23773219099999285,-0.9817329031969709,0.14906312179070846,,,2.3323141846005053
2021-05-21,0.5272318509182672,-0.18181805356792155,0.5618503330436018,0.7748117792820319,-0.08176852539273025,,,-0.10660277600811459
2021-05-28,-1.587486470068392,-0.2544148959132806,-1.1881883626886,1.4631154407004634,-0.48748976467807703,,,-2.048757724704112
2021-06-04,0.24419931433857037,-0.16967877533119605,-0.4082212558109498,-1.037231770481303,-0.45307327791110874,,,-0.8535565106018281
2021-06-11,0.6806239948170948,-0.41775485812024865,0.17951738121367128,1.5246439183435088,0.20415058998389357,,,-0.6166193197816884
2021-06-18,0.9974627662931702,1.6539544104631039,0.30985688760723484,-1.1399474013949813,1.7221450399464444,,,1.0360070857860226
2021-06-25,-1.8932388419490804,-1.619582499600978,-0.6069032803643833,2.285783685685762,-0.8493501267169665,,,1.1814071934850638
2021-07-02,0.014046326070011538,-0.016292078026855235,0.36061143417402935,-1.5905837901932198,-0.5964624495454005,,,-2.5729255557136703
2021-07-09,0.5700241972922236,-0.01629645336174922,0.8803988327770679,-0.3081055198180912,1.3315757508390154,,,2.1433560229232267
2021-07-16,1.2970734555705579,-0.4679620334135654,0.023004727345448516,-0.5165133479380837,-0.293322448210429,,,0.2556450661716075
2021-07-23,-1.1104151888050782,-0.058704776189978894,-0.6504666682949511,0.9730794973713109,1.1334100870747503,,,1.3453858187925376
2021-07-30,0.10100512659123652,0.376707193497646,-0.2696261592332246,-0.7658050606587136,-0.6562728150384557,,,-1.0714860676154054
2021-08-06,-0.35748162777201853,0.5245253169729724,1.3308891428029388,-0.7541719165598567,0.22570350815749018,,,-0.9254130671745936
2021-08-13,0.4835390723819273,-0.5032052341275574,-0.6752048680529874,1.5028477363969173,-1.228966618885553,,,-0.9150070268676644
2021-08-20,0.21435897367172388,0.11770921670910443,0.9218372459719002,-0.8207900725329781,0.7722598473870133,,,1.325549826965128
2021-08-27,-0.9174578827784531,-0.05633096462723791,-1.1335136885699983,1.1433020807109946,-0.34311325495187667,,,0.740766454640845
2021-09-03,-0.3753850830675337,-0.22596013081711236,0.40663561478764093,-0.03534992013817022,-0.8585518995100452,,,-1.7971958008700717
2021-09-10,1.6316100828662004,0.12614686091889205,-0.7144412336076087,-1.4697679401525778,-0.30042613364478193,,,-0.2632612170047468
2021-09-17,-0.4850489720914443,0.4968292853222496,-0.27835101242840177,-0.23887537664270156,0.7958349488040425,,,1.1613056457584334
2021-09-24,-1.381877148392524,0.3187284734919095,0.3756656676408776,-0.5501704135087785,0.41086124890342235,,,1.7343369710185754
2021-10-01,0.8947465923150546,-0.08444762189687294,0.6989766705932959,-1.5677235472640267,-0.19532878399449302,,,0.4174007574752174
2021-10-08,-0.5178933253821985,-0.42479867856216913,0.11918844658241504,-0.10493649005075552,0.3796157688082937,,,0.1674848889860635
2021-10-15,-0.05010157316582452,-0.41522210215618055,-0.8185565362901845,1.8512989048905442,0.4904001205117076,,,-1.3583355769964671
2021-10-22,-0.06576270679064705,0.4415368036275564,0.5881692675341205,-1.1503830992083424,1.3810895568398285,,,-0.8027330828990248
2021-10-29,-0.08722443878957671,0.20235117318169646,0.20560298319296508,1.2339931403922164,0.45418280626804547,,,-0.7933271504862627
2021-11-05,0.4472358964245091,0.3464537054854038,-0.018733904931830817,0.08709616128837594,-1.2124412886739178,,,-0.2554047673935799
2021-11-12,0.16067971855848637,0.11850558760882768,-0.35281213397483585,-0.6391614631801781,1.6056804026662612,,,0.6353386158188937
2021-11-19,0.13504600364018154,-0.544767370152341,0.2059888930490528,0.5550720574558287,-0.6964001118089109,,,-0.23075219341881117
2021-11-26,2.647523265310779,1.1943089275123389,3.5165433051499524,-0.038639224388034986,1.971915327039202,,,1.797745555399133
2021-12-03,0.3969654901314825,-0.04943515856975044,-0.13651250647674532,0.1735042298418529,-1.2343615936777048,,,1.4168928470614837
2021-12-10,-2.3538976592607654,-1.5909816703141895,-2.258171322869837,-0.3328290509552,-0.6322356581474504,,,0.11577669807522217
2021-12-17,1.7143640364286545,-0.19766986573703213,0.3239606441057099,-1.8182315885349043,-0.2677560049343874,,,-0.3675989817990811
2021-12-24,-1.1784473923764631,-0.31929611922537665,-0.7465243515884565,2.1904538891104766,0.6371515851294655,,,0.02063306124419505
2021-12-31,-0.9090588104370412,-0.016598463735750073,-0.1906797756406288,0.5396603918003134,-0.033333763143817044,,,-0.8201144988666613
2022-01-07,0.3574042877352922,0.28671203312209737,-1.053720690978052,-2.146882475659266,-0.3265421658760448,,,-0.8348766878502246
2022-01-14,0.3050479963403579,-0.22236703341392616,0.7922528778724315,-0.8101249891340004,0.24271837238858507,,,0.6689405118614191
2022-01-21,2.3126928410000906,0.31125063608853215,0.243620667228503,0.3388215851906117,0.5553120064782264,,,0.42341084875509166
2022-01-28,-1.172550370597516,1.2055400260577647,0.8486116662140163,-0.505926785059209,0.5041164380787774,,,0.8556570532894763
2022-02-04,-0.570152262565701,-1.0053477529915864,-0.6294929241345087,-0.5892219023859505,0.2679029429137361,,,0.40768976665048834
2022-02-11,1.1774187294659177,1.3897709108359777,0.5765702080237252,-0.41237683047270046,0.6910993345884153,,,-0.10559764534171003
2022-02-18,-0.5327266028937256,0.40075099044575685,0.6803196999459552,0.23403850071432142,0.026364037274385504,,,-0.05874180860464543
2022-02-25,-1.2239885853460784,-0.08704087182299076,-0.3705664002060142,0.637479736114946,-0.11747785624770614,,,0.24065204837252124
2022-03-04,0.7885914694125338,3.2679723853413623,3.307814923288854,0.3636538598552851,3.1058233998333136,,,-0.0667923040330549
2022-03-11,-0.17689671437359636,-0.6345043329189919,-0.953442963632396,-0.6760125932304585,-2.871292937027152,,,0.33453472422853886
2022-03-18,-1.5715790356698471,-1.2045583564404199,0.11402362163520684,0.8964361789489395,-0.7707252377725695,,,-0.3998912466407479
2022-03-25,0.2164522990913889,1.164665957421812,-0.022424982154987366,0.5211632601351437,3.1058233998333136,,,-0.9738579836929839
2022-04-01,0.258032048908542,-1.9803724472034228,-1.7652928881399674,0.7385466916126506,-1.4619122269207476,,,0.06278135523965998
2022-04-08,-0.01102297649397843,-0.3969970355114483,-0.1716982271111905,-0.5868435319461531,1.4117018031976971,,,-0.38297768414179467
2022-04-15,0.21771644097442372,-0.3833867807514046,0.03044046699848131,-1.0739567505699752,-0.4344510021652171,,,0.07314963915998825
2022-04-22,0.6158317276491314,0.6924929694954882,-0.32011737151593617,0.2622663695768195,0.675014375937004,,,1.0557931821130464
2022-04-29,-0.03492790106599613,0.44331570301735573,0.2749566635122078,0.05550744206672237,0.013149659234902671,,,1.3022122674928223
2022-05-06,-0.4242439392652801,-0.6035131313068884,0.23382080233867647,-1.651193282902959,-0.5681259172172393,,,0.4345784724698558
2022-05-13,-0.24578648975453338,1.266741851755334,-0.507741127926006,-0.6958398938871887,-0.5863992205982421,,,-0.28944686931770564
2022-05-20,-0.5340784615043968,-0.9635088226116677,-0.07593071575635217,0.023464981737125166,-0.32000955593998703,,,-0.4837098274635055
2022-05-27,-1.3600071327433325,-1.0150369322249906,-0.42498564219450147,-0.19533896064099304,-1.215503874636031,,,0.25610098791206903
2022-06-03,-0.33510527732826145,-0.6045021997958705,-0.26981732560839233,0.15332487344289283,-0.08521420006184148,,,-0.931255444265376
2022-06-10,0.9342786752196296,0.6318775183713753,-0.5550421368438603,-0.11773359957439622,1.5526894330377488,,,0.030933030287483464
2022-06-17,0.9443209468257653,1.4499075480174166,1.010090128402655,-0.09792393565113916,1.5702348438893823,,,0.7289016977515318
2022-06-24,-1.8019474483625735,-1.2734426621323538,-0.3430165374730564,-0.13739272861621346,-0.526995921270036,,,0.5690741433935925
2022-07-01,-0.640151558277508,1.1986650375838772,0.3685864707691589,-0.330920322518588,1.2604463820651244,,,-1.217325970382682
2022-07-08,-0.09137230586686092,-0.4019636693593954,0.39235517866446573,-0.09484819166409703,0.06599655682510097,,,-1.3263674480653
2022-07-15,0.5088327622772022,-0.08355759652207084,-0.05025437212623274,0.726549702458787,-1.1304235441016364,,,-0.015127575701948255
2022-07-22,-0.5410516893881668,-0.5372211347348889,-0.5896499922330117,-0.5804878877819242,-0.4943215727193222,,,0.8165815747505781
2022-07-29,-0.5003860825046256,-1.0735174537867815,-0.2638342656810592,0.5183729984252405,-0.6209277144841384,,,0.059235331024276035
2022-08-05,0.4463544652270628,-0.08421986920716815,0.39928355137546034,0.5929566960691264,0.5124964702441837,,,-0.2842350638446258
2022-08-12,0.7538491018334393,-0.7537032380984827,-0.7662813779730453,0.5263461496843218,-1.436788537017396,,,-0.5026229478729467
2022-08-19,-0.13643345974588855,0.44331908771965867,0.9971460692392554,-0.9329016426213483,1.5193171551620666,,,0.11875931284273411
2022-08-26,0.19676691230371582,-0.3291736096280845,-0.500509250676198,0.13192513497224825,-0.07846298900458018,,,0.9018227541321168
2022-09-02,-0.267564134677412,0.9145238297525495,1.002138002424552,-0.8142229389911941,-0.1918958989840894,,,-0.2820582112791383
2022-09-09,-0.5719353309750203,-0.614176483486729,-0.7355213414219156,-0.040831065766516045,0.059054373396541605,,,-0.5812024080081223
2022-09-16,0.9066858242818638,1.4256583948858148,-0.21914216024609834,-0.3521259076863844,0.2682394477368799,,,1.6498174862880264
2022-09-23,0.904295635935864,0.5916334068397473,0.5083390490720264,0.20668975159679548,0.9331955843699462,,,-0.7753924085162142
2022-09-30,0.4266877955457776,0.04285905331853867,0.676904511715189,0.7628144266636473,0.32187775024657084,,,-0.5574913565360882
2022-10-07,-0.26368771176839567,0.06339637301968495,-0.2817170351799552,-0.31268022539695395,0.4443222463463585,,,1.667886271929882
2022-10-14,-0.13847615317486414,0.20123882535013632,-0.4807319768498839,-0.4421797163984006,0.28558344308402567,,,-0.20975844800148377
