,SPY,QQQ,IWM,EFA,EEM,TLT,IEF,LQD,HYG,GLD,DBC,VNQ
2019-01-11,0.131791,0.115070,0.130557,0.115972,0.093201,0.042923,0.050013,0.038156,0.124825,0.036635,0.072988,0.047869
2019-01-18,0.082297,0.086316,0.079913,0.072126,0.073404,0.096712,0.111491,0.090043,0.072415,0.081086,0.074357,0.079840
2019-01-25,0.121402,0.110852,0.092877,0.091486,0.071529,0.063288,0.064222,0.074584,0.074133,0.062566,0.105389,0.067673
2019-02-01,0.090515,0.110928,0.096177,0.090698,0.084757,0.059262,0.059002,0.065155,0.068102,0.121868,0.075781,0.077756
2019-02-08,0.084830,0.089977,0.082639,0.078689,0.074163,0.077935,0.088443,0.075786,0.076974,0.075717,0.120698,0.074148
2019-02-15,0.082107,0.094687,0.079887,0.072699,0.072387,0.097138,0.087198,0.094555,0.075207,0.086905,0.081517,0.075713
2019-02-22,0.097423,0.080421,0.105982,0.101760,0.060573,0.066381,0.059716,0.066807,0.071262,0.076778,0.145426,0.067471
2019-03-01,0.084272,0.097541,0.086143,0.071135,0.084722,0.092244,0.091980,0.101389,0.071406,0.074123,0.073676,0.071369
2019-03-08,0.095914,0.108390,0.100285,0.085669,0.075115,0.077418,0.073230,0.070701,0.084432,0.083415,0.074897,0.070532
2019-03-15,0.075346,0.086189,0.077244,0.075486,0.071145,0.094771,0.086384,0.082732,0.071901,0.126184,0.077012,0.075606
2019-03-22,0.079722,0.105067,0.071675,0.092626,0.094084,0.096854,0.094120,0.090396,0.067373,0.077193,0.067983,0.062907
2019-03-29,0.068940,0.093106,0.086474,0.059991,0.063836,0.152632,0.149262,0.105881,0.052667,0.059856,0.054939,0.052417
2019-04-05,0.095891,0.109386,0.082747,0.082803,0.094950,0.074665,0.072324,0.073397,0.083831,0.077168,0.079322,0.073517
2019-04-12,0.087630,0.096667,0.099297,0.077142,0.085480,0.078577,0.076668,0.082108,0.078796,0.072031,0.084156,0.081448
2019-04-26,0.097524,0.095371,0.083480,0.091454,0.086701,0.074968,0.079368,0.073523,0.079029,0.073397,0.085624,0.079561
2019-05-03,0.082629,0.079788,0.095771,0.077028,0.074731,0.082759,0.092629,0.094341,0.078130,0.091211,0.071684,0.079299
2019-05-10,0.089233,0.119287,0.118107,0.084998,0.079215,0.070353,0.068974,0.091242,0.067961,0.076278,0.064327,0.070025
2019-05-17,0.090395,0.086289,0.081893,0.093175,0.084096,0.074221,0.073685,0.077823,0.085181,0.079520,0.082608,0.091115
2019-05-24,0.080139,0.092372,0.084154,0.077142,0.081406,0.092718,0.086254,0.083507,0.081374,0.078797,0.081660,0.080478
2019-05-31,0.076809,0.079413,0.096127,0.099969,0.071660,0.073879,0.070045,0.081558,0.067413,0.072468,0.137800,0.072858
2019-06-07,0.063117,0.075660,0.060677,0.056277,0.063526,0.134886,0.144042,0.070838,0.059750,0.115342,0.090980,0.064904
2019-06-14,0.088092,0.133422,0.073676,0.089222,0.069335,0.097963,0.092488,0.087150,0.065843,0.072124,0.069041,0.061643
2019-06-21,0.081526,0.087391,0.078985,0.075815,0.076380,0.091556,0.085955,0.082903,0.078863,0.080607,0.099005,0.081014
2019-06-28,0.080294,0.089651,0.078473,0.075406,0.077068,0.089754,0.083336,0.078381,0.075425,0.104304,0.091790,0.076119
2019-07-05,0.090624,0.088298,0.114832,0.085723,0.072629,0.074211,0.076777,0.089367,0.074649,0.079694,0.075556,0.077637
2019-07-12,0.078478,0.085502,0.086801,0.073092,0.073444,0.095193,0.094688,0.096556,0.073941,0.079116,0.087960,0.075229
2019-07-19,0.087178,0.101694,0.096008,0.075294,0.074433,0.078932,0.081364,0.078459,0.078589,0.092855,0.082692,0.072503
2019-07-26,0.079633,0.089202,0.080301,0.078373,0.077919,0.080272,0.079423,0.078993,0.078429,0.089894,0.108158,0.079402
2019-08-02,0.092672,0.117606,0.108527,0.074024,0.073562,0.079700,0.071229,0.077412,0.078163,0.074416,0.076677,0.076012
2019-08-09,0.073795,0.095094,0.074977,0.071278,0.071069,0.133689,0.092551,0.080287,0.072509,0.071624,0.081905,0.081222
2019-08-16,0.079440,0.091785,0.081952,0.075805,0.076151,0.078727,0.077747,0.078203,0.077856,0.076735,0.126032,0.079565
2019-08-23,0.116531,0.126645,0.133723,0.090081,0.084036,0.061439,0.058755,0.067195,0.071012,0.056916,0.061401,0.072265
2019-08-30,0.077580,0.131210,0.073975,0.050720,0.050203,0.141104,0.122938,0.071148,0.050039,0.130443,0.050683,0.049958
2019-09-06,0.082714,0.090152,0.081475,0.087956,0.094729,0.081134,0.080981,0.078752,0.077065,0.075630,0.089435,0.079977
2019-09-13,0.079509,0.086111,0.074130,0.080343,0.080669,0.110320,0.078034,0.099877,0.077252,0.072209,0.084901,0.076643
2019-09-20,0.075004,0.080601,0.079707,0.085190,0.081387,0.117121,0.106976,0.090263,0.069390,0.069914,0.076049,0.068397
2019-09-27,0.061187,0.073635,0.062942,0.059727,0.062845,0.136712,0.125490,0.121681,0.064967,0.102140,0.066972,0.061702
2019-10-04,0.080475,0.102970,0.080549,0.077689,0.077522,0.092250,0.092887,0.082658,0.078822,0.077216,0.079588,0.077376
2019-10-11,0.111789,0.123204,0.085755,0.076442,0.065943,0.090643,0.072510,0.085522,0.071216,0.060857,0.089692,0.066427
2019-10-18,0.092415,0.108809,0.109972,0.112045,0.087224,0.068369,0.071731,0.056406,0.073631,0.055582,0.105862,0.057953
2019-10-25,0.078885,0.091148,0.079440,0.079572,0.076264,0.083556,0.088011,0.087343,0.081257,0.079175,0.083503,0.091845
2019-11-01,0.088002,0.110963,0.089520,0.076205,0.085900,0.074363,0.073774,0.072646,0.077563,0.080690,0.099406,0.070969
2019-11-08,0.089653,0.093217,0.113211,0.079426,0.088060,0.060948,0.060358,0.065605,0.077907,0.063389,0.146721,0.061505
2019-11-15,0.088999,0.100720,0.089218,0.079191,0.075424,0.079371,0.078595,0.077980,0.083686,0.077134,0.091434,0.078249
2019-11-22,0.097013,0.102446,0.086126,0.085498,0.084734,0.073627,0.072075,0.073732,0.084129,0.070268,0.091428,0.078923
2019-11-29,0.085028,0.085967,0.086876,0.082257,0.077305,0.083849,0.078696,0.094931,0.095660,0.075622,0.078797,0.075012
2019-12-06,0.079809,0.083986,0.079652,0.076343,0.078718,0.081134,0.080808,0.078699,0.077883,0.104516,0.100114,0.078338
2019-12-13,0.101105,0.112282,0.103827,0.091076,0.077024,0.069862,0.070118,0.068806,0.073468,0.069178,0.091617,0.071637
2019-12-20,0.065696,0.074023,0.062242,0.075420,0.062613,0.127664,0.133460,0.118392,0.065873,0.073577,0.077442,0.063598
2019-12-27,0.091010,0.093191,0.082910,0.079216,0.081003,0.088077,0.082700,0.079176,0.076139,0.082181,0.078299,0.086100
2020-01-03,0.079830,0.081819,0.076880,0.081615,0.084729,0.087246,0.094034,0.087457,0.078409,0.079854,0.085171,0.082957
2020-01-10,0.057433,0.060213,0.057840,0.057536,0.058700,0.153617,0.142723,0.078699,0.057683,0.108991,0.101342,0.065225
2020-01-17,0.070717,0.073129,0.071380,0.069217,0.079765,0.127820,0.093802,0.091045,0.073937,0.091468,0.074551,0.083169
2020-01-24,0.085930,0.094346,0.077101,0.083316,0.086678,0.084705,0.078938,0.079357,0.076913,0.083957,0.089275,0.079485
2020-01-31,0.072305,0.074108,0.073580,0.069739,0.069492,0.124333,0.116718,0.083939,0.070751,0.093072,0.080279,0.071683
2020-02-07,0.079548,0.078801,0.077450,0.070925,0.069411,0.122471,0.133049,0.085004,0.065466,0.086169,0.066493,0.065213
2020-02-14,0.066653,0.068515,0.069257,0.065998,0.066614,0.154471,0.130608,0.098282,0.067199,0.076041,0.066882,0.069481
2020-02-21,0.078557,0.083153,0.073344,0.072757,0.075458,0.097197,0.099892,0.090302,0.075106,0.086860,0.076437,0.090939
2020-02-28,0.067596,0.083983,0.066513,0.064039,0.064401,0.121530,0.112715,0.077976,0.066373,0.138494,0.065608,0.070773
2020-03-06,0.047583,0.052703,0.053060,0.046002,0.046865,0.166531,0.174984,0.153640,0.061246,0.090873,0.056074,0.050440
2020-03-13,0.064404,0.069557,0.061961,0.055474,0.055905,0.137897,0.176005,0.111638,0.063455,0.056358,0.093588,0.053756
2020-03-20,0.050649,0.050821,0.084540,0.093332,0.087873,0.313673,0.027508,0.054155,0.084276,0.033383,0.034905,0.084884
2020-03-27,0.198838,0.244731,0.200641,0.032006,0.004483,0.007682,0.007167,0.004576,0.099739,0.006027,0.006640,0.187471
2020-04-03,0.211629,0.236703,0.204695,0.123658,0.054269,0.004148,0.006044,0.141794,0.004589,0.003768,0.004200,0.004504
2020-04-17,0.165321,0.198466,0.193095,0.097405,0.005399,0.004696,0.004024,0.223102,0.083311,0.004027,0.008469,0.012684
2020-04-24,0.032452,0.031245,0.040559,0.036948,0.025524,0.678206,0.017342,0.044477,0.022817,0.017818,0.019043,0.033569
2020-05-01,0.040063,0.043507,0.040718,0.028642,0.018991,0.025046,0.018366,0.402104,0.295316,0.016103,0.047721,0.023421
2020-05-08,0.168709,0.191741,0.158528,0.075003,0.023505,0.004404,0.003472,0.170548,0.072045,0.003452,0.005726,0.122867
2020-05-15,0.016988,0.016125,0.022377,0.014496,0.012853,0.308068,0.009584,0.544138,0.014265,0.007703,0.019396,0.014007
2020-05-22,0.098192,0.099828,0.106566,0.065685,0.058061,0.111677,0.048920,0.141909,0.066173,0.052787,0.078726,0.071476
2020-05-29,0.072038,0.069887,0.061797,0.048631,0.086352,0.051245,0.037773,0.396111,0.044711,0.036056,0.047375,0.048024
2020-06-05,0.070500,0.080969,0.272635,0.056888,0.054704,0.060823,0.049424,0.091106,0.053115,0.044236,0.077219,0.088380
2020-06-12,0.064784,0.067231,0.078730,0.051338,0.051162,0.344801,0.047024,0.076871,0.050672,0.034158,0.063170,0.070059
2020-06-19,0.036013,0.034221,0.044786,0.033604,0.029705,0.634000,0.020764,0.045803,0.034407,0.018472,0.023909,0.044315
2020-06-26,0.335220,0.066820,0.165206,0.032589,0.017195,0.026042,0.016903,0.115830,0.034581,0.021265,0.022290,0.146058
2020-07-10,0.245791,0.273856,0.236286,0.058211,0.004937,0.005477,0.004569,0.023097,0.057144,0.004064,0.009726,0.076840
2020-07-17,0.024558,0.024569,0.026150,0.019771,0.015546,0.139736,0.014853,0.666468,0.019326,0.012292,0.018046,0.018684
2020-07-24,0.106950,0.149364,0.109280,0.061051,0.049140,0.122992,0.044062,0.127852,0.062556,0.051142,0.051895,0.063717
2020-07-31,0.135537,0.282220,0.260541,0.011659,0.005552,0.008175,0.005339,0.260838,0.006842,0.006031,0.005957,0.011309
2020-08-07,0.019518,0.021092,0.342158,0.461954,0.011904,0.019783,0.010832,0.056449,0.014438,0.012500,0.013038,0.016332
2020-08-14,0.018000,0.389374,0.011089,0.012073,0.016370,0.098192,0.006706,0.387236,0.011223,0.006945,0.034435,0.008356
2020-08-21,0.030494,0.055666,0.033455,0.025456,0.010520,0.066146,0.010607,0.716384,0.017074,0.009345,0.010982,0.013870
2020-08-28,0.056614,0.053523,0.464895,0.053533,0.032230,0.047454,0.031495,0.101685,0.040681,0.028062,0.050306,0.039523
2020-09-04,0.090550,0.092092,0.092526,0.070668,0.066304,0.092627,0.059872,0.132936,0.069992,0.094662,0.069197,0.068573
2020-09-11,0.138310,0.272812,0.043202,0.005161,0.004402,0.190031,0.007589,0.315157,0.006364,0.004285,0.006565,0.006122
2020-09-18,0.036286,0.528823,0.201702,0.018777,0.015413,0.020299,0.014650,0.093128,0.017530,0.012610,0.017526,0.023255
2020-09-25,0.244298,0.301894,0.018645,0.013423,0.005243,0.013269,0.004934,0.212572,0.007578,0.004708,0.005512,0.167925
2020-10-02,0.053113,0.064017,0.049225,0.029849,0.023216,0.036840,0.023164,0.599564,0.035700,0.020333,0.024856,0.040123
2020-10-09,0.310701,0.523022,0.012215,0.009635,0.008209,0.022030,0.006971,0.063561,0.008725,0.006585,0.018558,0.009788
2020-10-16,0.093641,0.110855,0.096372,0.068335,0.053859,0.083303,0.047210,0.158700,0.065892,0.088474,0.056389,0.076971
2020-10-23,0.036259,0.293998,0.047209,0.013976,0.011503,0.028994,0.010854,0.495306,0.015699,0.010220,0.015126,0.020856
2020-10-30,0.105033,0.140538,0.096159,0.066322,0.052264,0.078817,0.051504,0.153536,0.066261,0.043131,0.080930,0.065507
2020-11-06,0.175504,0.260547,0.164066,0.007894,0.004655,0.107992,0.004417,0.255080,0.004651,0.003865,0.004152,0.007178
2020-11-13,0.023457,0.022876,0.161420,0.008547,0.006996,0.301766,0.007872,0.423739,0.015507,0.006313,0.007631,0.013876
2020-11-20,0.086511,0.084308,0.092680,0.068278,0.050255,0.088314,0.037948,0.264109,0.055635,0.043638,0.048591,0.079733
2020-11-27,0.262548,0.346859,0.023718,0.011495,0.009250,0.015187,0.009507,0.272689,0.014367,0.008638,0.010533,0.015209
2020-12-04,0.122449,0.100763,0.108258,0.064211,0.052409,0.086271,0.056962,0.151031,0.064226,0.043510,0.053083,0.096825
2020-12-11,0.012778,0.015237,0.016568,0.009454,0.007943,0.383133,0.009760,0.511013,0.009517,0.006505,0.007977,0.010118
2020-12-18,0.106453,0.216906,0.227703,0.043298,0.028903,0.043301,0.031551,0.166395,0.039952,0.027379,0.029843,0.038315
2021-01-08,0.113412,0.120577,0.092991,0.023651,0.013598,0.031128,0.013159,0.262757,0.016932,0.012950,0.015318,0.283528
2021-01-15,0.036179,0.039566,0.084038,0.026238,0.031832,0.070624,0.019393,0.524112,0.024401,0.094158,0.024397,0.025062
2021-01-22,0.172742,0.285951,0.326622,0.113818,0.008013,0.009670,0.007864,0.024854,0.008784,0.007437,0.025578,0.008667
2021-01-29,0.138025,0.172359,0.033895,0.031852,0.019588,0.028150,0.020528,0.357361,0.026882,0.018356,0.128964,0.024039
2021-02-05,0.246086,0.276598,0.175595,0.122337,0.010576,0.019602,0.004257,0.120712,0.005690,0.004153,0.004472,0.009922
2021-02-12,0.021536,0.025506,0.020247,0.014389,0.011968,0.246746,0.010732,0.594314,0.013833,0.014178,0.012655,0.013897
2021-02-19,0.015578,0.016910,0.017160,0.010469,0.008103,0.375693,0.009352,0.505519,0.010326,0.007653,0.012462,0.010775
2021-02-26,0.034901,0.131626,0.014397,0.008461,0.006969,0.285289,0.008071,0.479260,0.008517,0.006981,0.007110,0.008417
2021-03-05,0.217030,0.020029,0.044611,0.252507,0.014962,0.010823,0.018242,0.009165,0.021734,0.022215,0.233510,0.135173
2021-03-12,0.039796,0.039091,0.038721,0.023713,0.020810,0.031728,0.018483,0.683707,0.024067,0.017239,0.037797,0.024847
2021-03-19,0.007751,0.231006,0.007435,0.005734,0.007929,0.286467,0.031559,0.396453,0.007222,0.005438,0.005248,0.007758
2021-03-26,0.068244,0.083665,0.084168,0.066742,0.079964,0.102699,0.063914,0.074873,0.080657,0.078990,0.154829,0.061254
2021-04-09,0.102107,0.098456,0.096883,0.079410,0.101515,0.056513,0.054231,0.056037,0.063974,0.064385,0.138822,0.087668
2021-04-16,0.102813,0.105695,0.084811,0.082115,0.072187,0.081757,0.077330,0.077577,0.077070,0.084355,0.076955,0.077334
2021-04-23,0.085434,0.089093,0.083640,0.090807,0.076736,0.082474,0.075075,0.086731,0.072273,0.104445,0.075440,0.077853
2021-04-30,0.098308,0.110259,0.118161,0.085230,0.086737,0.069519,0.064263,0.071626,0.072625,0.067568,0.084982,0.070722
2021-05-07,0.077024,0.086566,0.086972,0.075472,0.075596,0.098840,0.088421,0.096028,0.076206,0.080908,0.075544,0.082422
2021-05-14,0.084998,0.096003,0.097801,0.089416,0.077977,0.068273,0.070309,0.069516,0.066428,0.103883,0.091527,0.083869
2021-05-21,0.093156,0.120919,0.106930,0.084756,0.074917,0.098063,0.067277,0.087228,0.058928,0.079597,0.065607,0.062623
2021-05-28,0.076899,0.085892,0.084747,0.076351,0.070273,0.099215,0.081047,0.081918,0.079744,0.082340,0.107638,0.073936
2021-06-04,0.083370,0.098019,0.082549,0.079375,0.083839,0.081170,0.079927,0.084286,0.075412,0.094725,0.073344,0.083982
2021-06-11,0.075009,0.108328,0.061855,0.065426,0.061058,0.127672,0.112577,0.109908,0.058145,0.088823,0.078084,0.053114
2021-06-18,0.081778,0.094851,0.106235,0.080302,0.073619,0.082008,0.076922,0.085905,0.078159,0.090998,0.074704,0.074518
2021-06-25,0.062254,0.064765,0.070656,0.064533,0.054641,0.183151,0.134281,0.103115,0.057446,0.060324,0.087986,0.056847
2021-07-02,0.085827,0.086232,0.081764,0.079470,0.089722,0.089089,0.076843,0.076599,0.079718,0.095348,0.074060,0.085329
2021-07-09,0.083381,0.107592,0.063541,0.068304,0.062809,0.101316,0.108605,0.085719,0.068352,0.093367,0.090045,0.066968
2021-07-16,0.088691,0.081419,0.116627,0.104816,0.089696,0.077919,0.065960,0.060597,0.063171,0.074013,0.094196,0.082894
2021-07-23,0.079908,0.090754,0.083053,0.076895,0.076665,0.086501,0.086264,0.082865,0.079103,0.092891,0.083891,0.081210
2021-07-30,0.105037,0.118856,0.081451,0.085044,0.067952,0.075529,0.071060,0.073675,0.077106,0.076837,0.086278,0.081175
2021-08-06,0.073590,0.082109,0.075037,0.072106,0.072171,0.111602,0.114068,0.085418,0.074108,0.086976,0.075107,0.077709
2021-08-13,0.066206,0.067124,0.076119,0.059692,0.059231,0.094806,0.076363,0.079751,0.061340,0.233831,0.063655,0.061882
2021-08-20,0.059849,0.069781,0.056164,0.065045,0.054691,0.153186,0.126770,0.116253,0.062115,0.118599,0.056391,0.061157
2021-08-27,0.089269,0.108571,0.118193,0.071944,0.065473,0.075196,0.066957,0.072656,0.074052,0.072099,0.114268,0.071322
2021-09-03,0.073031,0.082604,0.128264,0.067305,0.068343,0.084695,0.081788,0.093901,0.060135,0.109500,0.086909,0.063526
2021-09-10,0.075174,0.090509,0.073594,0.082645,0.082056,0.083988,0.075227,0.075809,0.075224,0.131709,0.079209,0.074856
2021-09-17,0.075802,0.080549,0.077226,0.075207,0.076853,0.087073,0.080544,0.078288,0.075644,0.079088,0.138333,0.075392
2021-09-24,0.081707,0.090448,0.087935,0.081289,0.078770,0.085525,0.084614,0.082247,0.080014,0.086152,0.083116,0.078183
2021-10-01,0.084802,0.088216,0.079340,0.076780,0.076565,0.093977,0.083496,0.080547,0.078031,0.084629,0.096897,0.076721
2021-10-08,0.089949,0.073645,0.094606,0.059217,0.055983,0.102900,0.101105,0.122572,0.063046,0.065928,0.096672,0.074375
2021-10-15,0.079657,0.082513,0.079771,0.080801,0.086923,0.086933,0.081964,0.085005,0.077226,0.089309,0.092933,0.076966
2021-10-22,0.094707,0.094760,0.070843,0.090837,0.094793,0.074772,0.081136,0.072346,0.068625,0.087436,0.099178,0.070568
2021-10-29,0.066389,0.069419,0.067400,0.077633,0.065499,0.143887,0.097808,0.104111,0.064086,0.093587,0.078549,0.071632
2021-11-05,0.083342,0.097687,0.081695,0.074376,0.076239,0.104339,0.088637,0.082524,0.075529,0.083016,0.077298,0.075317
2021-11-12,0.058636,0.057856,0.082166,0.054810,0.053162,0.137224,0.115763,0.118033,0.065447,0.105343,0.093982,0.057577
2021-11-19,0.094842,0.113208,0.077582,0.083550,0.076944,0.076074,0.099301,0.074730,0.074456,0.081796,0.074821,0.072696
2021-11-26,0.067408,0.086317,0.068398,0.065627,0.068211,0.145177,0.103090,0.105918,0.068119,0.069347,0.086169,0.066218
2021-12-03,0.045568,0.044948,0.058073,0.044508,0.043506,0.131158,0.152123,0.087792,0.036069,0.035659,0.281480,0.039117
2021-12-10,0.057673,0.071197,0.068032,0.056249,0.056955,0.129944,0.136408,0.149989,0.059605,0.089666,0.066783,0.057501
2021-12-17,0.097487,0.108448,0.070281,0.072005,0.070435,0.072717,0.078648,0.079301,0.077134,0.084050,0.117532,0.071962
2021-12-31,0.069572,0.069839,0.096874,0.068069,0.066731,0.149344,0.096674,0.090665,0.068261,0.070503,0.084729,0.068739
2022-01-07,0.076219,0.079163,0.080522,0.077391,0.075386,0.096782,0.080268,0.079865,0.078510,0.111028,0.083332,0.081535
2022-01-14,0.074681,0.082507,0.079136,0.083461,0.097421,0.084537,0.081321,0.081208,0.074344,0.096905,0.090499,0.073982
2022-01-21,0.071744,0.094037,0.077457,0.069191,0.070655,0.098096,0.092097,0.091151,0.068959,0.069611,0.130339,0.066664
2022-01-28,0.071207,0.095883,0.067007,0.058913,0.057500,0.136170,0.141751,0.129027,0.060359,0.058751,0.065130,0.058301
2022-02-04,0.145167,0.172912,0.102726,0.054903,0.056134,0.058717,0.071812,0.059446,0.058999,0.050976,0.055639,0.112570
2022-02-11,0.078604,0.121258,0.080821,0.070325,0.070278,0.093597,0.094869,0.094162,0.063845,0.072783,0.096136,0.063322
2022-02-18,0.056018,0.088718,0.047323,0.047121,0.045311,0.123490,0.177300,0.112622,0.044777,0.120924,0.091957,0.044440
2022-02-25,0.067486,0.077409,0.070332,0.066323,0.066119,0.144207,0.115318,0.095098,0.075205,0.070988,0.084786,0.066729
2022-03-04,0.124902,0.097090,0.109203,0.121458,0.079921,0.057157,0.052976,0.077833,0.070114,0.048248,0.074786,0.086312
2022-03-11,0.046116,0.054563,0.050914,0.059983,0.047926,0.135472,0.158933,0.054088,0.047054,0.102127,0.192138,0.050687
2022-03-18,0.073090,0.096429,0.076321,0.067690,0.071860,0.094203,0.075825,0.075097,0.071285,0.069075,0.162496,0.066631
2022-03-25,0.087337,0.131419,0.083276,0.076733,0.081318,0.124578,0.087650,0.072088,0.067952,0.056434,0.074419,0.056796
2022-04-01,0.081811,0.073557,0.075145,0.069862,0.064583,0.097933,0.127235,0.087721,0.068887,0.066292,0.098124,0.088851
2022-04-08,0.069861,0.067672,0.095351,0.085708,0.098611,0.088592,0.086035,0.094775,0.064086,0.061684,0.089600,0.098026
2022-04-22,0.069101,0.081701,0.070277,0.071970,0.072338,0.090673,0.087034,0.092632,0.069605,0.093037,0.129596,0.072036
2022-04-29,0.042386,0.046523,0.037340,0.030104,0.027080,0.032007,0.034932,0.030859,0.028578,0.029196,0.632536,0.028459
